"DiscreteTimes","Duration","Mean","Var","M","Alg"
0.0,10.0,0.27843066739868694,4.100638668398785e-5,1024,"Direct MC"
0.1,10.0,0.5271635424389295,7.135153033567353e-5,1024,"Direct MC"
0.2,10.0,0.7270190829307779,9.21005205427594e-5,1024,"Direct MC"
0.3,10.0,0.91795588116523,0.00011318394178933184,1024,"Direct MC"
0.4,10.0,1.1042744084416014,0.00013422654975529992,1024,"Direct MC"
0.5,10.0,1.2854016932106345,0.0001562949724430478,1024,"Direct MC"
0.6,10.0,1.4715995526952055,0.0001798327744447094,1024,"Direct MC"
0.7,10.0,1.662466397786373,0.0002024099498026608,1024,"Direct MC"
0.8,10.0,1.846251340283813,0.00022560012559777243,1024,"Direct MC"
0.9,10.0,2.0221672736105067,0.0002510665192012215,1024,"Direct MC"
1.0,10.0,2.211979606834207,0.00027863348382529057,1024,"Direct MC"
1.1,10.0,2.4032826837796115,0.00030354475676375013,1024,"Direct MC"
1.2,10.0,2.5947275667615664,0.0003278334846792387,1024,"Direct MC"
1.3,10.0,2.7909321570799692,0.00035189603938410045,1024,"Direct MC"
1.4,10.0,2.976611886502269,0.00037733428686247285,1024,"Direct MC"
1.5,10.0,3.166897217068376,0.0004014581595385275,1024,"Direct MC"
1.6,10.0,3.362605522482608,0.00043091172102002295,1024,"Direct MC"
1.7,10.0,3.551621999264923,0.00045628416795819417,1024,"Direct MC"
1.8,10.0,3.7439609372981155,0.00048797102187309217,1024,"Direct MC"
1.9,10.0,3.943917173167862,0.0005226441782410835,1024,"Direct MC"
2.0,10.0,4.154153948487789,0.0005549999773254738,1024,"Direct MC"
2.1,10.0,4.362060954081466,0.000588303627897225,1024,"Direct MC"
2.2,10.0,4.564443844187903,0.0006225345436774404,1024,"Direct MC"
2.3,10.0,4.774928426081286,0.0006657499338201081,1024,"Direct MC"
2.4,10.0,4.987163202501602,0.0007069216940323716,1024,"Direct MC"
2.5,10.0,5.205840985282748,0.0007458231790674174,1024,"Direct MC"
2.6,10.0,5.416379050031211,0.000786808316405,1024,"Direct MC"
2.7,10.0,5.63168870304723,0.0008299850031312397,1024,"Direct MC"
2.8,10.0,5.850860793101068,0.0008790613370987391,1024,"Direct MC"
2.9,10.0,6.0753889615745695,0.0009183714484791038,1024,"Direct MC"
3.0,10.0,6.304445645198457,0.0009656948402120288,1024,"Direct MC"
3.1,10.0,6.5414394844083,0.0010174187414358849,1024,"Direct MC"
3.2,10.0,6.777074213446126,0.0010708710688216586,1024,"Direct MC"
3.3,10.0,7.029739164069473,0.0011210197542480867,1024,"Direct MC"
3.4,10.0,7.2682107329475345,0.0011677864544146525,1024,"Direct MC"
3.5,10.0,7.521418685203284,0.0012174178486737723,1024,"Direct MC"
3.6,10.0,7.7673350890892285,0.0012750955232324562,1024,"Direct MC"
3.7,10.0,8.022281448620147,0.0013337376586670772,1024,"Direct MC"
3.8,10.0,8.29111466608837,0.0013944579406259074,1024,"Direct MC"
3.9,10.0,8.55457209255435,0.001452571362431858,1024,"Direct MC"
4.0,10.0,8.821577970158454,0.0015166967441467213,1024,"Direct MC"
4.1,10.0,9.09140231468703,0.0015824919750275649,1024,"Direct MC"
4.2,10.0,9.362988698390483,0.0016483069134849131,1024,"Direct MC"
4.3,10.0,9.637370698848748,0.0017105892800261457,1024,"Direct MC"
4.4,10.0,9.911911692360928,0.0017757787722847667,1024,"Direct MC"
4.5,10.0,10.201079610006252,0.0018500629382678295,1024,"Direct MC"
4.6,10.0,10.488213565668705,0.00191974884714873,1024,"Direct MC"
4.7,10.0,10.775676661657387,0.0019849183824918117,1024,"Direct MC"
4.8,10.0,11.079443559567833,0.0020692538828225265,1024,"Direct MC"
4.9,10.0,11.37995647152052,0.002142328779578055,1024,"Direct MC"
5.0,10.0,11.676727722804982,0.002207176375868541,1024,"Direct MC"
5.1,10.0,11.980566206841438,0.002266550562829325,1024,"Direct MC"
5.2,10.0,12.293102527638391,0.002345476678433035,1024,"Direct MC"
5.3,10.0,12.593977995756633,0.0024284173822254657,1024,"Direct MC"
5.4,10.0,12.906791851142625,0.0025040700178979324,1024,"Direct MC"
5.5,10.0,13.203067395371416,0.0025923510662196974,1024,"Direct MC"
5.6,10.0,13.531951940132853,0.0026754664701453897,1024,"Direct MC"
5.7,10.0,13.84207232552497,0.002750729174414242,1024,"Direct MC"
5.8,10.0,14.162402881842645,0.002852873727945979,1024,"Direct MC"
5.9,10.0,14.494039761661472,0.0029474356071371977,1024,"Direct MC"
6.0,10.0,14.839011346630258,0.003037308533166927,1024,"Direct MC"
6.1,10.0,15.166274686318024,0.0031364717025783536,1024,"Direct MC"
6.2,10.0,15.487763741972387,0.0032216569683684282,1024,"Direct MC"
6.3,10.0,15.813306525949013,0.0033157368301229887,1024,"Direct MC"
6.4,10.0,16.145368691000126,0.0034183737077234824,1024,"Direct MC"
6.5,10.0,16.493322409808727,0.0035159199302033663,1024,"Direct MC"
6.6,10.0,16.848888537651195,0.0036207601899598727,1024,"Direct MC"
6.7,10.0,17.203668932757903,0.003715256373916863,1024,"Direct MC"
6.8,10.0,17.555828335339775,0.003826237909344357,1024,"Direct MC"
6.9,10.0,17.911065139001476,0.003930701860072663,1024,"Direct MC"
7.0,10.0,18.271782180354105,0.004040430404065073,1024,"Direct MC"
7.1,10.0,18.627766070245826,0.004156265478191665,1024,"Direct MC"
7.2,10.0,18.995378231489422,0.004263334555924783,1024,"Direct MC"
7.3,10.0,19.35423000336228,0.004366558145015023,1024,"Direct MC"
7.4,10.0,19.723304652280508,0.004497698992852941,1024,"Direct MC"
7.5,10.0,20.104081727463978,0.0046299419652683135,1024,"Direct MC"
7.6,10.0,20.46704090634347,0.004753036680173265,1024,"Direct MC"
7.7,10.0,20.852830079942343,0.004883684562377994,1024,"Direct MC"
7.8,10.0,21.242510902722557,0.005009613828806433,1024,"Direct MC"
7.9,10.0,21.607953369200374,0.0051212960087537295,1024,"Direct MC"
8.0,10.0,21.99583814213875,0.005266231801933515,1024,"Direct MC"
8.1,10.0,22.384272343596496,0.005373764969578003,1024,"Direct MC"
8.2,10.0,22.785610137477256,0.005504527442108885,1024,"Direct MC"
8.3,10.0,23.182341555168097,0.005590262918090933,1024,"Direct MC"
8.4,10.0,23.558559671549716,0.005705026627987444,1024,"Direct MC"
8.5,10.0,23.969467995720564,0.005810083634791494,1024,"Direct MC"
8.6,10.0,24.375696715998977,0.005924462972785351,1024,"Direct MC"
8.7,10.0,24.79071364549768,0.00604519140013795,1024,"Direct MC"
8.8,10.0,25.21251276883008,0.006164554646217733,1024,"Direct MC"
8.9,10.0,25.61973056736562,0.006313373011276914,1024,"Direct MC"
9.0,10.0,26.029260804252228,0.006450751098191199,1024,"Direct MC"
9.1,10.0,26.446529030658677,0.006574298992536864,1024,"Direct MC"
9.2,10.0,26.88143155604026,0.006719346792379053,1024,"Direct MC"
9.3,10.0,27.31087979208695,0.00685116309232492,1024,"Direct MC"
9.4,10.0,27.70587956466231,0.006981969176042859,1024,"Direct MC"
9.5,10.0,28.116395438816376,0.007113042708298384,1024,"Direct MC"
9.6,10.0,28.546653549006137,0.007265512944124897,1024,"Direct MC"
9.7,10.0,28.97943896412977,0.00739354042897101,1024,"Direct MC"
9.8,10.0,29.42274328671545,0.007534072489918858,1024,"Direct MC"
9.9,10.0,29.862646097142388,0.0076715839031203815,1024,"Direct MC"
10.0,10.0,30.303249403197277,0.0078051683951276445,1024,"Direct MC"
0.0,10.0,0.26931698039905155,4.0682679360103256e-5,128,"Direct MC"
0.1,10.0,0.5140611933799779,6.855308545333548e-5,128,"Direct MC"
0.2,10.0,0.728555114088696,9.268105219266816e-5,128,"Direct MC"
0.3,10.0,0.9207640417656159,0.00011972943615685516,128,"Direct MC"
0.4,10.0,1.123828835039177,0.00014477179069860924,128,"Direct MC"
0.5,10.0,1.3134902872552812,0.00017332221687332722,128,"Direct MC"
0.6,10.0,1.4998825440941421,0.00020111726606169032,128,"Direct MC"
0.7,10.0,1.7003059667405978,0.00023361548395845402,128,"Direct MC"
0.8,10.0,1.8903188338164725,0.0002681711427481985,128,"Direct MC"
0.9,10.0,2.096261754856932,0.00029855030630156107,128,"Direct MC"
1.0,10.0,2.2952866726672934,0.0003385407365336583,128,"Direct MC"
1.1,10.0,2.4942698877054297,0.0003747985149714812,128,"Direct MC"
1.2,10.0,2.707366604916801,0.00040857438939802406,128,"Direct MC"
1.3,10.0,2.9176882893401306,0.00044888582923889765,128,"Direct MC"
1.4,10.0,3.139294305676561,0.0004882445986810931,128,"Direct MC"
1.5,10.0,3.3666874194331,0.0005328233861627646,128,"Direct MC"
1.6,10.0,3.5878939536079204,0.0005777546476368104,128,"Direct MC"
1.7,10.0,3.8333718976264457,0.0006321770466882784,128,"Direct MC"
1.8,10.0,4.06302360841041,0.000675583791492371,128,"Direct MC"
1.9,10.0,4.297058383168943,0.0007268076933337549,128,"Direct MC"
2.0,10.0,4.545623054087774,0.0007799925479958537,128,"Direct MC"
2.1,10.0,4.802281454829077,0.0008287846724780198,128,"Direct MC"
2.2,10.0,5.0650805030101855,0.0008949795540592892,128,"Direct MC"
2.3,10.0,5.323630000731287,0.0009620665134833366,128,"Direct MC"
2.4,10.0,5.589682964185571,0.001034193262836166,128,"Direct MC"
2.5,10.0,5.858826308672965,0.001101762663444493,128,"Direct MC"
2.6,10.0,6.136198857944923,0.0011654006896105263,128,"Direct MC"
2.7,10.0,6.4059530022202615,0.0012406897116921706,128,"Direct MC"
2.8,10.0,6.6969676916404195,0.001319986304623134,128,"Direct MC"
2.9,10.0,6.984688410309884,0.001387522699105923,128,"Direct MC"
3.0,10.0,7.292607067608912,0.0014642030891966738,128,"Direct MC"
3.1,10.0,7.609327116212793,0.0015446900044766819,128,"Direct MC"
3.2,10.0,7.926160201600334,0.001634789015974008,128,"Direct MC"
3.3,10.0,8.232384999160766,0.0017341193195148023,128,"Direct MC"
3.4,10.0,8.570631884547641,0.0018401716692809963,128,"Direct MC"
3.5,10.0,8.901370613998395,0.0019463608124731554,128,"Direct MC"
3.6,10.0,9.223185744331667,0.002032775832285813,128,"Direct MC"
3.7,10.0,9.549029488917997,0.002127489705394564,128,"Direct MC"
3.8,10.0,9.889413111069281,0.0022294220567066585,128,"Direct MC"
3.9,10.0,10.23573171013008,0.0023366494173001316,128,"Direct MC"
4.0,10.0,10.576850051570066,0.002434848195210385,128,"Direct MC"
4.1,10.0,10.940688562667182,0.002542975630415559,128,"Direct MC"
4.2,10.0,11.297645237628894,0.0026577873218743245,128,"Direct MC"
4.3,10.0,11.668101245265518,0.0027681261627287707,128,"Direct MC"
4.4,10.0,12.03884858138086,0.0028986034048494947,128,"Direct MC"
4.5,10.0,12.40456501433013,0.0030196873068495758,128,"Direct MC"
4.6,10.0,12.762735981325818,0.003168178296570121,128,"Direct MC"
4.7,10.0,13.140342338543467,0.0032949358307343616,128,"Direct MC"
4.8,10.0,13.530866629662889,0.0034272436439669917,128,"Direct MC"
4.9,10.0,13.906028582438513,0.0035743642248017467,128,"Direct MC"
5.0,10.0,14.286173055375519,0.0037123009221864643,128,"Direct MC"
5.1,10.0,14.660793293902772,0.003887913254482881,128,"Direct MC"
5.2,10.0,15.058404939276697,0.004027337976423118,128,"Direct MC"
5.3,10.0,15.458572148744613,0.00418273087496566,128,"Direct MC"
5.4,10.0,15.862124795769505,0.004352791035286217,128,"Direct MC"
5.5,10.0,16.271452290263824,0.004508302799303262,128,"Direct MC"
5.6,10.0,16.68377248222484,0.004668722141625318,128,"Direct MC"
5.7,10.0,17.090175432275416,0.004829265404339419,128,"Direct MC"
5.8,10.0,17.510866547175652,0.0049873953781580565,128,"Direct MC"
5.9,10.0,17.93968249926987,0.005138947061124091,128,"Direct MC"
6.0,10.0,18.358614212373983,0.005292117994701912,128,"Direct MC"
6.1,10.0,18.780868365526317,0.00542394766830094,128,"Direct MC"
6.2,10.0,19.220945371916784,0.005587306859243817,128,"Direct MC"
6.3,10.0,19.64822157008762,0.005762183091588376,128,"Direct MC"
6.4,10.0,20.09551820835443,0.005951364052028296,128,"Direct MC"
6.5,10.0,20.529007470760988,0.006139143807698497,128,"Direct MC"
6.6,10.0,20.972348049622255,0.006342021076228951,128,"Direct MC"
6.7,10.0,21.413371541309704,0.006536757644338752,128,"Direct MC"
6.8,10.0,21.861386370262572,0.006687770143096384,128,"Direct MC"
6.9,10.0,22.32291937510365,0.006871938735330026,128,"Direct MC"
7.0,10.0,22.784795436306176,0.007130120930688888,128,"Direct MC"
7.1,10.0,23.242012670417335,0.007295276348386281,128,"Direct MC"
7.2,10.0,23.714715345941343,0.00751780432624208,128,"Direct MC"
7.3,10.0,24.204827508528112,0.007717575665602814,128,"Direct MC"
7.4,10.0,24.670119702806,0.007912211226640506,128,"Direct MC"
7.5,10.0,25.14811739706057,0.008107806981613635,128,"Direct MC"
7.6,10.0,25.62059431396219,0.008347539527866044,128,"Direct MC"
7.7,10.0,26.107474966433582,0.00853181309756614,128,"Direct MC"
7.8,10.0,26.594492592353152,0.008715114405444212,128,"Direct MC"
7.9,10.0,27.062972387363704,0.008893934605601011,128,"Direct MC"
8.0,10.0,27.528852219732897,0.009102134825721595,128,"Direct MC"
8.1,10.0,28.004488668324054,0.009307930921815876,128,"Direct MC"
8.2,10.0,28.482130020743494,0.009511601880900607,128,"Direct MC"
8.3,10.0,28.980408659650315,0.009744296015896794,128,"Direct MC"
8.4,10.0,29.475647002306125,0.009943721389473323,128,"Direct MC"
8.5,10.0,29.963151485161774,0.010160549738963895,128,"Direct MC"
8.6,10.0,30.459680371495033,0.010361956308559735,128,"Direct MC"
8.7,10.0,30.958445773403522,0.010600481847829149,128,"Direct MC"
8.8,10.0,31.455211652150645,0.010803233284015692,128,"Direct MC"
8.9,10.0,31.94760855042244,0.011055129533816007,128,"Direct MC"
9.0,10.0,32.449029097177785,0.01128219420716313,128,"Direct MC"
9.1,10.0,32.96127048840953,0.011465447109350166,128,"Direct MC"
9.2,10.0,33.468311376154794,0.011664940218515964,128,"Direct MC"
9.3,10.0,34.00285303494588,0.011862541804589323,128,"Direct MC"
9.4,10.0,34.53087251610653,0.012062323845655214,128,"Direct MC"
9.5,10.0,35.05158985448182,0.012272847539170783,128,"Direct MC"
9.6,10.0,35.57643826022765,0.012498219762948291,128,"Direct MC"
9.7,10.0,36.09486709902674,0.012746767289576593,128,"Direct MC"
9.8,10.0,36.611756194391496,0.012950512246220026,128,"Direct MC"
9.9,10.0,37.1399599664094,0.013189227628133597,128,"Direct MC"
10.0,10.0,37.66566715001644,0.013436919602899274,128,"Direct MC"
0.0,10.0,0.25773713891554423,4.298248528689121e-5,4096,"Direct MC"
0.1,10.0,0.5021697834010945,6.911567434089205e-5,4096,"Direct MC"
0.2,10.0,0.7059721225059575,9.009981946601118e-5,4096,"Direct MC"
0.3,10.0,0.9058317267440325,0.00010877135397024463,4096,"Direct MC"
0.4,10.0,1.0892173406166046,0.00013275218431857546,4096,"Direct MC"
0.5,10.0,1.2556991629616336,0.00015580637248219865,4096,"Direct MC"
0.6,10.0,1.4299179994768008,0.00017639476300754838,4096,"Direct MC"
0.7,10.0,1.6144406084359784,0.00019527849231749838,4096,"Direct MC"
0.8,10.0,1.78610418984818,0.00021651568852295688,4096,"Direct MC"
0.9,10.0,1.97193876144512,0.0002380152247035611,4096,"Direct MC"
1.0,10.0,2.1532107680557537,0.00026126573945972414,4096,"Direct MC"
1.1,10.0,2.332358977749381,0.0002834292232166613,4096,"Direct MC"
1.2,10.0,2.511888675287812,0.00030701051289938787,4096,"Direct MC"
1.3,10.0,2.694025170185149,0.0003313904314220429,4096,"Direct MC"
1.4,10.0,2.879575373699101,0.00035569687759986134,4096,"Direct MC"
1.5,10.0,3.059781705982463,0.00038141134954347393,4096,"Direct MC"
1.6,10.0,3.2337583934372414,0.0004101369433257678,4096,"Direct MC"
1.7,10.0,3.413844598637876,0.00043497870389281007,4096,"Direct MC"
1.8,10.0,3.597263336487121,0.00046056746764501445,4096,"Direct MC"
1.9,10.0,3.7750716762390613,0.0004847832216825678,4096,"Direct MC"
2.0,10.0,3.9565894620296436,0.0005165876303797469,4096,"Direct MC"
2.1,10.0,4.15025290386947,0.0005363887644923138,4096,"Direct MC"
2.2,10.0,4.326621228914566,0.0005690006542849019,4096,"Direct MC"
2.3,10.0,4.515332848241429,0.0005953988173641946,4096,"Direct MC"
2.4,10.0,4.695362671263614,0.0006252024605035714,4096,"Direct MC"
2.5,10.0,4.895039409523742,0.0006562109599575674,4096,"Direct MC"
2.6,10.0,5.0959815736434,0.0006907644423613246,4096,"Direct MC"
2.7,10.0,5.285559809554804,0.0007219897357366416,4096,"Direct MC"
2.8,10.0,5.478422054922336,0.0007532851027753141,4096,"Direct MC"
2.9,10.0,5.686382120130108,0.0007838591426087813,4096,"Direct MC"
3.0,10.0,5.885802311776928,0.0008185052933435727,4096,"Direct MC"
3.1,10.0,6.092897114358395,0.0008608694228605582,4096,"Direct MC"
3.2,10.0,6.299480128259465,0.000894156739808741,4096,"Direct MC"
3.3,10.0,6.505428433280503,0.0009257304003196191,4096,"Direct MC"
3.4,10.0,6.726088897704333,0.0009707029043468113,4096,"Direct MC"
3.5,10.0,6.930490469889317,0.0010095893986359961,4096,"Direct MC"
3.6,10.0,7.149318900678606,0.0010426115766007126,4096,"Direct MC"
3.7,10.0,7.382793700172855,0.001090787471640505,4096,"Direct MC"
3.8,10.0,7.610332209273594,0.0011230617634194148,4096,"Direct MC"
3.9,10.0,7.8425404767987175,0.0011628300641647203,4096,"Direct MC"
4.0,10.0,8.051904270523828,0.0012120460775238424,4096,"Direct MC"
4.1,10.0,8.272598205752665,0.0012514253951032355,4096,"Direct MC"
4.2,10.0,8.515575942742258,0.0012896916548834742,4096,"Direct MC"
4.3,10.0,8.763698252405444,0.0013361650010940513,4096,"Direct MC"
4.4,10.0,9.005792148139378,0.001377745173162677,4096,"Direct MC"
4.5,10.0,9.268655888874632,0.001422788235923294,4096,"Direct MC"
4.6,10.0,9.522984528126669,0.0014774319042865462,4096,"Direct MC"
4.7,10.0,9.777621497447484,0.00152958215384368,4096,"Direct MC"
4.8,10.0,10.033116731377932,0.0015839772126241384,4096,"Direct MC"
4.9,10.0,10.282434219633151,0.0016348565454616226,4096,"Direct MC"
5.0,10.0,10.539715030992904,0.001685464194029257,4096,"Direct MC"
5.1,10.0,10.78777341397892,0.0017396593758466387,4096,"Direct MC"
5.2,10.0,11.05838124337483,0.0017956974502546664,4096,"Direct MC"
5.3,10.0,11.326049829232874,0.0018523729714827863,4096,"Direct MC"
5.4,10.0,11.602971713590115,0.00191594140175565,4096,"Direct MC"
5.5,10.0,11.876478100879535,0.001969921529968717,4096,"Direct MC"
5.6,10.0,12.15188696164558,0.0020305099185661947,4096,"Direct MC"
5.7,10.0,12.431250169701418,0.0021031874859307564,4096,"Direct MC"
5.8,10.0,12.708265021948092,0.0021607036234305645,4096,"Direct MC"
5.9,10.0,12.992212040054525,0.0022303492286830265,4096,"Direct MC"
6.0,10.0,13.272553350945637,0.0022774147377590025,4096,"Direct MC"
6.1,10.0,13.564640081203514,0.002330387826481927,4096,"Direct MC"
6.2,10.0,13.86904040757367,0.0024118888912186436,4096,"Direct MC"
6.3,10.0,14.158236193074993,0.002474260914616182,4096,"Direct MC"
6.4,10.0,14.455024798321666,0.002532937402972403,4096,"Direct MC"
6.5,10.0,14.744357214523916,0.002597769933668101,4096,"Direct MC"
6.6,10.0,15.05304547499728,0.0026765834702150043,4096,"Direct MC"
6.7,10.0,15.354983434150983,0.002739076864584958,4096,"Direct MC"
6.8,10.0,15.678225448699616,0.0028202364883779343,4096,"Direct MC"
6.9,10.0,16.00048866216911,0.002888229820698104,4096,"Direct MC"
7.0,10.0,16.315619177927445,0.002958954547794554,4096,"Direct MC"
7.1,10.0,16.628963897647427,0.003013130327348515,4096,"Direct MC"
7.2,10.0,16.940891438029066,0.003098827875918927,4096,"Direct MC"
7.3,10.0,17.279831850877994,0.003188018094645913,4096,"Direct MC"
7.4,10.0,17.609880533289328,0.0032719393882401013,4096,"Direct MC"
7.5,10.0,17.928227515547107,0.0033495216883174792,4096,"Direct MC"
7.6,10.0,18.266501015754045,0.0034336372007576182,4096,"Direct MC"
7.7,10.0,18.600537545016415,0.003537902380600693,4096,"Direct MC"
7.8,10.0,18.923069029304326,0.003626399623622305,4096,"Direct MC"
7.9,10.0,19.26294556744345,0.0037184337863563365,4096,"Direct MC"
8.0,10.0,19.60679708428906,0.003805026627582933,4096,"Direct MC"
8.1,10.0,19.949697171886328,0.003889264125837344,4096,"Direct MC"
