"DiscreteTimes","Duration","Mean","Var","M","Alg"
8.2,10.0,20.302479870435835,0.003971738223785137,4096,"Direct MC"
8.3,10.0,20.651172501735996,0.004072621322337239,4096,"Direct MC"
8.4,10.0,20.99521277807369,0.004171407326947037,4096,"Direct MC"
8.5,10.0,21.335608947406804,0.004260882375931963,4096,"Direct MC"
8.6,10.0,21.686449880997824,0.004357413665926171,4096,"Direct MC"
8.7,10.0,22.04815848888018,0.004456748786041461,4096,"Direct MC"
8.8,10.0,22.406487792106212,0.004553011452589403,4096,"Direct MC"
8.9,10.0,22.7623537176335,0.004644090968261066,4096,"Direct MC"
9.0,10.0,23.112555550828414,0.004742498953466566,4096,"Direct MC"
9.1,10.0,23.454896074333597,0.004847493932590867,4096,"Direct MC"
9.2,10.0,23.820828509085963,0.004961000876393473,4096,"Direct MC"
9.3,10.0,24.18419123195314,0.0050768134496488255,4096,"Direct MC"
9.4,10.0,24.550180622037132,0.00518574578025998,4096,"Direct MC"
9.5,10.0,24.918666722942884,0.005294972142209227,4096,"Direct MC"
9.6,10.0,25.2767678943075,0.0053885764343266866,4096,"Direct MC"
9.7,10.0,25.63959908558451,0.005500783972050474,4096,"Direct MC"
9.8,10.0,26.023711505377495,0.005633636398494233,4096,"Direct MC"
9.9,10.0,26.39739928868321,0.005763904991510899,4096,"Direct MC"
10.0,10.0,26.772069587585445,0.00588781868349259,4096,"Direct MC"
0.0,10.0,0.2561636441957821,3.99092123823576e-5,128,"SMC"
0.1,10.0,0.49665291304869935,6.691702132534821e-5,128,"SMC"
0.2,10.0,0.7030347176815547,8.994579563765112e-5,128,"SMC"
0.3,10.0,0.8980717781396593,0.00011498883280144023,128,"SMC"
0.4,10.0,1.0856517771732892,0.00013830240269141077,128,"SMC"
0.5,10.0,1.2667427727531346,0.00015823481996469384,128,"SMC"
0.6,10.0,1.4587117503214277,0.00017604957933210205,128,"SMC"
0.7,10.0,1.6361167760141335,0.000200196123930084,128,"SMC"
0.8,10.0,1.814597842733156,0.00022460048546972663,128,"SMC"
0.9,10.0,2.004974074355314,0.0002480284723192283,128,"SMC"
1.0,10.0,2.1801911200554813,0.00027388149092767884,128,"SMC"
1.1,10.0,2.355301492010014,0.00029813269829235693,128,"SMC"
1.2,10.0,2.5353232609849097,0.00032038181384565835,128,"SMC"
1.3,10.0,2.72163931049978,0.0003419123419972831,128,"SMC"
1.4,10.0,2.897734064596133,0.00036888631224099664,128,"SMC"
1.5,10.0,3.0767796167364008,0.0003936806138735553,128,"SMC"
1.6,10.0,3.261067237106999,0.0004151117871820792,128,"SMC"
1.7,10.0,3.4519193400664174,0.00043352162485725846,128,"SMC"
1.8,10.0,3.634586392662897,0.00045587111084394015,128,"SMC"
1.9,10.0,3.8149977918490228,0.000478351899570817,128,"SMC"
2.0,10.0,3.997619565086885,0.000504657115273681,128,"SMC"
2.1,10.0,4.185891576863984,0.000528637905960433,128,"SMC"
2.2,10.0,4.367118683106898,0.0005540918632556045,128,"SMC"
2.3,10.0,4.549423980110599,0.0005783286357986733,128,"SMC"
2.4,10.0,4.729507205107596,0.0006072363026213267,128,"SMC"
2.5,10.0,4.917297836442032,0.0006255616083140844,128,"SMC"
2.6,10.0,5.100215447845389,0.0006418128591402755,128,"SMC"
2.7,10.0,5.288898319971269,0.0006657593546932938,128,"SMC"
2.8,10.0,5.475182357127295,0.0006872348208738472,128,"SMC"
2.9,10.0,5.657714833834422,0.0007061364086836831,128,"SMC"
3.0,10.0,5.840395573260636,0.0007323269741633029,128,"SMC"
3.1,10.0,6.029453745707606,0.0007578901708534254,128,"SMC"
3.2,10.0,6.208737949321374,0.0007821545805927316,128,"SMC"
3.3,10.0,6.39209846995403,0.0008026101204808493,128,"SMC"
3.4,10.0,6.576284430083886,0.0008268808508957374,128,"SMC"
3.5,10.0,6.771070958201049,0.0008569616945776255,128,"SMC"
3.6,10.0,6.958678568409156,0.0008778400344211289,128,"SMC"
3.7,10.0,7.152800165212576,0.0008967822225407423,128,"SMC"
3.8,10.0,7.337678358691733,0.0009206338084744042,128,"SMC"
3.9,10.0,7.518443433459209,0.0009405762533838695,128,"SMC"
4.0,10.0,7.707635435470988,0.0009633093538327254,128,"SMC"
4.1,10.0,7.88065085753043,0.0009846066740646184,128,"SMC"
4.2,10.0,8.063690378732105,0.0010075422485420723,128,"SMC"
4.3,10.0,8.243910358400429,0.0010292817011836844,128,"SMC"
4.4,10.0,8.433961855306997,0.0010498638026248401,128,"SMC"
4.5,10.0,8.62005956626365,0.0010704304659459743,128,"SMC"
4.6,10.0,8.798710808245836,0.0010887331956634686,128,"SMC"
4.7,10.0,8.979032122812384,0.0011116453003166282,128,"SMC"
4.8,10.0,9.16375906392961,0.0011334993330752174,128,"SMC"
4.9,10.0,9.347150599857201,0.0011621147120230047,128,"SMC"
5.0,10.0,9.523285983012352,0.0011858746560269424,128,"SMC"
5.1,10.0,9.716682516416542,0.0012078208234432676,128,"SMC"
5.2,10.0,9.891342265354957,0.0012234941238867694,128,"SMC"
5.3,10.0,10.073049440790587,0.0012479082518515787,128,"SMC"
5.4,10.0,10.2389012780627,0.0012750396002987733,128,"SMC"
5.5,10.0,10.419097474468233,0.0012919270257493057,128,"SMC"
5.6,10.0,10.594196956536322,0.0013186591357216676,128,"SMC"
5.7,10.0,10.786357155215594,0.0013348150510003876,128,"SMC"
5.8,10.0,10.969522296841907,0.0013598296437415881,128,"SMC"
5.9,10.0,11.15053284795079,0.001386679830377736,128,"SMC"
6.0,10.0,11.335618444622783,0.001407194479785683,128,"SMC"
6.1,10.0,11.520218771037914,0.0014265310079292495,128,"SMC"
6.2,10.0,11.696018470322722,0.0014429888125005283,128,"SMC"
6.3,10.0,11.877197900580617,0.0014596334090557312,128,"SMC"
6.4,10.0,12.053589475923479,0.0014852629232846937,128,"SMC"
6.5,10.0,12.244585284213343,0.0015023636145997806,128,"SMC"
6.6,10.0,12.429551443449455,0.0015172220406070524,128,"SMC"
6.7,10.0,12.606524254185667,0.0015448937691422912,128,"SMC"
6.8,10.0,12.797668728972477,0.0015706494577734666,128,"SMC"
6.9,10.0,12.983609899673233,0.0015935947514708986,128,"SMC"
7.0,10.0,13.175060694112762,0.0016136648170102155,128,"SMC"
7.1,10.0,13.347905724115346,0.0016385586451922488,128,"SMC"
7.2,10.0,13.540396603825577,0.0016588614204147022,128,"SMC"
7.3,10.0,13.728104706205817,0.0016803565501662763,128,"SMC"
7.4,10.0,13.909402269397019,0.0017007688014896026,128,"SMC"
7.5,10.0,14.084394942174544,0.001714023937385967,128,"SMC"
7.6,10.0,14.2675643986657,0.0017325623257406224,128,"SMC"
7.7,10.0,14.450258631371783,0.001750924457679265,128,"SMC"
7.8,10.0,14.628258706101944,0.001770487920000949,128,"SMC"
7.9,10.0,14.808026158209355,0.0017917034928331026,128,"SMC"
8.0,10.0,14.987462038020091,0.0018147244960952445,128,"SMC"
8.1,10.0,15.16439223097688,0.0018384554060635406,128,"SMC"
8.2,10.0,15.353513374957856,0.00186075322943451,128,"SMC"
8.3,10.0,15.540968345984407,0.0018895392240173372,128,"SMC"
8.4,10.0,15.718601369819321,0.0019068272843940153,128,"SMC"
8.5,10.0,15.895956754422109,0.001926535770262604,128,"SMC"
8.6,10.0,16.081981671987982,0.0019531482612219174,128,"SMC"
8.7,10.0,16.2664509582734,0.001974012285750955,128,"SMC"
8.8,10.0,16.462429638114752,0.0019933266629044008,128,"SMC"
8.9,10.0,16.64975260685516,0.0020231757110179297,128,"SMC"
9.0,10.0,16.830267232994792,0.0020429795557473005,128,"SMC"
9.1,10.0,17.016926047489168,0.002064608744424067,128,"SMC"
9.2,10.0,17.19489954321346,0.0020858024385300065,128,"SMC"
9.3,10.0,17.37882361356331,0.0021203099702458423,128,"SMC"
9.4,10.0,17.566220777509404,0.002141766506957479,128,"SMC"
9.5,10.0,17.743412357148305,0.0021637631927449094,128,"SMC"
9.6,10.0,17.928953116514528,0.002187922630550024,128,"SMC"
9.7,10.0,18.113617668199815,0.0021977424848591896,128,"SMC"
9.8,10.0,18.297452852527805,0.002213285832123821,128,"SMC"
9.9,10.0,18.485328143183487,0.002244526281292181,128,"SMC"
10.0,10.0,18.664745601998497,0.002266429038068033,128,"SMC"
0.0,10.0,0.36044123876158946,NaN,1024,"TI"
0.1,10.0,0.6428725760406625,NaN,1024,"TI"
0.2,10.0,0.8796782104488455,NaN,1024,"TI"
0.3,10.0,1.1041925405438824,NaN,1024,"TI"
0.4,10.0,1.325199365216614,NaN,1024,"TI"
0.5,10.0,1.549251396215046,NaN,1024,"TI"
0.6,10.0,1.7675656106442048,NaN,1024,"TI"
0.7,10.0,1.9878650990867963,NaN,1024,"TI"
0.8,10.0,2.2002802676441937,NaN,1024,"TI"
0.9,10.0,2.425363692053622,NaN,1024,"TI"
1.0,10.0,2.6523123393806483,NaN,1024,"TI"
1.1,10.0,2.87839789958912,NaN,1024,"TI"
1.2,10.0,3.1066148823166513,NaN,1024,"TI"
1.3,10.0,3.3355621617795563,NaN,1024,"TI"
1.4,10.0,3.571131437266229,NaN,1024,"TI"
1.5,10.0,3.790724030854119,NaN,1024,"TI"
1.6,10.0,4.0325156383978795,NaN,1024,"TI"
1.7,10.0,4.273133890817928,NaN,1024,"TI"
1.8,10.0,4.501919272642986,NaN,1024,"TI"
1.9,10.0,4.743981822738085,NaN,1024,"TI"
2.0,10.0,4.999522076206823,NaN,1024,"TI"
2.1,10.0,5.232330365809275,NaN,1024,"TI"
2.2,10.0,5.486475619743238,NaN,1024,"TI"
2.3,10.0,5.740167438926017,NaN,1024,"TI"
2.4,10.0,5.9802345367958445,NaN,1024,"TI"
2.5,10.0,6.219199141666514,NaN,1024,"TI"
2.6,10.0,6.474449571229568,NaN,1024,"TI"
2.7,10.0,6.7304186890491655,NaN,1024,"TI"
2.8,10.0,6.984567160118435,NaN,1024,"TI"
2.9,10.0,7.2373486152844055,NaN,1024,"TI"
3.0,10.0,7.503930944048964,NaN,1024,"TI"
3.1,10.0,7.7499087749059505,NaN,1024,"TI"
3.2,10.0,8.008152902351972,NaN,1024,"TI"
3.3,10.0,8.272773226086125,NaN,1024,"TI"
3.4,10.0,8.540191312718274,NaN,1024,"TI"
3.5,10.0,8.809507110391845,NaN,1024,"TI"
3.6,10.0,9.074826514700195,NaN,1024,"TI"
3.7,10.0,9.344476469497115,NaN,1024,"TI"
3.8,10.0,9.616794572099186,NaN,1024,"TI"
3.9,10.0,9.884850365525574,NaN,1024,"TI"
4.0,10.0,10.166224996000995,NaN,1024,"TI"
4.1,10.0,10.451067007761287,NaN,1024,"TI"
4.2,10.0,10.723861541923476,NaN,1024,"TI"
4.3,10.0,10.992531448666758,NaN,1024,"TI"
4.4,10.0,11.28491619915,NaN,1024,"TI"
4.5,10.0,11.561466636243644,NaN,1024,"TI"
4.6,10.0,11.835520183605945,NaN,1024,"TI"
4.7,10.0,12.104423080624159,NaN,1024,"TI"
4.8,10.0,12.393411882442518,NaN,1024,"TI"
4.9,10.0,12.680229478733976,NaN,1024,"TI"
5.0,10.0,12.94331234313348,NaN,1024,"TI"
5.1,10.0,13.218236381247797,NaN,1024,"TI"
5.2,10.0,13.490831067642858,NaN,1024,"TI"
5.3,10.0,13.767256814867652,NaN,1024,"TI"
5.4,10.0,14.047596531408786,NaN,1024,"TI"
5.5,10.0,14.314192262651964,NaN,1024,"TI"
5.6,10.0,14.59564446034099,NaN,1024,"TI"
5.7,10.0,14.8727650971854,NaN,1024,"TI"
5.8,10.0,15.133958105450551,NaN,1024,"TI"
5.9,10.0,15.405968764245156,NaN,1024,"TI"
6.0,10.0,15.681988817277425,NaN,1024,"TI"
6.1,10.0,15.946364076126226,NaN,1024,"TI"
6.2,10.0,16.22457886507639,NaN,1024,"TI"
6.3,10.0,16.495886745218634,NaN,1024,"TI"
6.4,10.0,16.768859549187038,NaN,1024,"TI"
6.5,10.0,17.044066022664147,NaN,1024,"TI"
6.6,10.0,17.306674737359778,NaN,1024,"TI"
6.7,10.0,17.56452923254008,NaN,1024,"TI"
6.8,10.0,17.824211749289503,NaN,1024,"TI"
6.9,10.0,18.080911919837668,NaN,1024,"TI"
7.0,10.0,18.342302478451714,NaN,1024,"TI"
7.1,10.0,18.61799239051901,NaN,1024,"TI"
7.2,10.0,18.870025732423663,NaN,1024,"TI"
7.3,10.0,19.140443085231954,NaN,1024,"TI"
7.4,10.0,19.388198949862616,NaN,1024,"TI"
7.5,10.0,19.63407850151589,NaN,1024,"TI"
7.6,10.0,19.882549337362136,NaN,1024,"TI"
7.7,10.0,20.12362334068115,NaN,1024,"TI"
7.8,10.0,20.363548987831518,NaN,1024,"TI"
7.9,10.0,20.606245562623037,NaN,1024,"TI"
8.0,10.0,20.844786514923157,NaN,1024,"TI"
8.1,10.0,21.087728726014063,NaN,1024,"TI"
8.2,10.0,21.335640693500117,NaN,1024,"TI"
8.3,10.0,21.578014104398516,NaN,1024,"TI"
8.4,10.0,21.805377561134154,NaN,1024,"TI"
8.5,10.0,22.044559028875927,NaN,1024,"TI"
8.6,10.0,22.272743965462706,NaN,1024,"TI"
8.7,10.0,22.495607165099088,NaN,1024,"TI"
8.8,10.0,22.721815244067162,NaN,1024,"TI"
8.9,10.0,22.95229144992437,NaN,1024,"TI"
9.0,10.0,23.178862369524733,NaN,1024,"TI"
9.1,10.0,23.391511111734136,NaN,1024,"TI"
9.2,10.0,23.611756770832187,NaN,1024,"TI"
9.3,10.0,23.829005055303057,NaN,1024,"TI"
9.4,10.0,24.042719287905392,NaN,1024,"TI"
9.5,10.0,24.264812074883846,NaN,1024,"TI"
9.6,10.0,24.488169302632844,NaN,1024,"TI"
9.7,10.0,24.708901949277553,NaN,1024,"TI"
9.8,10.0,24.94389652204533,NaN,1024,"TI"
9.9,10.0,25.189736562748408,NaN,1024,"TI"
10.0,10.0,25.45845685405359,NaN,1024,"TI"
0.0,10.0,0.3944147956883777,NaN,128,"TI"
0.1,10.0,0.7562206858632692,NaN,128,"TI"
0.2,10.0,1.093217841981916,NaN,128,"TI"
0.3,10.0,1.40670784643599,NaN,128,"TI"
0.4,10.0,1.7136881203006815,NaN,128,"TI"
0.5,10.0,2.016470441779858,NaN,128,"TI"
0.6,10.0,2.3341402896821344,NaN,128,"TI"
0.7,10.0,2.647791721049036,NaN,128,"TI"
0.8,10.0,2.9513686804077373,NaN,128,"TI"
0.9,10.0,3.2678099441982966,NaN,128,"TI"
1.0,10.0,3.578686159717423,NaN,128,"TI"
1.1,10.0,3.898427017308017,NaN,128,"TI"
1.2,10.0,4.208230350935285,NaN,128,"TI"
1.3,10.0,4.528963394299641,NaN,128,"TI"
1.4,10.0,4.847453306949127,NaN,128,"TI"
1.5,10.0,5.176483215482001,NaN,128,"TI"
1.6,10.0,5.503225814265161,NaN,128,"TI"
1.7,10.0,5.834611688032957,NaN,128,"TI"
1.8,10.0,6.164617018014562,NaN,128,"TI"
1.9,10.0,6.494085893197721,NaN,128,"TI"
2.0,10.0,6.844520608947776,NaN,128,"TI"
2.1,10.0,7.187741041110458,NaN,128,"TI"
2.2,10.0,7.532172086809091,NaN,128,"TI"
2.3,10.0,7.870986000515727,NaN,128,"TI"
2.4,10.0,8.20296766621743,NaN,128,"TI"
2.5,10.0,8.561222799681413,NaN,128,"TI"
2.6,10.0,8.903536490070154,NaN,128,"TI"
2.7,10.0,9.254317696017079,NaN,128,"TI"
2.8,10.0,9.603072261887105,NaN,128,"TI"
2.9,10.0,9.953258588349124,NaN,128,"TI"
3.0,10.0,10.311747872279541,NaN,128,"TI"
3.1,10.0,10.67655787790592,NaN,128,"TI"
3.2,10.0,11.046683230978399,NaN,128,"TI"
3.3,10.0,11.420482256487215,NaN,128,"TI"
3.4,10.0,11.794850841454075,NaN,128,"TI"
3.5,10.0,12.169785604264638,NaN,128,"TI"
3.6,10.0,12.54444916643421,NaN,128,"TI"
3.7,10.0,12.917411046261783,NaN,128,"TI"
3.8,10.0,13.273412674466853,NaN,128,"TI"
3.9,10.0,13.641744858554736,NaN,128,"TI"
4.0,10.0,14.003105311435199,NaN,128,"TI"
4.1,10.0,14.349470310565101,NaN,128,"TI"
4.2,10.0,14.711154880404447,NaN,128,"TI"
4.3,10.0,15.077733724162643,NaN,128,"TI"
4.4,10.0,15.439018804427471,NaN,128,"TI"
4.5,10.0,15.81339900972684,NaN,128,"TI"
4.6,10.0,16.17252773175176,NaN,128,"TI"
4.7,10.0,16.54978231923412,NaN,128,"TI"
4.8,10.0,16.924499001214873,NaN,128,"TI"
4.9,10.0,17.301301714389748,NaN,128,"TI"
5.0,10.0,17.682154452897738,NaN,128,"TI"
5.1,10.0,18.04809277139492,NaN,128,"TI"
5.2,10.0,18.42788685383022,NaN,128,"TI"
5.3,10.0,18.793253267040015,NaN,128,"TI"
5.4,10.0,19.172712963340768,NaN,128,"TI"
5.5,10.0,19.563897170709403,NaN,128,"TI"
5.6,10.0,19.923887273904434,NaN,128,"TI"
5.7,10.0,20.312091233197034,NaN,128,"TI"
5.8,10.0,20.688417121500887,NaN,128,"TI"
5.9,10.0,21.062262692072867,NaN,128,"TI"
6.0,10.0,21.43562219993155,NaN,128,"TI"
6.1,10.0,21.803174159904856,NaN,128,"TI"
6.2,10.0,22.167840749495575,NaN,128,"TI"
6.3,10.0,22.543582387507655,NaN,128,"TI"
6.4,10.0,22.916932543624203,NaN,128,"TI"
6.5,10.0,23.270329437971917,NaN,128,"TI"
6.6,10.0,23.62327972153551,NaN,128,"TI"
6.7,10.0,23.999030001046417,NaN,128,"TI"
6.8,10.0,24.371675069808763,NaN,128,"TI"
6.9,10.0,24.742788791826033,NaN,128,"TI"
7.0,10.0,25.10123029817389,NaN,128,"TI"
7.1,10.0,25.464382986908323,NaN,128,"TI"
7.2,10.0,25.82795440745408,NaN,128,"TI"
7.3,10.0,26.191991182884298,NaN,128,"TI"
7.4,10.0,26.550344234650833,NaN,128,"TI"
7.5,10.0,26.903993303784098,NaN,128,"TI"
7.6,10.0,27.258807563143368,NaN,128,"TI"
7.7,10.0,27.587832578593805,NaN,128,"TI"
7.8,10.0,27.94263765900217,NaN,128,"TI"
7.9,10.0,28.28202472052402,NaN,128,"TI"
8.0,10.0,28.625104354074157,NaN,128,"TI"
8.1,10.0,28.953215034038422,NaN,128,"TI"
8.2,10.0,29.283352995689867,NaN,128,"TI"
8.3,10.0,29.614161704142646,NaN,128,"TI"
8.4,10.0,29.94654942855356,NaN,128,"TI"
8.5,10.0,30.274879624583345,NaN,128,"TI"
8.6,10.0,30.610409381268063,NaN,128,"TI"
8.7,10.0,30.94649865653489,NaN,128,"TI"
8.8,10.0,31.279152623038424,NaN,128,"TI"
8.9,10.0,31.602592214767547,NaN,128,"TI"
9.0,10.0,31.921056071141248,NaN,128,"TI"
9.1,10.0,32.24491330929064,NaN,128,"TI"
9.2,10.0,32.552634700461674,NaN,128,"TI"
9.3,10.0,32.86969430395241,NaN,128,"TI"
9.4,10.0,33.18678578530013,NaN,128,"TI"
9.5,10.0,33.49489887566842,NaN,128,"TI"
9.6,10.0,33.79503619110899,NaN,128,"TI"
9.7,10.0,34.11170911090309,NaN,128,"TI"
9.8,10.0,34.44088974970136,NaN,128,"TI"
9.9,10.0,34.78046099932076,NaN,128,"TI"
10.0,10.0,35.15040470413387,NaN,128,"TI"
0.0,10.0,0.35012515016544044,NaN,4096,"TI"
0.1,10.0,0.5822790480237886,NaN,4096,"TI"
0.2,10.0,0.7907184596866007,NaN,4096,"TI"
0.3,10.0,0.9978136131681854,NaN,4096,"TI"
0.4,10.0,1.1901541703519618,NaN,4096,"TI"
0.5,10.0,1.3766157194935813,NaN,4096,"TI"
0.6,10.0,1.5710375770864595,NaN,4096,"TI"
0.7,10.0,1.7593576240955522,NaN,4096,"TI"
0.8,10.0,1.9408046159711538,NaN,4096,"TI"
0.9,10.0,2.123059913690256,NaN,4096,"TI"
1.0,10.0,2.3190907013636433,NaN,4096,"TI"
1.1,10.0,2.5129090810918298,NaN,4096,"TI"
1.2,10.0,2.7151788753768047,NaN,4096,"TI"
1.3,10.0,2.9045231410015435,NaN,4096,"TI"
1.4,10.0,3.111274394028367,NaN,4096,"TI"
1.5,10.0,3.3059772378695316,NaN,4096,"TI"
1.6,10.0,3.5020044284031,NaN,4096,"TI"
1.7,10.0,3.6959504621445323,NaN,4096,"TI"
1.8,10.0,3.8944375461675205,NaN,4096,"TI"
1.9,10.0,4.089757642672787,NaN,4096,"TI"
2.0,10.0,4.294650872244257,NaN,4096,"TI"
2.1,10.0,4.50456403895963,NaN,4096,"TI"
2.2,10.0,4.702700737485906,NaN,4096,"TI"
2.3,10.0,4.8981965365798255,NaN,4096,"TI"
2.4,10.0,5.105238554482507,NaN,4096,"TI"
2.5,10.0,5.3144374182303515,NaN,4096,"TI"
2.6,10.0,5.52282895261774,NaN,4096,"TI"
2.7,10.0,5.732750458067153,NaN,4096,"TI"
2.8,10.0,5.943964228052243,NaN,4096,"TI"
2.9,10.0,6.153074027314734,NaN,4096,"TI"
3.0,10.0,6.376214522988845,NaN,4096,"TI"
3.1,10.0,6.584543841065969,NaN,4096,"TI"
3.2,10.0,6.81049908757034,NaN,4096,"TI"
3.3,10.0,7.026384071905139,NaN,4096,"TI"
3.4,10.0,7.248636656556549,NaN,4096,"TI"
3.5,10.0,7.46875513175453,NaN,4096,"TI"
3.6,10.0,7.684727852029037,NaN,4096,"TI"
3.7,10.0,7.903746125601687,NaN,4096,"TI"
3.8,10.0,8.132570992516603,NaN,4096,"TI"
3.9,10.0,8.352302718183441,NaN,4096,"TI"
4.0,10.0,8.582064293989392,NaN,4096,"TI"
4.1,10.0,8.802407663593556,NaN,4096,"TI"
4.2,10.0,9.033689701726594,NaN,4096,"TI"
4.3,10.0,9.265877861037495,NaN,4096,"TI"
4.4,10.0,9.502198934952183,NaN,4096,"TI"
4.5,10.0,9.734229690362755,NaN,4096,"TI"
4.6,10.0,9.970657562817607,NaN,4096,"TI"
4.7,10.0,10.20424827732291,NaN,4096,"TI"
4.8,10.0,10.438733135334623,NaN,4096,"TI"
4.9,10.0,10.67677751780571,NaN,4096,"TI"
5.0,10.0,10.91317314045123,NaN,4096,"TI"
5.1,10.0,11.13260506458634,NaN,4096,"TI"
5.2,10.0,11.367181829381781,NaN,4096,"TI"
5.3,10.0,11.59702529424179,NaN,4096,"TI"
5.4,10.0,11.829291161985418,NaN,4096,"TI"
5.5,10.0,12.068147214793516,NaN,4096,"TI"
5.6,10.0,12.310847893701863,NaN,4096,"TI"
5.7,10.0,12.543008309417731,NaN,4096,"TI"
5.8,10.0,12.764894760120509,NaN,4096,"TI"
5.9,10.0,12.998604248775772,NaN,4096,"TI"
6.0,10.0,13.227292746749825,NaN,4096,"TI"
6.1,10.0,13.457038249945539,NaN,4096,"TI"
6.2,10.0,13.691805157517448,NaN,4096,"TI"
6.3,10.0,13.920346171372913,NaN,4096,"TI"
6.4,10.0,14.141512937568608,NaN,4096,"TI"
6.5,10.0,14.351887748601929,NaN,4096,"TI"
6.6,10.0,14.587875983892129,NaN,4096,"TI"
6.7,10.0,14.811070083929808,NaN,4096,"TI"
6.8,10.0,15.036152801681036,NaN,4096,"TI"
6.9,10.0,15.252556212196065,NaN,4096,"TI"
7.0,10.0,15.467344946820358,NaN,4096,"TI"
7.1,10.0,15.674024577053792,NaN,4096,"TI"
7.2,10.0,15.896592294196507,NaN,4096,"TI"
7.3,10.0,16.1124819905808,NaN,4096,"TI"
7.4,10.0,16.326127146690677,NaN,4096,"TI"
7.5,10.0,16.524641352300605,NaN,4096,"TI"
7.6,10.0,16.73323875018224,NaN,4096,"TI"
