"DiscreteTimes","Duration","Mean","Var","M","Alg"
7.7,10.0,16.930066087313406,NaN,4096,"TI"
7.8,10.0,17.13622089233377,NaN,4096,"TI"
7.9,10.0,17.338974655518673,NaN,4096,"TI"
8.0,10.0,17.543909762335463,NaN,4096,"TI"
8.1,10.0,17.756726166608484,NaN,4096,"TI"
8.2,10.0,17.967058646527143,NaN,4096,"TI"
8.3,10.0,18.164853623536775,NaN,4096,"TI"
8.4,10.0,18.367814201379385,NaN,4096,"TI"
8.5,10.0,18.57087191155768,NaN,4096,"TI"
8.6,10.0,18.77279108154039,NaN,4096,"TI"
8.7,10.0,18.964470805580227,NaN,4096,"TI"
8.8,10.0,19.16989617522755,NaN,4096,"TI"
8.9,10.0,19.370982790311633,NaN,4096,"TI"
9.0,10.0,19.565741255285346,NaN,4096,"TI"
9.1,10.0,19.75792427268772,NaN,4096,"TI"
9.2,10.0,19.950750496884826,NaN,4096,"TI"
9.3,10.0,20.14798848376937,NaN,4096,"TI"
9.4,10.0,20.337042751004105,NaN,4096,"TI"
9.5,10.0,20.530753741322766,NaN,4096,"TI"
9.6,10.0,20.727839802747543,NaN,4096,"TI"
9.7,10.0,20.926502822925688,NaN,4096,"TI"
9.8,10.0,21.127966549799442,NaN,4096,"TI"
9.9,10.0,21.342509615420667,NaN,4096,"TI"
10.0,10.0,21.594533683197724,NaN,4096,"TI"
0.0,1.0,0.3391452229598065,NaN,1024,"TI"
0.1,1.0,0.5748604645015072,NaN,1024,"TI"
0.2,1.0,0.7856458761395709,NaN,1024,"TI"
0.3,1.0,0.9759128493748501,NaN,1024,"TI"
0.4,1.0,1.1665901896779092,NaN,1024,"TI"
0.5,1.0,1.3581997783748303,NaN,1024,"TI"
0.6,1.0,1.5577522178300558,NaN,1024,"TI"
0.7,1.0,1.753127770722475,NaN,1024,"TI"
0.8,1.0,1.9505049711001667,NaN,1024,"TI"
0.9,1.0,2.1578311685153673,NaN,1024,"TI"
1.0,1.0,2.405365673613699,NaN,1024,"TI"
0.0,1.0,0.35802866937832645,NaN,128,"TI"
0.1,1.0,0.6246357456007507,NaN,128,"TI"
0.2,1.0,0.8655974386140248,NaN,128,"TI"
0.3,1.0,1.089974943521475,NaN,128,"TI"
0.4,1.0,1.3138256844565508,NaN,128,"TI"
0.5,1.0,1.5381446625365411,NaN,128,"TI"
0.6,1.0,1.755466645638341,NaN,128,"TI"
0.7,1.0,1.9854222039874072,NaN,128,"TI"
0.8,1.0,2.209908397360536,NaN,128,"TI"
0.9,1.0,2.452234256675221,NaN,128,"TI"
1.0,1.0,2.7258419078831966,NaN,128,"TI"
0.0,1.0,0.3446892103363933,NaN,4096,"TI"
0.1,1.0,0.5723122694139141,NaN,4096,"TI"
0.2,1.0,0.7817693062280598,NaN,4096,"TI"
0.3,1.0,0.9702146175366411,NaN,4096,"TI"
0.4,1.0,1.150183760650352,NaN,4096,"TI"
0.5,1.0,1.3444789272499602,NaN,4096,"TI"
0.6,1.0,1.5260285859866836,NaN,4096,"TI"
0.7,1.0,1.7092896727804459,NaN,4096,"TI"
0.8,1.0,1.8929313494842754,NaN,4096,"TI"
0.9,1.0,2.0947113752667743,NaN,4096,"TI"
1.0,1.0,2.343123271747045,NaN,4096,"TI"
0.0,2.0,0.3449945707817849,NaN,1024,"TI"
0.1,2.0,0.5831467893410154,NaN,1024,"TI"
0.2,2.0,0.7904288311161106,NaN,1024,"TI"
0.3,2.0,0.9862442435173883,NaN,1024,"TI"
0.4,2.0,1.167639965372093,NaN,1024,"TI"
0.5,2.0,1.3557249631610448,NaN,1024,"TI"
0.6,2.0,1.5499245996818658,NaN,1024,"TI"
0.7,2.0,1.7354213729012287,NaN,1024,"TI"
0.8,2.0,1.92201188801129,NaN,1024,"TI"
0.9,2.0,2.109184895961421,NaN,1024,"TI"
1.0,2.0,2.294442895351585,NaN,1024,"TI"
1.1,2.0,2.4820562432267996,NaN,1024,"TI"
1.2,2.0,2.667026844605667,NaN,1024,"TI"
1.3,2.0,2.8607583140492787,NaN,1024,"TI"
1.4,2.0,3.0498365955558215,NaN,1024,"TI"
1.5,2.0,3.235223129547744,NaN,1024,"TI"
1.6,2.0,3.4203267799839345,NaN,1024,"TI"
1.7,2.0,3.618012011903348,NaN,1024,"TI"
1.8,2.0,3.8124169786670685,NaN,1024,"TI"
1.9,2.0,4.030555442481658,NaN,1024,"TI"
2.0,2.0,4.268619965871944,NaN,1024,"TI"
0.0,2.0,0.3696268320736782,NaN,128,"TI"
0.1,2.0,0.6449132519138978,NaN,128,"TI"
0.2,2.0,0.8914084801140674,NaN,128,"TI"
0.3,2.0,1.122542081397177,NaN,128,"TI"
0.4,2.0,1.358178752155294,NaN,128,"TI"
0.5,2.0,1.5900254392279232,NaN,128,"TI"
0.6,2.0,1.8180732343299,NaN,128,"TI"
0.7,2.0,2.037402965177488,NaN,128,"TI"
0.8,2.0,2.2539517915505423,NaN,128,"TI"
0.9,2.0,2.4702343834101255,NaN,128,"TI"
1.0,2.0,2.6988040219855542,NaN,128,"TI"
1.1,2.0,2.915582908913231,NaN,128,"TI"
1.2,2.0,3.139057681204463,NaN,128,"TI"
1.3,2.0,3.365467683367411,NaN,128,"TI"
1.4,2.0,3.5881375411716276,NaN,128,"TI"
1.5,2.0,3.8099511184021355,NaN,128,"TI"
1.6,2.0,4.033380445933707,NaN,128,"TI"
1.7,2.0,4.267704092883689,NaN,128,"TI"
1.8,2.0,4.504207844190237,NaN,128,"TI"
1.9,2.0,4.7494800686527645,NaN,128,"TI"
2.0,2.0,5.024823016895788,NaN,128,"TI"
0.0,2.0,0.35127051988651775,NaN,4096,"TI"
0.1,2.0,0.5892631789677543,NaN,4096,"TI"
0.2,2.0,0.7941606320333239,NaN,4096,"TI"
0.3,2.0,0.9749959309769051,NaN,4096,"TI"
0.4,2.0,1.1641297045603718,NaN,4096,"TI"
0.5,2.0,1.3432094456072605,NaN,4096,"TI"
0.6,2.0,1.5216034486395205,NaN,4096,"TI"
0.7,2.0,1.7055016276496153,NaN,4096,"TI"
0.8,2.0,1.8753397667609368,NaN,4096,"TI"
0.9,2.0,2.0527231316074506,NaN,4096,"TI"
1.0,2.0,2.231408889714335,NaN,4096,"TI"
1.1,2.0,2.408857658397105,NaN,4096,"TI"
1.2,2.0,2.590946176272239,NaN,4096,"TI"
1.3,2.0,2.7798653488062586,NaN,4096,"TI"
1.4,2.0,2.9576884614646377,NaN,4096,"TI"
1.5,2.0,3.1480085390756973,NaN,4096,"TI"
1.6,2.0,3.3355933794481167,NaN,4096,"TI"
1.7,2.0,3.530253016381147,NaN,4096,"TI"
1.8,2.0,3.726255208654493,NaN,4096,"TI"
1.9,2.0,3.946961605491323,NaN,4096,"TI"
2.0,2.0,4.182887035036343,NaN,4096,"TI"
0.0,3.0,0.3495797984970333,NaN,1024,"TI"
0.1,3.0,0.5970679258106374,NaN,1024,"TI"
0.2,3.0,0.8090280382083352,NaN,1024,"TI"
0.3,3.0,1.0126537136500762,NaN,1024,"TI"
0.4,3.0,1.1945378847511203,NaN,1024,"TI"
0.5,3.0,1.3744010745816435,NaN,1024,"TI"
0.6,3.0,1.556908679219998,NaN,1024,"TI"
0.7,3.0,1.7374021083654438,NaN,1024,"TI"
0.8,3.0,1.9202310744374944,NaN,1024,"TI"
0.9,3.0,2.1189908752359026,NaN,1024,"TI"
1.0,3.0,2.3080859453692475,NaN,1024,"TI"
1.1,3.0,2.4998078773091765,NaN,1024,"TI"
1.2,3.0,2.6920717263100515,NaN,1024,"TI"
1.3,3.0,2.8934980164106814,NaN,1024,"TI"
1.4,3.0,3.0863041953055097,NaN,1024,"TI"
1.5,3.0,3.27455750596152,NaN,1024,"TI"
1.6,3.0,3.4690813095010014,NaN,1024,"TI"
1.7,3.0,3.6619435611864466,NaN,1024,"TI"
1.8,3.0,3.857451113549821,NaN,1024,"TI"
1.9,3.0,4.048565538512437,NaN,1024,"TI"
2.0,3.0,4.226189371261773,NaN,1024,"TI"
2.1,3.0,4.404808295688428,NaN,1024,"TI"
2.2,3.0,4.597459282714235,NaN,1024,"TI"
2.3,3.0,4.793704650065915,NaN,1024,"TI"
2.4,3.0,4.985264888625163,NaN,1024,"TI"
2.5,3.0,5.17090279907324,NaN,1024,"TI"
2.6,3.0,5.358523395741467,NaN,1024,"TI"
2.7,3.0,5.550066164658787,NaN,1024,"TI"
2.8,3.0,5.756199334928687,NaN,1024,"TI"
2.9,3.0,5.97625033087712,NaN,1024,"TI"
3.0,3.0,6.219103324952725,NaN,1024,"TI"
0.0,3.0,0.359809403522911,NaN,128,"TI"
0.1,3.0,0.6421110124858425,NaN,128,"TI"
0.2,3.0,0.9066419562745134,NaN,128,"TI"
0.3,3.0,1.153778865926175,NaN,128,"TI"
0.4,3.0,1.395207982194184,NaN,128,"TI"
0.5,3.0,1.6367430603385782,NaN,128,"TI"
0.6,3.0,1.8924723489244308,NaN,128,"TI"
0.7,3.0,2.1459675818349626,NaN,128,"TI"
0.8,3.0,2.3902751034682455,NaN,128,"TI"
0.9,3.0,2.633662738008879,NaN,128,"TI"
1.0,3.0,2.878820676312483,NaN,128,"TI"
1.1,3.0,3.139028616785778,NaN,128,"TI"
1.2,3.0,3.401806522850767,NaN,128,"TI"
1.3,3.0,3.652780017284958,NaN,128,"TI"
1.4,3.0,3.901565226351961,NaN,128,"TI"
1.5,3.0,4.151643632265308,NaN,128,"TI"
1.6,3.0,4.398116891809406,NaN,128,"TI"
1.7,3.0,4.653354942620047,NaN,128,"TI"
1.8,3.0,4.907283772815829,NaN,128,"TI"
1.9,3.0,5.154707237220557,NaN,128,"TI"
2.0,3.0,5.4149414868779795,NaN,128,"TI"
2.1,3.0,5.677257689973468,NaN,128,"TI"
2.2,3.0,5.929147817563755,NaN,128,"TI"
2.3,3.0,6.183093514167168,NaN,128,"TI"
2.4,3.0,6.42181023249146,NaN,128,"TI"
2.5,3.0,6.654522335797575,NaN,128,"TI"
2.6,3.0,6.905936167250332,NaN,128,"TI"
2.7,3.0,7.154524989171464,NaN,128,"TI"
2.8,3.0,7.4076367208809994,NaN,128,"TI"
2.9,3.0,7.672030451742793,NaN,128,"TI"
3.0,3.0,7.973548858995033,NaN,128,"TI"
0.0,3.0,0.3306160325867793,NaN,4096,"TI"
0.1,3.0,0.5526504395514725,NaN,4096,"TI"
0.2,3.0,0.7522253630097689,NaN,4096,"TI"
0.3,3.0,0.9385601736622915,NaN,4096,"TI"
0.4,3.0,1.123016303875087,NaN,4096,"TI"
0.5,3.0,1.314017469480281,NaN,4096,"TI"
0.6,3.0,1.4892652556620884,NaN,4096,"TI"
0.7,3.0,1.6753208517157814,NaN,4096,"TI"
0.8,3.0,1.8605293060790309,NaN,4096,"TI"
0.9,3.0,2.0571703800764953,NaN,4096,"TI"
1.0,3.0,2.234624278132279,NaN,4096,"TI"
1.1,3.0,2.4163015754661354,NaN,4096,"TI"
1.2,3.0,2.5990267650977765,NaN,4096,"TI"
1.3,3.0,2.7855835369523594,NaN,4096,"TI"
1.4,3.0,2.973194161758328,NaN,4096,"TI"
1.5,3.0,3.1565691336343584,NaN,4096,"TI"
1.6,3.0,3.3443284914330427,NaN,4096,"TI"
1.7,3.0,3.5260659679063027,NaN,4096,"TI"
1.8,3.0,3.717643774311422,NaN,4096,"TI"
1.9,3.0,3.915198734219166,NaN,4096,"TI"
2.0,3.0,4.108257008350102,NaN,4096,"TI"
2.1,3.0,4.294283519762096,NaN,4096,"TI"
2.2,3.0,4.484947587906352,NaN,4096,"TI"
2.3,3.0,4.667604373932442,NaN,4096,"TI"
2.4,3.0,4.855716389174849,NaN,4096,"TI"
2.5,3.0,5.055042443995711,NaN,4096,"TI"
2.6,3.0,5.248850206952431,NaN,4096,"TI"
2.7,3.0,5.445229459100273,NaN,4096,"TI"
2.8,3.0,5.644268635720868,NaN,4096,"TI"
2.9,3.0,5.8656154600150545,NaN,4096,"TI"
3.0,3.0,6.103589779898301,NaN,4096,"TI"
0.0,4.0,0.3441806813577628,NaN,1024,"TI"
0.1,4.0,0.5918161801649008,NaN,1024,"TI"
0.2,4.0,0.8070576013645566,NaN,1024,"TI"
0.3,4.0,1.0131083389798878,NaN,1024,"TI"
0.4,4.0,1.2079390604081153,NaN,1024,"TI"
0.5,4.0,1.4066833802113674,NaN,1024,"TI"
0.6,4.0,1.6115546522591015,NaN,1024,"TI"
0.7,4.0,1.8075615129676168,NaN,1024,"TI"
0.8,4.0,1.9946240020470176,NaN,1024,"TI"
0.9,4.0,2.199307886758393,NaN,1024,"TI"
1.0,4.0,2.3970484475912373,NaN,1024,"TI"
1.1,4.0,2.5939758551687855,NaN,1024,"TI"
1.2,4.0,2.792446931180821,NaN,1024,"TI"
1.3,4.0,2.9984630333097244,NaN,1024,"TI"
1.4,4.0,3.2036509516384313,NaN,1024,"TI"
1.5,4.0,3.403980611133343,NaN,1024,"TI"
1.6,4.0,3.603913154945865,NaN,1024,"TI"
1.7,4.0,3.806572666054673,NaN,1024,"TI"
1.8,4.0,4.018810513028892,NaN,1024,"TI"
1.9,4.0,4.2226988899928,NaN,1024,"TI"
2.0,4.0,4.425451896073312,NaN,1024,"TI"
2.1,4.0,4.640178092129493,NaN,1024,"TI"
2.2,4.0,4.851655644068841,NaN,1024,"TI"
2.3,4.0,5.056046218376248,NaN,1024,"TI"
2.4,4.0,5.264808526056758,NaN,1024,"TI"
2.5,4.0,5.464667704574888,NaN,1024,"TI"
2.6,4.0,5.666532989342531,NaN,1024,"TI"
2.7,4.0,5.867891167217641,NaN,1024,"TI"
2.8,4.0,6.067915477750809,NaN,1024,"TI"
2.9,4.0,6.268135754645609,NaN,1024,"TI"
3.0,4.0,6.481816599144537,NaN,1024,"TI"
3.1,4.0,6.677901824594615,NaN,1024,"TI"
3.2,4.0,6.885008647254214,NaN,1024,"TI"
3.3,4.0,7.0836120384069154,NaN,1024,"TI"
3.4,4.0,7.285126940585042,NaN,1024,"TI"
3.5,4.0,7.493491987858821,NaN,1024,"TI"
3.6,4.0,7.692008349790587,NaN,1024,"TI"
3.7,4.0,7.897659548745193,NaN,1024,"TI"
3.8,4.0,8.119230158606639,NaN,1024,"TI"
3.9,4.0,8.349179417427493,NaN,1024,"TI"
4.0,4.0,8.590214857810444,NaN,1024,"TI"
0.0,4.0,0.3652906488606147,NaN,128,"TI"
0.1,4.0,0.6629780633074595,NaN,128,"TI"
0.2,4.0,0.933931637431032,NaN,128,"TI"
0.3,4.0,1.19763981369289,NaN,128,"TI"
0.4,4.0,1.4417690113284578,NaN,128,"TI"
0.5,4.0,1.6945456010454167,NaN,128,"TI"
0.6,4.0,1.9440691119725426,NaN,128,"TI"
0.7,4.0,2.214455274380135,NaN,128,"TI"
0.8,4.0,2.4720150895286768,NaN,128,"TI"
0.9,4.0,2.727804850014377,NaN,128,"TI"
1.0,4.0,2.997467302622007,NaN,128,"TI"
1.1,4.0,3.2613908904399054,NaN,128,"TI"
1.2,4.0,3.5421946167170275,NaN,128,"TI"
1.3,4.0,3.8188258389151013,NaN,128,"TI"
1.4,4.0,4.094306193410234,NaN,128,"TI"
1.5,4.0,4.363033534178921,NaN,128,"TI"
1.6,4.0,4.628619187114702,NaN,128,"TI"
1.7,4.0,4.913507052393925,NaN,128,"TI"
1.8,4.0,5.193705053663562,NaN,128,"TI"
1.9,4.0,5.466162835764174,NaN,128,"TI"
2.0,4.0,5.731633898592869,NaN,128,"TI"
2.1,4.0,6.009809413888728,NaN,128,"TI"
2.2,4.0,6.280208343833441,NaN,128,"TI"
2.3,4.0,6.544559828264563,NaN,128,"TI"
2.4,4.0,6.812478129296791,NaN,128,"TI"
2.5,4.0,7.085713323008205,NaN,128,"TI"
2.6,4.0,7.360674588333559,NaN,128,"TI"
2.7,4.0,7.63157149800171,NaN,128,"TI"
2.8,4.0,7.903294773705471,NaN,128,"TI"
2.9,4.0,8.16729987847215,NaN,128,"TI"
3.0,4.0,8.422245370253158,NaN,128,"TI"
3.1,4.0,8.68503721236382,NaN,128,"TI"
3.2,4.0,8.933265923907861,NaN,128,"TI"
3.3,4.0,9.195360032581453,NaN,128,"TI"
3.4,4.0,9.458295804168495,NaN,128,"TI"
3.5,4.0,9.718355573477316,NaN,128,"TI"
3.6,4.0,9.974898043938497,NaN,128,"TI"
3.7,4.0,10.234836594837482,NaN,128,"TI"
3.8,4.0,10.501958111573327,NaN,128,"TI"
3.9,4.0,10.77954469776957,NaN,128,"TI"
4.0,4.0,11.093510612986872,NaN,128,"TI"
0.0,4.0,0.3431124985097215,NaN,4096,"TI"
0.1,4.0,0.5796582437816097,NaN,4096,"TI"
0.2,4.0,0.780774393136406,NaN,4096,"TI"
0.3,4.0,0.9729545517875169,NaN,4096,"TI"
0.4,4.0,1.170336945907678,NaN,4096,"TI"
0.5,4.0,1.3528644556004341,NaN,4096,"TI"
0.6,4.0,1.5250030483179995,NaN,4096,"TI"
0.7,4.0,1.715551527719112,NaN,4096,"TI"
0.8,4.0,1.9092389702665717,NaN,4096,"TI"
0.9,4.0,2.0952418337977945,NaN,4096,"TI"
1.0,4.0,2.2834367622292358,NaN,4096,"TI"
1.1,4.0,2.475758268730267,NaN,4096,"TI"
1.2,4.0,2.665445536535738,NaN,4096,"TI"
1.3,4.0,2.8458378076850175,NaN,4096,"TI"
1.4,4.0,3.0417299952944017,NaN,4096,"TI"
1.5,4.0,3.2230911689744066,NaN,4096,"TI"
1.6,4.0,3.3999675852550406,NaN,4096,"TI"
1.7,4.0,3.5860494098105162,NaN,4096,"TI"
1.8,4.0,3.7658776380242713,NaN,4096,"TI"
1.9,4.0,3.945826650125251,NaN,4096,"TI"
2.0,4.0,4.132789491435448,NaN,4096,"TI"
2.1,4.0,4.313714861304042,NaN,4096,"TI"
2.2,4.0,4.497400943999008,NaN,4096,"TI"
2.3,4.0,4.671989688153554,NaN,4096,"TI"
2.4,4.0,4.860970669750227,NaN,4096,"TI"
2.5,4.0,5.050768734658115,NaN,4096,"TI"
2.6,4.0,5.231089377942707,NaN,4096,"TI"
2.7,4.0,5.411619303432458,NaN,4096,"TI"
2.8,4.0,5.594897340044717,NaN,4096,"TI"
2.9,4.0,5.777752193238478,NaN,4096,"TI"
3.0,4.0,5.961410170197985,NaN,4096,"TI"
3.1,4.0,6.145340051358182,NaN,4096,"TI"
3.2,4.0,6.326179980414554,NaN,4096,"TI"
3.3,4.0,6.508262263020099,NaN,4096,"TI"
3.4,4.0,6.689729921723403,NaN,4096,"TI"
3.5,4.0,6.860718401134031,NaN,4096,"TI"
3.6,4.0,7.046210849457146,NaN,4096,"TI"
3.7,4.0,7.243661923546043,NaN,4096,"TI"
3.8,4.0,7.439024254196783,NaN,4096,"TI"
3.9,4.0,7.64519423766806,NaN,4096,"TI"
4.0,4.0,7.88004265650072,NaN,4096,"TI"
0.0,5.0,0.3469213954915857,NaN,1024,"TI"
0.1,5.0,0.6009268752763662,NaN,1024,"TI"
0.2,5.0,0.82299754695557,NaN,1024,"TI"
0.3,5.0,1.0336709239619701,NaN,1024,"TI"
0.4,5.0,1.2446179948753482,NaN,1024,"TI"
0.5,5.0,1.4452290948056803,NaN,1024,"TI"
0.6,5.0,1.6420481707262202,NaN,1024,"TI"
0.7,5.0,1.8327390538755637,NaN,1024,"TI"
0.8,5.0,2.032796617008533,NaN,1024,"TI"
0.9,5.0,2.234590380364275,NaN,1024,"TI"
1.0,5.0,2.4367412528020913,NaN,1024,"TI"
1.1,5.0,2.6419097573911348,NaN,1024,"TI"
1.2,5.0,2.841605947212437,NaN,1024,"TI"
1.3,5.0,3.0433897305416497,NaN,1024,"TI"
1.4,5.0,3.2535477199188643,NaN,1024,"TI"
1.5,5.0,3.4707221751156,NaN,1024,"TI"
1.6,5.0,3.6767191311924505,NaN,1024,"TI"
1.7,5.0,3.886138990752417,NaN,1024,"TI"
1.8,5.0,4.098301537583332,NaN,1024,"TI"
1.9,5.0,4.321782692584506,NaN,1024,"TI"
2.0,5.0,4.540471775205679,NaN,1024,"TI"
2.1,5.0,4.758456199894466,NaN,1024,"TI"
2.2,5.0,4.9730047928064,NaN,1024,"TI"
2.3,5.0,5.179629164721121,NaN,1024,"TI"
2.4,5.0,5.394185267732106,NaN,1024,"TI"
2.5,5.0,5.6070005644747685,NaN,1024,"TI"
2.6,5.0,5.82835487458667,NaN,1024,"TI"
2.7,5.0,6.043997781429689,NaN,1024,"TI"
2.8,5.0,6.262501025538846,NaN,1024,"TI"
2.9,5.0,6.46815107588953,NaN,1024,"TI"
3.0,5.0,6.678748556764379,NaN,1024,"TI"
3.1,5.0,6.893291592824697,NaN,1024,"TI"
3.2,5.0,7.105939655162643,NaN,1024,"TI"
3.3,5.0,7.313959082682258,NaN,1024,"TI"
3.4,5.0,7.5214025946825265,NaN,1024,"TI"
3.5,5.0,7.7287671768432205,NaN,1024,"TI"
3.6,5.0,7.943107231504767,NaN,1024,"TI"
3.7,5.0,8.160668346059508,NaN,1024,"TI"
3.8,5.0,8.364490296966428,NaN,1024,"TI"
3.9,5.0,8.572121579036056,NaN,1024,"TI"
4.0,5.0,8.776568125015558,NaN,1024,"TI"
4.1,5.0,8.979376680746554,NaN,1024,"TI"
4.2,5.0,9.189772756551411,NaN,1024,"TI"
4.3,5.0,9.392989628108818,NaN,1024,"TI"
4.4,5.0,9.597119145508856,NaN,1024,"TI"
4.5,5.0,9.806564721788206,NaN,1024,"TI"
4.6,5.0,10.001691326134086,NaN,1024,"TI"
4.7,5.0,10.205677543237254,NaN,1024,"TI"
4.8,5.0,10.412361759953138,NaN,1024,"TI"
4.9,5.0,10.64498242416498,NaN,1024,"TI"
5.0,5.0,10.897590811474675,NaN,1024,"TI"
0.0,5.0,0.3635896341747064,NaN,128,"TI"
0.1,5.0,0.6974079497229395,NaN,128,"TI"
0.2,5.0,0.980949891287032,NaN,128,"TI"
0.3,5.0,1.2530008367323313,NaN,128,"TI"
0.4,5.0,1.53117450177575,NaN,128,"TI"
0.5,5.0,1.8024108010648592,NaN,128,"TI"
0.6,5.0,2.0667585929813717,NaN,128,"TI"
0.7,5.0,2.337188715511358,NaN,128,"TI"
0.8,5.0,2.595104283845706,NaN,128,"TI"
0.9,5.0,2.865473598019976,NaN,128,"TI"
1.0,5.0,3.1394469325121888,NaN,128,"TI"
1.1,5.0,3.4152243691715087,NaN,128,"TI"
1.2,5.0,3.6804250855984693,NaN,128,"TI"
1.3,5.0,3.9635690130149306,NaN,128,"TI"
1.4,5.0,4.245879999659821,NaN,128,"TI"
1.5,5.0,4.5271490444067375,NaN,128,"TI"
1.6,5.0,4.811277760070061,NaN,128,"TI"
1.7,5.0,5.085696454465854,NaN,128,"TI"
1.8,5.0,5.371762475959876,NaN,128,"TI"
1.9,5.0,5.662442683588289,NaN,128,"TI"
2.0,5.0,5.9688956524567915,NaN,128,"TI"
2.1,5.0,6.2627183835415785,NaN,128,"TI"
2.2,5.0,6.557369627954176,NaN,128,"TI"
2.3,5.0,6.85121283303805,NaN,128,"TI"
2.4,5.0,7.141741938701523,NaN,128,"TI"
2.5,5.0,7.436925103177839,NaN,128,"TI"
2.6,5.0,7.723992307394862,NaN,128,"TI"
2.7,5.0,8.02061873141653,NaN,128,"TI"
2.8,5.0,8.307207887195661,NaN,128,"TI"
2.9,5.0,8.599938150545633,NaN,128,"TI"
3.0,5.0,8.887131277686516,NaN,128,"TI"
3.1,5.0,9.163606511603604,NaN,128,"TI"
3.2,5.0,9.452836903615067,NaN,128,"TI"
3.3,5.0,9.738968620830631,NaN,128,"TI"
3.4,5.0,10.026984453438896,NaN,128,"TI"
3.5,5.0,10.325380878767794,NaN,128,"TI"
3.6,5.0,10.59724884305299,NaN,128,"TI"
3.7,5.0,10.879837186624401,NaN,128,"TI"
3.8,5.0,11.155872717619761,NaN,128,"TI"
3.9,5.0,11.43812006607675,NaN,128,"TI"
4.0,5.0,11.721534493777662,NaN,128,"TI"
4.1,5.0,12.00415810737795,NaN,128,"TI"
4.2,5.0,12.273582493283964,NaN,128,"TI"
4.3,5.0,12.546113026701462,NaN,128,"TI"
4.4,5.0,12.809247352906995,NaN,128,"TI"
4.5,5.0,13.073378121109865,NaN,128,"TI"
4.6,5.0,13.337847249406067,NaN,128,"TI"
4.7,5.0,13.606094972682266,NaN,128,"TI"
4.8,5.0,13.890991764803625,NaN,128,"TI"
4.9,5.0,14.176671440243574,NaN,128,"TI"
5.0,5.0,14.509818921449487,NaN,128,"TI"
0.0,5.0,0.33591156809066014,NaN,4096,"TI"
0.1,5.0,0.5686100738767184,NaN,4096,"TI"
0.2,5.0,0.774170669882584,NaN,4096,"TI"
0.3,5.0,0.9640107616764155,NaN,4096,"TI"
0.4,5.0,1.1688452883422211,NaN,4096,"TI"
0.5,5.0,1.3620109349980285,NaN,4096,"TI"
0.6,5.0,1.5605430522142296,NaN,4096,"TI"
0.7,5.0,1.753886794642163,NaN,4096,"TI"
0.8,5.0,1.9396266183142874,NaN,4096,"TI"
0.9,5.0,2.118455640233722,NaN,4096,"TI"
1.0,5.0,2.2947929221208763,NaN,4096,"TI"
1.1,5.0,2.480026007162936,NaN,4096,"TI"
1.2,5.0,2.6691381337397813,NaN,4096,"TI"
1.3,5.0,2.8485063857982387,NaN,4096,"TI"
1.4,5.0,3.0363611140765996,NaN,4096,"TI"
1.5,5.0,3.223364902505511,NaN,4096,"TI"
1.6,5.0,3.411821886582719,NaN,4096,"TI"
1.7,5.0,3.5990997698771743,NaN,4096,"TI"
1.8,5.0,3.7984754687485185,NaN,4096,"TI"
1.9,5.0,3.9912905558941567,NaN,4096,"TI"
2.0,5.0,4.184235312624536,NaN,4096,"TI"
2.1,5.0,4.377935131752256,NaN,4096,"TI"
2.2,5.0,4.568295531107835,NaN,4096,"TI"
2.3,5.0,4.753305570884137,NaN,4096,"TI"
2.4,5.0,4.937719226119908,NaN,4096,"TI"
2.5,5.0,5.122343884574841,NaN,4096,"TI"
2.6,5.0,5.308697917524998,NaN,4096,"TI"
2.7,5.0,5.498376192062215,NaN,4096,"TI"
2.8,5.0,5.686035098740361,NaN,4096,"TI"
