"DiscreteTimes","Duration","Mean","Var","M","Alg"
2.9,5.0,5.870485481912422,NaN,4096,"TI"
3.0,5.0,6.056695843386245,NaN,4096,"TI"
3.1,5.0,6.249259102927121,NaN,4096,"TI"
3.2,5.0,6.445008636514769,NaN,4096,"TI"
3.3,5.0,6.6322924230541975,NaN,4096,"TI"
3.4,5.0,6.830296741045885,NaN,4096,"TI"
3.5,5.0,7.021774003397926,NaN,4096,"TI"
3.6,5.0,7.2092443630817,NaN,4096,"TI"
3.7,5.0,7.395084933057923,NaN,4096,"TI"
3.8,5.0,7.592237887285794,NaN,4096,"TI"
3.9,5.0,7.787040762789088,NaN,4096,"TI"
4.0,5.0,7.9713772484908105,NaN,4096,"TI"
4.1,5.0,8.153937063476274,NaN,4096,"TI"
4.2,5.0,8.334857374465221,NaN,4096,"TI"
4.3,5.0,8.521545302854166,NaN,4096,"TI"
4.4,5.0,8.706869454155846,NaN,4096,"TI"
4.5,5.0,8.89805232911189,NaN,4096,"TI"
4.6,5.0,9.086962699629284,NaN,4096,"TI"
4.7,5.0,9.26725690338878,NaN,4096,"TI"
4.8,5.0,9.467830695197103,NaN,4096,"TI"
4.9,5.0,9.673344675319653,NaN,4096,"TI"
5.0,5.0,9.912946226916562,NaN,4096,"TI"
0.0,6.0,0.3607896204804144,NaN,1024,"TI"
0.1,6.0,0.603294013221209,NaN,1024,"TI"
0.2,6.0,0.83474160490842,NaN,1024,"TI"
0.3,6.0,1.0436533075620136,NaN,1024,"TI"
0.4,6.0,1.2456716889339725,NaN,1024,"TI"
0.5,6.0,1.4528791339236788,NaN,1024,"TI"
0.6,6.0,1.657810334761709,NaN,1024,"TI"
0.7,6.0,1.8595245678908368,NaN,1024,"TI"
0.8,6.0,2.058020448243756,NaN,1024,"TI"
0.9,6.0,2.2674187619855815,NaN,1024,"TI"
1.0,6.0,2.477124061285466,NaN,1024,"TI"
1.1,6.0,2.6889074481663884,NaN,1024,"TI"
1.2,6.0,2.9007815304909603,NaN,1024,"TI"
1.3,6.0,3.1009457454819507,NaN,1024,"TI"
1.4,6.0,3.312799253305317,NaN,1024,"TI"
1.5,6.0,3.5230164455446173,NaN,1024,"TI"
1.6,6.0,3.733041079399471,NaN,1024,"TI"
1.7,6.0,3.959183830513713,NaN,1024,"TI"
1.8,6.0,4.179800302557059,NaN,1024,"TI"
1.9,6.0,4.3946657628330215,NaN,1024,"TI"
2.0,6.0,4.622541370992018,NaN,1024,"TI"
2.1,6.0,4.852807511235033,NaN,1024,"TI"
2.2,6.0,5.082305437682277,NaN,1024,"TI"
2.3,6.0,5.310717670512858,NaN,1024,"TI"
2.4,6.0,5.547541132741493,NaN,1024,"TI"
2.5,6.0,5.775507542969079,NaN,1024,"TI"
2.6,6.0,6.009597935837825,NaN,1024,"TI"
2.7,6.0,6.236701021034563,NaN,1024,"TI"
2.8,6.0,6.468887554122659,NaN,1024,"TI"
2.9,6.0,6.692654044577876,NaN,1024,"TI"
3.0,6.0,6.924224424580357,NaN,1024,"TI"
3.1,6.0,7.150255393855339,NaN,1024,"TI"
3.2,6.0,7.366648515538263,NaN,1024,"TI"
3.3,6.0,7.59085978851,NaN,1024,"TI"
3.4,6.0,7.812146724853782,NaN,1024,"TI"
3.5,6.0,8.033526324316265,NaN,1024,"TI"
3.6,6.0,8.263508550207451,NaN,1024,"TI"
3.7,6.0,8.502840654131719,NaN,1024,"TI"
3.8,6.0,8.733686579771817,NaN,1024,"TI"
3.9,6.0,8.950168931424782,NaN,1024,"TI"
4.0,6.0,9.18007885768823,NaN,1024,"TI"
4.1,6.0,9.402494589884595,NaN,1024,"TI"
4.2,6.0,9.630324635243653,NaN,1024,"TI"
4.3,6.0,9.852570322543663,NaN,1024,"TI"
4.4,6.0,10.07195657255056,NaN,1024,"TI"
4.5,6.0,10.293135144841782,NaN,1024,"TI"
4.6,6.0,10.519909010056752,NaN,1024,"TI"
4.7,6.0,10.739414254324737,NaN,1024,"TI"
4.8,6.0,10.95911434320227,NaN,1024,"TI"
4.9,6.0,11.166623342864318,NaN,1024,"TI"
5.0,6.0,11.378533533342987,NaN,1024,"TI"
5.1,6.0,11.581726762346985,NaN,1024,"TI"
5.2,6.0,11.798082970385597,NaN,1024,"TI"
5.3,6.0,12.005963346220204,NaN,1024,"TI"
5.4,6.0,12.212665551947582,NaN,1024,"TI"
5.5,6.0,12.42235025728635,NaN,1024,"TI"
5.6,6.0,12.631704005110656,NaN,1024,"TI"
5.7,6.0,12.849425144296069,NaN,1024,"TI"
5.8,6.0,13.071854126768265,NaN,1024,"TI"
5.9,6.0,13.294729033306936,NaN,1024,"TI"
6.0,6.0,13.545674232718982,NaN,1024,"TI"
0.0,6.0,0.37869219187422326,NaN,128,"TI"
0.1,6.0,0.7043768096816699,NaN,128,"TI"
0.2,6.0,1.002611388278248,NaN,128,"TI"
0.3,6.0,1.2770309377135356,NaN,128,"TI"
0.4,6.0,1.552537759955132,NaN,128,"TI"
0.5,6.0,1.8277306280592174,NaN,128,"TI"
0.6,6.0,2.1081069737105653,NaN,128,"TI"
0.7,6.0,2.3878785832312497,NaN,128,"TI"
0.8,6.0,2.66699721232235,NaN,128,"TI"
0.9,6.0,2.9417004768284,NaN,128,"TI"
1.0,6.0,3.2194388792725253,NaN,128,"TI"
1.1,6.0,3.511897534261688,NaN,128,"TI"
1.2,6.0,3.798572851286212,NaN,128,"TI"
1.3,6.0,4.085809710334407,NaN,128,"TI"
1.4,6.0,4.377096278502636,NaN,128,"TI"
1.5,6.0,4.66455110797436,NaN,128,"TI"
1.6,6.0,4.959678001669968,NaN,128,"TI"
1.7,6.0,5.263400431329802,NaN,128,"TI"
1.8,6.0,5.562974749423275,NaN,128,"TI"
1.9,6.0,5.86714832339993,NaN,128,"TI"
2.0,6.0,6.166386950593113,NaN,128,"TI"
2.1,6.0,6.465095697721879,NaN,128,"TI"
2.2,6.0,6.772749132465885,NaN,128,"TI"
2.3,6.0,7.085097845871982,NaN,128,"TI"
2.4,6.0,7.390666018153153,NaN,128,"TI"
2.5,6.0,7.707093699539314,NaN,128,"TI"
2.6,6.0,8.022356390442063,NaN,128,"TI"
2.7,6.0,8.327967990497008,NaN,128,"TI"
2.8,6.0,8.653167415462722,NaN,128,"TI"
2.9,6.0,8.956927018250893,NaN,128,"TI"
3.0,6.0,9.266610019278504,NaN,128,"TI"
3.1,6.0,9.586817252260635,NaN,128,"TI"
3.2,6.0,9.90002171750123,NaN,128,"TI"
3.3,6.0,10.206191594005825,NaN,128,"TI"
3.4,6.0,10.526783743500317,NaN,128,"TI"
3.5,6.0,10.842042792793906,NaN,128,"TI"
3.6,6.0,11.153048268542747,NaN,128,"TI"
3.7,6.0,11.452725036915416,NaN,128,"TI"
3.8,6.0,11.764133540173688,NaN,128,"TI"
3.9,6.0,12.06256902000469,NaN,128,"TI"
4.0,6.0,12.360145992195237,NaN,128,"TI"
4.1,6.0,12.66668196745365,NaN,128,"TI"
4.2,6.0,12.955964163878377,NaN,128,"TI"
4.3,6.0,13.263426017465967,NaN,128,"TI"
4.4,6.0,13.550395204225852,NaN,128,"TI"
4.5,6.0,13.84593400540399,NaN,128,"TI"
4.6,6.0,14.133565566139485,NaN,128,"TI"
4.7,6.0,14.427198677728919,NaN,128,"TI"
4.8,6.0,14.720263840261525,NaN,128,"TI"
4.9,6.0,14.999438062334548,NaN,128,"TI"
5.0,6.0,15.288371563685512,NaN,128,"TI"
5.1,6.0,15.563054128106469,NaN,128,"TI"
5.2,6.0,15.841226968464055,NaN,128,"TI"
5.3,6.0,16.12756765977542,NaN,128,"TI"
5.4,6.0,16.40458656119661,NaN,128,"TI"
5.5,6.0,16.672678980036306,NaN,128,"TI"
5.6,6.0,16.94309540204128,NaN,128,"TI"
5.7,6.0,17.22542295105171,NaN,128,"TI"
5.8,6.0,17.504327119165847,NaN,128,"TI"
5.9,6.0,17.809243015013312,NaN,128,"TI"
6.0,6.0,18.14328640455205,NaN,128,"TI"
0.0,6.0,0.34334256295628074,NaN,4096,"TI"
0.1,6.0,0.5727001032433416,NaN,4096,"TI"
0.2,6.0,0.7933156757625992,NaN,4096,"TI"
0.3,6.0,0.9913375678892054,NaN,4096,"TI"
0.4,6.0,1.180073175022277,NaN,4096,"TI"
0.5,6.0,1.3673453011040322,NaN,4096,"TI"
0.6,6.0,1.5593288545300306,NaN,4096,"TI"
0.7,6.0,1.748914034308536,NaN,4096,"TI"
0.8,6.0,1.9365950406380388,NaN,4096,"TI"
0.9,6.0,2.1286654941801753,NaN,4096,"TI"
1.0,6.0,2.32196798583225,NaN,4096,"TI"
1.1,6.0,2.5080728180436913,NaN,4096,"TI"
1.2,6.0,2.7060312816861667,NaN,4096,"TI"
1.3,6.0,2.8867274446597317,NaN,4096,"TI"
1.4,6.0,3.0846627328341416,NaN,4096,"TI"
1.5,6.0,3.2754279728987648,NaN,4096,"TI"
1.6,6.0,3.471949682954213,NaN,4096,"TI"
1.7,6.0,3.6649330621869707,NaN,4096,"TI"
1.8,6.0,3.8629278908578337,NaN,4096,"TI"
1.9,6.0,4.05673732973849,NaN,4096,"TI"
2.0,6.0,4.256041033935162,NaN,4096,"TI"
2.1,6.0,4.448891182452765,NaN,4096,"TI"
2.2,6.0,4.647032123823015,NaN,4096,"TI"
2.3,6.0,4.838178379825289,NaN,4096,"TI"
2.4,6.0,5.034702886627148,NaN,4096,"TI"
2.5,6.0,5.226172529893064,NaN,4096,"TI"
2.6,6.0,5.416563677432425,NaN,4096,"TI"
2.7,6.0,5.612143331194244,NaN,4096,"TI"
2.8,6.0,5.810091259035537,NaN,4096,"TI"
2.9,6.0,6.005551261942399,NaN,4096,"TI"
3.0,6.0,6.198914946776108,NaN,4096,"TI"
3.1,6.0,6.396122802867569,NaN,4096,"TI"
3.2,6.0,6.600982960476773,NaN,4096,"TI"
3.3,6.0,6.803850072600517,NaN,4096,"TI"
3.4,6.0,7.004938857091165,NaN,4096,"TI"
3.5,6.0,7.206994250847641,NaN,4096,"TI"
3.6,6.0,7.408432030339362,NaN,4096,"TI"
3.7,6.0,7.613068111345109,NaN,4096,"TI"
3.8,6.0,7.810770624291826,NaN,4096,"TI"
3.9,6.0,8.009820140663765,NaN,4096,"TI"
4.0,6.0,8.19615920380165,NaN,4096,"TI"
4.1,6.0,8.394904160465453,NaN,4096,"TI"
4.2,6.0,8.587890007978382,NaN,4096,"TI"
4.3,6.0,8.777025485736536,NaN,4096,"TI"
4.4,6.0,8.973725452486816,NaN,4096,"TI"
4.5,6.0,9.172457615955523,NaN,4096,"TI"
4.6,6.0,9.364291617103147,NaN,4096,"TI"
4.7,6.0,9.546220461780386,NaN,4096,"TI"
4.8,6.0,9.744510787660317,NaN,4096,"TI"
4.9,6.0,9.938847515148296,NaN,4096,"TI"
5.0,6.0,10.124616769857518,NaN,4096,"TI"
5.1,6.0,10.31225733954734,NaN,4096,"TI"
5.2,6.0,10.498064665943785,NaN,4096,"TI"
5.3,6.0,10.690786558805595,NaN,4096,"TI"
5.4,6.0,10.88260112912082,NaN,4096,"TI"
5.5,6.0,11.072149414362615,NaN,4096,"TI"
5.6,6.0,11.256310700748406,NaN,4096,"TI"
5.7,6.0,11.45060259765097,NaN,4096,"TI"
5.8,6.0,11.657200266911635,NaN,4096,"TI"
5.9,6.0,11.873997699704427,NaN,4096,"TI"
6.0,6.0,12.111898095726037,NaN,4096,"TI"
0.0,7.0,0.3371608178775405,NaN,1024,"TI"
0.1,7.0,0.6052790932167897,NaN,1024,"TI"
0.2,7.0,0.8386935521107427,NaN,1024,"TI"
0.3,7.0,1.0499192464775202,NaN,1024,"TI"
0.4,7.0,1.2532644803810349,NaN,1024,"TI"
0.5,7.0,1.4568507977836782,NaN,1024,"TI"
0.6,7.0,1.6626254331135,NaN,1024,"TI"
0.7,7.0,1.8716691006528052,NaN,1024,"TI"
0.8,7.0,2.0732893933300565,NaN,1024,"TI"
0.9,7.0,2.2812911504190607,NaN,1024,"TI"
1.0,7.0,2.481903545396974,NaN,1024,"TI"
1.1,7.0,2.6862292604238047,NaN,1024,"TI"
1.2,7.0,2.887382781426644,NaN,1024,"TI"
1.3,7.0,3.1009105758845954,NaN,1024,"TI"
1.4,7.0,3.31265308207034,NaN,1024,"TI"
1.5,7.0,3.536174867613474,NaN,1024,"TI"
1.6,7.0,3.7423141835039373,NaN,1024,"TI"
1.7,7.0,3.960004614374317,NaN,1024,"TI"
1.8,7.0,4.185765323025719,NaN,1024,"TI"
1.9,7.0,4.401529683058849,NaN,1024,"TI"
2.0,7.0,4.6309220315111705,NaN,1024,"TI"
2.1,7.0,4.863867361624908,NaN,1024,"TI"
2.2,7.0,5.092468431166735,NaN,1024,"TI"
2.3,7.0,5.322241613082373,NaN,1024,"TI"
2.4,7.0,5.54340521652125,NaN,1024,"TI"
2.5,7.0,5.7829633628353925,NaN,1024,"TI"
2.6,7.0,6.021486624093623,NaN,1024,"TI"
2.7,7.0,6.26057703287433,NaN,1024,"TI"
2.8,7.0,6.497445904653751,NaN,1024,"TI"
2.9,7.0,6.735898759731976,NaN,1024,"TI"
3.0,7.0,6.975112792261833,NaN,1024,"TI"
3.1,7.0,7.214096392160087,NaN,1024,"TI"
3.2,7.0,7.4547561766037065,NaN,1024,"TI"
3.3,7.0,7.683865356294422,NaN,1024,"TI"
3.4,7.0,7.921626429049559,NaN,1024,"TI"
3.5,7.0,8.160598316434188,NaN,1024,"TI"
3.6,7.0,8.391388581016939,NaN,1024,"TI"
3.7,7.0,8.62511767566462,NaN,1024,"TI"
3.8,7.0,8.865401721180051,NaN,1024,"TI"
3.9,7.0,9.092068805865367,NaN,1024,"TI"
4.0,7.0,9.330305273109825,NaN,1024,"TI"
4.1,7.0,9.550579484597701,NaN,1024,"TI"
4.2,7.0,9.785669521647188,NaN,1024,"TI"
4.3,7.0,10.004902305582194,NaN,1024,"TI"
4.4,7.0,10.246690521446022,NaN,1024,"TI"
4.5,7.0,10.47452280370078,NaN,1024,"TI"
4.6,7.0,10.699551539185531,NaN,1024,"TI"
4.7,7.0,10.92996137801802,NaN,1024,"TI"
4.8,7.0,11.14891422484073,NaN,1024,"TI"
4.9,7.0,11.366584067091564,NaN,1024,"TI"
5.0,7.0,11.584556006865695,NaN,1024,"TI"
5.1,7.0,11.807151644429975,NaN,1024,"TI"
5.2,7.0,12.032371919319713,NaN,1024,"TI"
5.3,7.0,12.248157060422631,NaN,1024,"TI"
5.4,7.0,12.458368361399067,NaN,1024,"TI"
5.5,7.0,12.673713370275754,NaN,1024,"TI"
5.6,7.0,12.891280153820064,NaN,1024,"TI"
5.7,7.0,13.100959028321343,NaN,1024,"TI"
5.8,7.0,13.300259050601626,NaN,1024,"TI"
5.9,7.0,13.505770727476065,NaN,1024,"TI"
6.0,7.0,13.718945205065369,NaN,1024,"TI"
6.1,7.0,13.925314551455395,NaN,1024,"TI"
6.2,7.0,14.127579122730722,NaN,1024,"TI"
6.3,7.0,14.320177774297184,NaN,1024,"TI"
6.4,7.0,14.524556782124309,NaN,1024,"TI"
6.5,7.0,14.727359149087675,NaN,1024,"TI"
6.6,7.0,14.934615421720828,NaN,1024,"TI"
6.7,7.0,15.150067298963407,NaN,1024,"TI"
6.8,7.0,15.375863083571174,NaN,1024,"TI"
6.9,7.0,15.610157730061287,NaN,1024,"TI"
7.0,7.0,15.874756441946726,NaN,1024,"TI"
0.0,7.0,0.3819697745780103,NaN,128,"TI"
0.1,7.0,0.7238332707032525,NaN,128,"TI"
0.2,7.0,1.0415856632073377,NaN,128,"TI"
0.3,7.0,1.3393488318709812,NaN,128,"TI"
0.4,7.0,1.627423295146973,NaN,128,"TI"
0.5,7.0,1.921002201294351,NaN,128,"TI"
0.6,7.0,2.2068500783492797,NaN,128,"TI"
0.7,7.0,2.483605659553533,NaN,128,"TI"
0.8,7.0,2.783191258704719,NaN,128,"TI"
0.9,7.0,3.0796330377999377,NaN,128,"TI"
1.0,7.0,3.3753187472132513,NaN,128,"TI"
1.1,7.0,3.678969146116607,NaN,128,"TI"
1.2,7.0,3.9850711017721356,NaN,128,"TI"
1.3,7.0,4.28382533242674,NaN,128,"TI"
1.4,7.0,4.594419681607097,NaN,128,"TI"
1.5,7.0,4.908178531389736,NaN,128,"TI"
1.6,7.0,5.21370116347326,NaN,128,"TI"
1.7,7.0,5.5304167727916695,NaN,128,"TI"
1.8,7.0,5.8456346365304475,NaN,128,"TI"
1.9,7.0,6.177260688836849,NaN,128,"TI"
2.0,7.0,6.5096757490243125,NaN,128,"TI"
2.1,7.0,6.825185531295352,NaN,128,"TI"
2.2,7.0,7.140767225631881,NaN,128,"TI"
2.3,7.0,7.466911189252641,NaN,128,"TI"
2.4,7.0,7.792064168343747,NaN,128,"TI"
2.5,7.0,8.126918896647162,NaN,128,"TI"
2.6,7.0,8.464271063051877,NaN,128,"TI"
2.7,7.0,8.793141640636701,NaN,128,"TI"
2.8,7.0,9.123190440598737,NaN,128,"TI"
2.9,7.0,9.451050349415086,NaN,128,"TI"
3.0,7.0,9.79133563025153,NaN,128,"TI"
3.1,7.0,10.132314873386468,NaN,128,"TI"
3.2,7.0,10.462029719873938,NaN,128,"TI"
3.3,7.0,10.792201172931748,NaN,128,"TI"
3.4,7.0,11.126137362929999,NaN,128,"TI"
3.5,7.0,11.473151798805285,NaN,128,"TI"
3.6,7.0,11.812234891561685,NaN,128,"TI"
3.7,7.0,12.168394754496907,NaN,128,"TI"
3.8,7.0,12.503818649609666,NaN,128,"TI"
3.9,7.0,12.835810768352372,NaN,128,"TI"
4.0,7.0,13.163312556758617,NaN,128,"TI"
4.1,7.0,13.50333938723724,NaN,128,"TI"
4.2,7.0,13.842405492455807,NaN,128,"TI"
4.3,7.0,14.17763406673677,NaN,128,"TI"
4.4,7.0,14.522193526468087,NaN,128,"TI"
4.5,7.0,14.851303965904366,NaN,128,"TI"
4.6,7.0,15.17302501808774,NaN,128,"TI"
4.7,7.0,15.492520085975265,NaN,128,"TI"
4.8,7.0,15.814859391638127,NaN,128,"TI"
4.9,7.0,16.13869471945713,NaN,128,"TI"
5.0,7.0,16.465914567869152,NaN,128,"TI"
5.1,7.0,16.791768326696435,NaN,128,"TI"
5.2,7.0,17.117212885499363,NaN,128,"TI"
5.3,7.0,17.429044086924662,NaN,128,"TI"
5.4,7.0,17.748461261338196,NaN,128,"TI"
5.5,7.0,18.058973864066473,NaN,128,"TI"
5.6,7.0,18.362670578126902,NaN,128,"TI"
5.7,7.0,18.663072913096165,NaN,128,"TI"
5.8,7.0,18.966220224975686,NaN,128,"TI"
5.9,7.0,19.27538723131596,NaN,128,"TI"
6.0,7.0,19.574409929319707,NaN,128,"TI"
6.1,7.0,19.871640096301146,NaN,128,"TI"
6.2,7.0,20.181070409037755,NaN,128,"TI"
6.3,7.0,20.47944224670073,NaN,128,"TI"
6.4,7.0,20.770956160553922,NaN,128,"TI"
6.5,7.0,21.055482078496254,NaN,128,"TI"
6.6,7.0,21.341574369819213,NaN,128,"TI"
6.7,7.0,21.626311486153302,NaN,128,"TI"
6.8,7.0,21.92531978498973,NaN,128,"TI"
6.9,7.0,22.234045017757175,NaN,128,"TI"
7.0,7.0,22.601005832596393,NaN,128,"TI"
0.0,7.0,0.36433359310732044,NaN,4096,"TI"
0.1,7.0,0.6090409320681576,NaN,4096,"TI"
0.2,7.0,0.8160033259364935,NaN,4096,"TI"
0.3,7.0,1.00743614199267,NaN,4096,"TI"
0.4,7.0,1.2007387513361705,NaN,4096,"TI"
0.5,7.0,1.398227737243456,NaN,4096,"TI"
0.6,7.0,1.583401967604053,NaN,4096,"TI"
0.7,7.0,1.7715506525950038,NaN,4096,"TI"
0.8,7.0,1.9585320713266432,NaN,4096,"TI"
0.9,7.0,2.1490396425094076,NaN,4096,"TI"
1.0,7.0,2.3427970223714274,NaN,4096,"TI"
1.1,7.0,2.5269554898751885,NaN,4096,"TI"
1.2,7.0,2.7178453450251454,NaN,4096,"TI"
1.3,7.0,2.9125562549761597,NaN,4096,"TI"
1.4,7.0,3.096930216735991,NaN,4096,"TI"
1.5,7.0,3.2876850251870744,NaN,4096,"TI"
1.6,7.0,3.480294539224715,NaN,4096,"TI"
1.7,7.0,3.6800364108418666,NaN,4096,"TI"
1.8,7.0,3.882671675821138,NaN,4096,"TI"
1.9,7.0,4.080425590030412,NaN,4096,"TI"
2.0,7.0,4.2721756322207485,NaN,4096,"TI"
2.1,7.0,4.459350088993422,NaN,4096,"TI"
2.2,7.0,4.668138710534175,NaN,4096,"TI"
2.3,7.0,4.8677056091858395,NaN,4096,"TI"
2.4,7.0,5.0664803042438455,NaN,4096,"TI"
2.5,7.0,5.270722219030034,NaN,4096,"TI"
2.6,7.0,5.470444723765964,NaN,4096,"TI"
2.7,7.0,5.670427994128074,NaN,4096,"TI"
2.8,7.0,5.871516915559807,NaN,4096,"TI"
2.9,7.0,6.077243584144212,NaN,4096,"TI"
3.0,7.0,6.279512474121646,NaN,4096,"TI"
3.1,7.0,6.4893829294996515,NaN,4096,"TI"
3.2,7.0,6.692387314132781,NaN,4096,"TI"
3.3,7.0,6.909830963871886,NaN,4096,"TI"
3.4,7.0,7.111558074658479,NaN,4096,"TI"
3.5,7.0,7.319657357131659,NaN,4096,"TI"
3.6,7.0,7.528881056509712,NaN,4096,"TI"
3.7,7.0,7.742322033664941,NaN,4096,"TI"
3.8,7.0,7.9509107983590175,NaN,4096,"TI"
3.9,7.0,8.151431937780306,NaN,4096,"TI"
4.0,7.0,8.361209450000686,NaN,4096,"TI"
4.1,7.0,8.563955903691259,NaN,4096,"TI"
4.2,7.0,8.764481411928918,NaN,4096,"TI"
4.3,7.0,8.966878303707858,NaN,4096,"TI"
4.4,7.0,9.176281592960965,NaN,4096,"TI"
4.5,7.0,9.376905641720395,NaN,4096,"TI"
4.6,7.0,9.575160798351199,NaN,4096,"TI"
4.7,7.0,9.770974973467903,NaN,4096,"TI"
4.8,7.0,9.975100338414457,NaN,4096,"TI"
4.9,7.0,10.160949574834412,NaN,4096,"TI"
5.0,7.0,10.352680472043055,NaN,4096,"TI"
5.1,7.0,10.54851674023857,NaN,4096,"TI"
5.2,7.0,10.73848998613788,NaN,4096,"TI"
5.3,7.0,10.937251202710582,NaN,4096,"TI"
5.4,7.0,11.132337869406475,NaN,4096,"TI"
5.5,7.0,11.331864868759517,NaN,4096,"TI"
5.6,7.0,11.527715994356006,NaN,4096,"TI"
5.7,7.0,11.717425493350662,NaN,4096,"TI"
5.8,7.0,11.90298927802227,NaN,4096,"TI"
5.9,7.0,12.098064369128737,NaN,4096,"TI"
6.0,7.0,12.29111303368681,NaN,4096,"TI"
6.1,7.0,12.49026710688816,NaN,4096,"TI"
6.2,7.0,12.674348685811038,NaN,4096,"TI"
6.3,7.0,12.86670881532124,NaN,4096,"TI"
6.4,7.0,13.057002617909891,NaN,4096,"TI"
6.5,7.0,13.246674709969625,NaN,4096,"TI"
6.6,7.0,13.44107211255835,NaN,4096,"TI"
6.7,7.0,13.63985810260914,NaN,4096,"TI"
6.8,7.0,13.852993307103894,NaN,4096,"TI"
6.9,7.0,14.071835051360486,NaN,4096,"TI"
7.0,7.0,14.304869285713513,NaN,4096,"TI"
0.0,8.0,0.34748952702766417,NaN,1024,"TI"
0.1,8.0,0.6160635101310187,NaN,1024,"TI"
0.2,8.0,0.839513145993302,NaN,1024,"TI"
0.3,8.0,1.0736708579964809,NaN,1024,"TI"
0.4,8.0,1.2869641295945915,NaN,1024,"TI"
0.5,8.0,1.5058764393858226,NaN,1024,"TI"
0.6,8.0,1.7154588970244045,NaN,1024,"TI"
0.7,8.0,1.9253715556227984,NaN,1024,"TI"
0.8,8.0,2.142719446667489,NaN,1024,"TI"
0.9,8.0,2.3544404800509096,NaN,1024,"TI"
1.0,8.0,2.568327675257129,NaN,1024,"TI"
1.1,8.0,2.7756048975452328,NaN,1024,"TI"
1.2,8.0,2.9927180997245433,NaN,1024,"TI"
1.3,8.0,3.215926017801843,NaN,1024,"TI"
1.4,8.0,3.438137595669467,NaN,1024,"TI"
1.5,8.0,3.674315269597953,NaN,1024,"TI"
1.6,8.0,3.8979515478753455,NaN,1024,"TI"
1.7,8.0,4.120418468176394,NaN,1024,"TI"
1.8,8.0,4.356140547745431,NaN,1024,"TI"
1.9,8.0,4.583634194044162,NaN,1024,"TI"
2.0,8.0,4.812639254418438,NaN,1024,"TI"
2.1,8.0,5.045455848018359,NaN,1024,"TI"
2.2,8.0,5.2768143939123915,NaN,1024,"TI"
2.3,8.0,5.513462040999094,NaN,1024,"TI"
2.4,8.0,5.751778543227663,NaN,1024,"TI"
2.5,8.0,5.9879367813884725,NaN,1024,"TI"
2.6,8.0,6.22558815958671,NaN,1024,"TI"
2.7,8.0,6.471197869999853,NaN,1024,"TI"
2.8,8.0,6.70022406189408,NaN,1024,"TI"
2.9,8.0,6.939391528075844,NaN,1024,"TI"
3.0,8.0,7.183170706025031,NaN,1024,"TI"
3.1,8.0,7.4191390958243515,NaN,1024,"TI"
3.2,8.0,7.665956877250037,NaN,1024,"TI"
3.3,8.0,7.914441354901988,NaN,1024,"TI"
3.4,8.0,8.152238172113735,NaN,1024,"TI"
3.5,8.0,8.39656243530467,NaN,1024,"TI"
3.6,8.0,8.638422528477305,NaN,1024,"TI"
3.7,8.0,8.878051188253071,NaN,1024,"TI"
3.8,8.0,9.120959741997899,NaN,1024,"TI"
3.9,8.0,9.371318484231466,NaN,1024,"TI"
4.0,8.0,9.617110843791208,NaN,1024,"TI"
4.1,8.0,9.855478953518887,NaN,1024,"TI"
4.2,8.0,10.095520326868163,NaN,1024,"TI"
4.3,8.0,10.34256678745204,NaN,1024,"TI"
4.4,8.0,10.590609943040691,NaN,1024,"TI"
4.5,8.0,10.833583721022578,NaN,1024,"TI"
4.6,8.0,11.075586385540243,NaN,1024,"TI"
4.7,8.0,11.319253029380997,NaN,1024,"TI"
4.8,8.0,11.554557602419205,NaN,1024,"TI"
