"DiscreteTimes","Duration","Mean","Var","M","Alg"
4.9,8.0,11.790724549609122,NaN,1024,"TI"
5.0,8.0,12.020797796129637,NaN,1024,"TI"
5.1,8.0,12.247536429832653,NaN,1024,"TI"
5.2,8.0,12.494132712877253,NaN,1024,"TI"
5.3,8.0,12.740649051131463,NaN,1024,"TI"
5.4,8.0,12.979998186413331,NaN,1024,"TI"
5.5,8.0,13.210085989419715,NaN,1024,"TI"
5.6,8.0,13.442380810564776,NaN,1024,"TI"
5.7,8.0,13.682244528998826,NaN,1024,"TI"
5.8,8.0,13.918035597791691,NaN,1024,"TI"
5.9,8.0,14.153482676895845,NaN,1024,"TI"
6.0,8.0,14.380917979340314,NaN,1024,"TI"
6.1,8.0,14.610567672210935,NaN,1024,"TI"
6.2,8.0,14.845292156045032,NaN,1024,"TI"
6.3,8.0,15.069996240536343,NaN,1024,"TI"
6.4,8.0,15.29842068301247,NaN,1024,"TI"
6.5,8.0,15.51880588836819,NaN,1024,"TI"
6.6,8.0,15.745280274902292,NaN,1024,"TI"
6.7,8.0,15.963291018541083,NaN,1024,"TI"
6.8,8.0,16.17616309687563,NaN,1024,"TI"
6.9,8.0,16.388125901549163,NaN,1024,"TI"
7.0,8.0,16.59307509514678,NaN,1024,"TI"
7.1,8.0,16.809666139145722,NaN,1024,"TI"
7.2,8.0,17.012669812362695,NaN,1024,"TI"
7.3,8.0,17.221815392891678,NaN,1024,"TI"
7.4,8.0,17.426456607410387,NaN,1024,"TI"
7.5,8.0,17.63318653843822,NaN,1024,"TI"
7.6,8.0,17.85036248352303,NaN,1024,"TI"
7.7,8.0,18.066605778074628,NaN,1024,"TI"
7.8,8.0,18.293638438611104,NaN,1024,"TI"
7.9,8.0,18.53959424217079,NaN,1024,"TI"
8.0,8.0,18.802474816485216,NaN,1024,"TI"
0.0,8.0,0.39334528794096485,NaN,128,"TI"
0.1,8.0,0.7559678941864276,NaN,128,"TI"
0.2,8.0,1.0690867691491104,NaN,128,"TI"
0.3,8.0,1.3755294597141097,NaN,128,"TI"
0.4,8.0,1.6677012326277214,NaN,128,"TI"
0.5,8.0,1.9613055614159662,NaN,128,"TI"
0.6,8.0,2.2621226677709507,NaN,128,"TI"
0.7,8.0,2.5613277491578548,NaN,128,"TI"
0.8,8.0,2.8660241177855945,NaN,128,"TI"
0.9,8.0,3.1796938161294115,NaN,128,"TI"
1.0,8.0,3.4858278341846356,NaN,128,"TI"
1.1,8.0,3.7829519666046862,NaN,128,"TI"
1.2,8.0,4.1023978864649635,NaN,128,"TI"
1.3,8.0,4.404822382217015,NaN,128,"TI"
1.4,8.0,4.716417548473116,NaN,128,"TI"
1.5,8.0,5.0252512372341265,NaN,128,"TI"
1.6,8.0,5.33607775053909,NaN,128,"TI"
1.7,8.0,5.66351499792848,NaN,128,"TI"
1.8,8.0,5.979540523762147,NaN,128,"TI"
1.9,8.0,6.307585639630138,NaN,128,"TI"
2.0,8.0,6.643064268268199,NaN,128,"TI"
2.1,8.0,6.973833620144941,NaN,128,"TI"
2.2,8.0,7.316003961695316,NaN,128,"TI"
2.3,8.0,7.656199942053291,NaN,128,"TI"
2.4,8.0,7.98671204957261,NaN,128,"TI"
2.5,8.0,8.326470437985096,NaN,128,"TI"
2.6,8.0,8.660028921404836,NaN,128,"TI"
2.7,8.0,8.989969483422389,NaN,128,"TI"
2.8,8.0,9.32922796559244,NaN,128,"TI"
2.9,8.0,9.66793649283516,NaN,128,"TI"
3.0,8.0,10.013614738971622,NaN,128,"TI"
3.1,8.0,10.371735220064084,NaN,128,"TI"
3.2,8.0,10.706490904580237,NaN,128,"TI"
3.3,8.0,11.059018059557358,NaN,128,"TI"
3.4,8.0,11.41107540281228,NaN,128,"TI"
3.5,8.0,11.762502962551256,NaN,128,"TI"
3.6,8.0,12.127190313241679,NaN,128,"TI"
3.7,8.0,12.466137510440587,NaN,128,"TI"
3.8,8.0,12.808950905270237,NaN,128,"TI"
3.9,8.0,13.164668906740248,NaN,128,"TI"
4.0,8.0,13.514348403534916,NaN,128,"TI"
4.1,8.0,13.864074379233859,NaN,128,"TI"
4.2,8.0,14.21464283571731,NaN,128,"TI"
4.3,8.0,14.571129346898074,NaN,128,"TI"
4.4,8.0,14.905097916092487,NaN,128,"TI"
4.5,8.0,15.25446487598199,NaN,128,"TI"
4.6,8.0,15.59869613503927,NaN,128,"TI"
4.7,8.0,15.952370640625693,NaN,128,"TI"
4.8,8.0,16.299030049608973,NaN,128,"TI"
4.9,8.0,16.63916618640104,NaN,128,"TI"
5.0,8.0,16.98142663077517,NaN,128,"TI"
5.1,8.0,17.33848026827201,NaN,128,"TI"
5.2,8.0,17.68177316403742,NaN,128,"TI"
5.3,8.0,18.009417854268424,NaN,128,"TI"
5.4,8.0,18.34941586706053,NaN,128,"TI"
5.5,8.0,18.67702339468165,NaN,128,"TI"
5.6,8.0,19.000806951925092,NaN,128,"TI"
5.7,8.0,19.328145104770115,NaN,128,"TI"
5.8,8.0,19.659572462972992,NaN,128,"TI"
5.9,8.0,19.98593270599025,NaN,128,"TI"
6.0,8.0,20.326662113127302,NaN,128,"TI"
6.1,8.0,20.653197929103094,NaN,128,"TI"
6.2,8.0,20.976094761802493,NaN,128,"TI"
6.3,8.0,21.295995321307526,NaN,128,"TI"
6.4,8.0,21.611738392668904,NaN,128,"TI"
6.5,8.0,21.93740650480191,NaN,128,"TI"
6.6,8.0,22.254039080066192,NaN,128,"TI"
6.7,8.0,22.559654454223512,NaN,128,"TI"
6.8,8.0,22.873637898556872,NaN,128,"TI"
6.9,8.0,23.17678834805463,NaN,128,"TI"
7.0,8.0,23.47781735446556,NaN,128,"TI"
7.1,8.0,23.795748198413232,NaN,128,"TI"
7.2,8.0,24.10089169063894,NaN,128,"TI"
7.3,8.0,24.414731877309677,NaN,128,"TI"
7.4,8.0,24.712906909794736,NaN,128,"TI"
7.5,8.0,25.011689219680942,NaN,128,"TI"
7.6,8.0,25.31685808331575,NaN,128,"TI"
7.7,8.0,25.609787273400965,NaN,128,"TI"
7.8,8.0,25.914833708974367,NaN,128,"TI"
7.9,8.0,26.240773008049402,NaN,128,"TI"
8.0,8.0,26.601189770102238,NaN,128,"TI"
0.0,8.0,0.34329519870099195,NaN,4096,"TI"
0.1,8.0,0.5969456690915632,NaN,4096,"TI"
0.2,8.0,0.8159322731982162,NaN,4096,"TI"
0.3,8.0,1.022206719315935,NaN,4096,"TI"
0.4,8.0,1.2171766827783983,NaN,4096,"TI"
0.5,8.0,1.4051195222899915,NaN,4096,"TI"
0.6,8.0,1.597954206429078,NaN,4096,"TI"
0.7,8.0,1.8008560937907017,NaN,4096,"TI"
0.8,8.0,1.9923167781950917,NaN,4096,"TI"
0.9,8.0,2.177354127512397,NaN,4096,"TI"
1.0,8.0,2.3803857733651452,NaN,4096,"TI"
1.1,8.0,2.5770219650271047,NaN,4096,"TI"
1.2,8.0,2.7804826742686566,NaN,4096,"TI"
1.3,8.0,2.979909167285174,NaN,4096,"TI"
1.4,8.0,3.1782806779052013,NaN,4096,"TI"
1.5,8.0,3.3806294317276024,NaN,4096,"TI"
1.6,8.0,3.5885313177853395,NaN,4096,"TI"
1.7,8.0,3.7856068761125887,NaN,4096,"TI"
1.8,8.0,3.989172404651228,NaN,4096,"TI"
1.9,8.0,4.193326783305904,NaN,4096,"TI"
2.0,8.0,4.39938818160795,NaN,4096,"TI"
2.1,8.0,4.606733596497127,NaN,4096,"TI"
2.2,8.0,4.808526603153456,NaN,4096,"TI"
2.3,8.0,5.007788886016193,NaN,4096,"TI"
2.4,8.0,5.218755521080382,NaN,4096,"TI"
2.5,8.0,5.426252040966155,NaN,4096,"TI"
2.6,8.0,5.627347275603824,NaN,4096,"TI"
2.7,8.0,5.833917449194574,NaN,4096,"TI"
2.8,8.0,6.0376404522475955,NaN,4096,"TI"
2.9,8.0,6.251385927963758,NaN,4096,"TI"
3.0,8.0,6.458622300463925,NaN,4096,"TI"
3.1,8.0,6.659622881411508,NaN,4096,"TI"
3.2,8.0,6.863370639724173,NaN,4096,"TI"
3.3,8.0,7.074784402401078,NaN,4096,"TI"
3.4,8.0,7.286849928560625,NaN,4096,"TI"
3.5,8.0,7.492030840206364,NaN,4096,"TI"
3.6,8.0,7.704031772798905,NaN,4096,"TI"
3.7,8.0,7.908485186849567,NaN,4096,"TI"
3.8,8.0,8.121802616172252,NaN,4096,"TI"
3.9,8.0,8.333344933746158,NaN,4096,"TI"
4.0,8.0,8.55482273938045,NaN,4096,"TI"
4.1,8.0,8.765404884019414,NaN,4096,"TI"
4.2,8.0,8.98321253225444,NaN,4096,"TI"
4.3,8.0,9.205164545680681,NaN,4096,"TI"
4.4,8.0,9.417506901079909,NaN,4096,"TI"
4.5,8.0,9.637990774252641,NaN,4096,"TI"
4.6,8.0,9.840552919530985,NaN,4096,"TI"
4.7,8.0,10.053783547192316,NaN,4096,"TI"
4.8,8.0,10.263054587811576,NaN,4096,"TI"
4.9,8.0,10.471816614351507,NaN,4096,"TI"
5.0,8.0,10.664683517187013,NaN,4096,"TI"
5.1,8.0,10.86756320648942,NaN,4096,"TI"
5.2,8.0,11.084305860997945,NaN,4096,"TI"
5.3,8.0,11.284834772832934,NaN,4096,"TI"
5.4,8.0,11.494402407659667,NaN,4096,"TI"
5.5,8.0,11.709669342950669,NaN,4096,"TI"
5.6,8.0,11.906388109395614,NaN,4096,"TI"
5.7,8.0,12.112236402166449,NaN,4096,"TI"
5.8,8.0,12.316539639255572,NaN,4096,"TI"
5.9,8.0,12.522557649063861,NaN,4096,"TI"
6.0,8.0,12.734046099775266,NaN,4096,"TI"
6.1,8.0,12.929704159445302,NaN,4096,"TI"
6.2,8.0,13.12465482696229,NaN,4096,"TI"
6.3,8.0,13.32205111569896,NaN,4096,"TI"
6.4,8.0,13.518866133846593,NaN,4096,"TI"
6.5,8.0,13.712147454146768,NaN,4096,"TI"
6.6,8.0,13.903810236897714,NaN,4096,"TI"
6.7,8.0,14.096602682581786,NaN,4096,"TI"
6.8,8.0,14.282504201970783,NaN,4096,"TI"
6.9,8.0,14.47414006748548,NaN,4096,"TI"
7.0,8.0,14.667540219540411,NaN,4096,"TI"
7.1,8.0,14.856035776215794,NaN,4096,"TI"
7.2,8.0,15.05089221576039,NaN,4096,"TI"
7.3,8.0,15.244880605482468,NaN,4096,"TI"
7.4,8.0,15.441483818031223,NaN,4096,"TI"
7.5,8.0,15.636869954498328,NaN,4096,"TI"
7.6,8.0,15.825701156460987,NaN,4096,"TI"
7.7,8.0,16.025030093370276,NaN,4096,"TI"
7.8,8.0,16.226938177664316,NaN,4096,"TI"
7.9,8.0,16.437402045603218,NaN,4096,"TI"
8.0,8.0,16.696864151156987,NaN,4096,"TI"
0.0,9.0,0.34080671585668404,NaN,1024,"TI"
0.1,9.0,0.6068665984028221,NaN,1024,"TI"
0.2,9.0,0.8375773404152255,NaN,1024,"TI"
0.3,9.0,1.0501742817376387,NaN,1024,"TI"
0.4,9.0,1.2689102895179365,NaN,1024,"TI"
0.5,9.0,1.4952434853073369,NaN,1024,"TI"
0.6,9.0,1.7135203131589372,NaN,1024,"TI"
0.7,9.0,1.926154730957125,NaN,1024,"TI"
0.8,9.0,2.136168632357162,NaN,1024,"TI"
0.9,9.0,2.3477015112584043,NaN,1024,"TI"
1.0,9.0,2.5496956950720557,NaN,1024,"TI"
1.1,9.0,2.768775605807111,NaN,1024,"TI"
1.2,9.0,2.9973198415280797,NaN,1024,"TI"
1.3,9.0,3.2142164555797588,NaN,1024,"TI"
1.4,9.0,3.441096956945358,NaN,1024,"TI"
1.5,9.0,3.669014997143575,NaN,1024,"TI"
1.6,9.0,3.8920042531779826,NaN,1024,"TI"
1.7,9.0,4.113388676778269,NaN,1024,"TI"
1.8,9.0,4.3444320140169586,NaN,1024,"TI"
1.9,9.0,4.581322653625274,NaN,1024,"TI"
2.0,9.0,4.805240523213862,NaN,1024,"TI"
2.1,9.0,5.04882501797145,NaN,1024,"TI"
2.2,9.0,5.280088852688919,NaN,1024,"TI"
2.3,9.0,5.514127611814975,NaN,1024,"TI"
2.4,9.0,5.738715541310672,NaN,1024,"TI"
2.5,9.0,5.976301314973756,NaN,1024,"TI"
2.6,9.0,6.223453243645345,NaN,1024,"TI"
2.7,9.0,6.473800362460039,NaN,1024,"TI"
2.8,9.0,6.72060554531814,NaN,1024,"TI"
2.9,9.0,6.972487376040994,NaN,1024,"TI"
3.0,9.0,7.221890653422571,NaN,1024,"TI"
3.1,9.0,7.477923134094581,NaN,1024,"TI"
3.2,9.0,7.74272958688809,NaN,1024,"TI"
3.3,9.0,8.00431926982869,NaN,1024,"TI"
3.4,9.0,8.272211346090272,NaN,1024,"TI"
3.5,9.0,8.53548777289279,NaN,1024,"TI"
3.6,9.0,8.791098221259107,NaN,1024,"TI"
3.7,9.0,9.054707818316492,NaN,1024,"TI"
3.8,9.0,9.30919358870093,NaN,1024,"TI"
3.9,9.0,9.571071249791405,NaN,1024,"TI"
4.0,9.0,9.821250722925768,NaN,1024,"TI"
4.1,9.0,10.084314019160464,NaN,1024,"TI"
4.2,9.0,10.342143882943585,NaN,1024,"TI"
4.3,9.0,10.608806733181643,NaN,1024,"TI"
4.4,9.0,10.866325208273352,NaN,1024,"TI"
4.5,9.0,11.128543305761681,NaN,1024,"TI"
4.6,9.0,11.394123380259618,NaN,1024,"TI"
4.7,9.0,11.649165264904212,NaN,1024,"TI"
4.8,9.0,11.90481591449929,NaN,1024,"TI"
4.9,9.0,12.163796538517241,NaN,1024,"TI"
5.0,9.0,12.42438861491,NaN,1024,"TI"
5.1,9.0,12.67907235437221,NaN,1024,"TI"
5.2,9.0,12.929830500608785,NaN,1024,"TI"
5.3,9.0,13.200063539502734,NaN,1024,"TI"
5.4,9.0,13.464966915964787,NaN,1024,"TI"
5.5,9.0,13.723102776645556,NaN,1024,"TI"
5.6,9.0,13.982487141917451,NaN,1024,"TI"
5.7,9.0,14.23469100224435,NaN,1024,"TI"
5.8,9.0,14.489092759509527,NaN,1024,"TI"
5.9,9.0,14.737364964693628,NaN,1024,"TI"
6.0,9.0,14.98904157166338,NaN,1024,"TI"
6.1,9.0,15.23593726392516,NaN,1024,"TI"
6.2,9.0,15.481517097942127,NaN,1024,"TI"
6.3,9.0,15.730325923619748,NaN,1024,"TI"
6.4,9.0,15.976121446527845,NaN,1024,"TI"
6.5,9.0,16.215911339827375,NaN,1024,"TI"
6.6,9.0,16.460460535348247,NaN,1024,"TI"
6.7,9.0,16.701767513201375,NaN,1024,"TI"
6.8,9.0,16.938499551765982,NaN,1024,"TI"
6.9,9.0,17.186315865093654,NaN,1024,"TI"
7.0,9.0,17.418589204489923,NaN,1024,"TI"
7.1,9.0,17.659484150613793,NaN,1024,"TI"
7.2,9.0,17.889322883133143,NaN,1024,"TI"
7.3,9.0,18.12138261577534,NaN,1024,"TI"
7.4,9.0,18.35310145557786,NaN,1024,"TI"
7.5,9.0,18.58575232385356,NaN,1024,"TI"
7.6,9.0,18.817437452817746,NaN,1024,"TI"
7.7,9.0,19.038651782557377,NaN,1024,"TI"
7.8,9.0,19.2649922004653,NaN,1024,"TI"
7.9,9.0,19.490603841430676,NaN,1024,"TI"
8.0,9.0,19.71665626467135,NaN,1024,"TI"
8.1,9.0,19.944002353859197,NaN,1024,"TI"
8.2,9.0,20.16355619286769,NaN,1024,"TI"
8.3,9.0,20.377742213911464,NaN,1024,"TI"
8.4,9.0,20.593988298591512,NaN,1024,"TI"
8.5,9.0,20.817922404623044,NaN,1024,"TI"
8.6,9.0,21.03764345244981,NaN,1024,"TI"
8.7,9.0,21.259298092386786,NaN,1024,"TI"
8.8,9.0,21.480016546606215,NaN,1024,"TI"
8.9,9.0,21.734471137846803,NaN,1024,"TI"
9.0,9.0,22.006120951840995,NaN,1024,"TI"
0.0,9.0,0.3835570161013163,NaN,128,"TI"
0.1,9.0,0.7564608296455203,NaN,128,"TI"
0.2,9.0,1.0738595817471497,NaN,128,"TI"
0.3,9.0,1.3873640970687207,NaN,128,"TI"
0.4,9.0,1.697396252999754,NaN,128,"TI"
0.5,9.0,1.9926941046075473,NaN,128,"TI"
0.6,9.0,2.3056695871253163,NaN,128,"TI"
0.7,9.0,2.6099642915635615,NaN,128,"TI"
0.8,9.0,2.9136790724521275,NaN,128,"TI"
0.9,9.0,3.228681293646937,NaN,128,"TI"
1.0,9.0,3.5396348378817137,NaN,128,"TI"
1.1,9.0,3.859855388654536,NaN,128,"TI"
1.2,9.0,4.168010640362473,NaN,128,"TI"
1.3,9.0,4.48349360916349,NaN,128,"TI"
1.4,9.0,4.8045716518477315,NaN,128,"TI"
1.5,9.0,5.124223367311029,NaN,128,"TI"
1.6,9.0,5.456441880900081,NaN,128,"TI"
1.7,9.0,5.7723373661978075,NaN,128,"TI"
1.8,9.0,6.088544104737389,NaN,128,"TI"
1.9,9.0,6.4152867590365945,NaN,128,"TI"
2.0,9.0,6.744479198780964,NaN,128,"TI"
2.1,9.0,7.0845284785821745,NaN,128,"TI"
2.2,9.0,7.423438375304902,NaN,128,"TI"
2.3,9.0,7.765685185251278,NaN,128,"TI"
2.4,9.0,8.109666758272674,NaN,128,"TI"
2.5,9.0,8.45063995514814,NaN,128,"TI"
2.6,9.0,8.795696243042991,NaN,128,"TI"
2.7,9.0,9.139492918811936,NaN,128,"TI"
2.8,9.0,9.485133498289917,NaN,128,"TI"
2.9,9.0,9.825513118076412,NaN,128,"TI"
3.0,9.0,10.174392037392382,NaN,128,"TI"
3.1,9.0,10.514127900049958,NaN,128,"TI"
3.2,9.0,10.851434871522525,NaN,128,"TI"
3.3,9.0,11.198886169347892,NaN,128,"TI"
3.4,9.0,11.541206805369411,NaN,128,"TI"
3.5,9.0,11.891089565033765,NaN,128,"TI"
3.6,9.0,12.23076186753826,NaN,128,"TI"
3.7,9.0,12.5914230621313,NaN,128,"TI"
3.8,9.0,12.938679287300054,NaN,128,"TI"
3.9,9.0,13.300010044758984,NaN,128,"TI"
4.0,9.0,13.652960366139492,NaN,128,"TI"
4.1,9.0,14.0073865809117,NaN,128,"TI"
4.2,9.0,14.367106204960917,NaN,128,"TI"
4.3,9.0,14.729050472141061,NaN,128,"TI"
4.4,9.0,15.089092857426849,NaN,128,"TI"
4.5,9.0,15.4505383493988,NaN,128,"TI"
4.6,9.0,15.816738836348438,NaN,128,"TI"
4.7,9.0,16.168992827189108,NaN,128,"TI"
4.8,9.0,16.522833799583886,NaN,128,"TI"
4.9,9.0,16.86461066179023,NaN,128,"TI"
5.0,9.0,17.23198741958634,NaN,128,"TI"
5.1,9.0,17.584948653363924,NaN,128,"TI"
5.2,9.0,17.944763138581973,NaN,128,"TI"
5.3,9.0,18.303005027153674,NaN,128,"TI"
5.4,9.0,18.666032520907027,NaN,128,"TI"
5.5,9.0,19.027316295276563,NaN,128,"TI"
5.6,9.0,19.393598327205535,NaN,128,"TI"
5.7,9.0,19.743535361889574,NaN,128,"TI"
5.8,9.0,20.080999098194436,NaN,128,"TI"
5.9,9.0,20.425539517942465,NaN,128,"TI"
6.0,9.0,20.777605242806928,NaN,128,"TI"
6.1,9.0,21.131157593316452,NaN,128,"TI"
6.2,9.0,21.484153858768412,NaN,128,"TI"
6.3,9.0,21.82816157565224,NaN,128,"TI"
6.4,9.0,22.16969853114246,NaN,128,"TI"
6.5,9.0,22.518220298813393,NaN,128,"TI"
6.6,9.0,22.871092946232423,NaN,128,"TI"
6.7,9.0,23.198974420769478,NaN,128,"TI"
6.8,9.0,23.52922093878248,NaN,128,"TI"
6.9,9.0,23.867123920215732,NaN,128,"TI"
7.0,9.0,24.20821237773355,NaN,128,"TI"
7.1,9.0,24.543886974936637,NaN,128,"TI"
7.2,9.0,24.877035870340297,NaN,128,"TI"
7.3,9.0,25.192867618485618,NaN,128,"TI"
7.4,9.0,25.527183781533715,NaN,128,"TI"
7.5,9.0,25.840053348737158,NaN,128,"TI"
7.6,9.0,26.153857863492128,NaN,128,"TI"
7.7,9.0,26.47701515129339,NaN,128,"TI"
7.8,9.0,26.778086460981072,NaN,128,"TI"
7.9,9.0,27.08317461121918,NaN,128,"TI"
8.0,9.0,27.385815662343326,NaN,128,"TI"
8.1,9.0,27.69837578536748,NaN,128,"TI"
8.2,9.0,28.00480188256751,NaN,128,"TI"
8.3,9.0,28.306473104898,NaN,128,"TI"
8.4,9.0,28.612689998938087,NaN,128,"TI"
8.5,9.0,28.904764118880806,NaN,128,"TI"
8.6,9.0,29.199330027233913,NaN,128,"TI"
8.7,9.0,29.499718758876117,NaN,128,"TI"
8.8,9.0,29.81300860768303,NaN,128,"TI"
8.9,9.0,30.132728334816015,NaN,128,"TI"
9.0,9.0,30.486088004066424,NaN,128,"TI"
0.0,9.0,0.34057762365645783,NaN,4096,"TI"
0.1,9.0,0.5766673300556963,NaN,4096,"TI"
0.2,9.0,0.7869325098320522,NaN,4096,"TI"
0.3,9.0,0.9927819290875552,NaN,4096,"TI"
0.4,9.0,1.1905676380454084,NaN,4096,"TI"
0.5,9.0,1.3884588990772444,NaN,4096,"TI"
0.6,9.0,1.5814350348150177,NaN,4096,"TI"
0.7,9.0,1.761606394838661,NaN,4096,"TI"
0.8,9.0,1.954689710706777,NaN,4096,"TI"
0.9,9.0,2.148677581875738,NaN,4096,"TI"
1.0,9.0,2.342302830458258,NaN,4096,"TI"
1.1,9.0,2.541052193149908,NaN,4096,"TI"
1.2,9.0,2.734300368437417,NaN,4096,"TI"
1.3,9.0,2.9262929563269027,NaN,4096,"TI"
1.4,9.0,3.119912686575678,NaN,4096,"TI"
1.5,9.0,3.3236847311232047,NaN,4096,"TI"
1.6,9.0,3.517896838883952,NaN,4096,"TI"
1.7,9.0,3.714979495959049,NaN,4096,"TI"
1.8,9.0,3.9189700121627897,NaN,4096,"TI"
1.9,9.0,4.122072584739496,NaN,4096,"TI"
2.0,9.0,4.329214889782549,NaN,4096,"TI"
2.1,9.0,4.531545883251571,NaN,4096,"TI"
2.2,9.0,4.73943560463231,NaN,4096,"TI"
2.3,9.0,4.949480144150531,NaN,4096,"TI"
2.4,9.0,5.161602940756599,NaN,4096,"TI"
2.5,9.0,5.371215328020132,NaN,4096,"TI"
2.6,9.0,5.585840677673944,NaN,4096,"TI"
2.7,9.0,5.787886462759834,NaN,4096,"TI"
2.8,9.0,6.008703106294076,NaN,4096,"TI"
2.9,9.0,6.221861795078635,NaN,4096,"TI"
3.0,9.0,6.437285308571747,NaN,4096,"TI"
3.1,9.0,6.6441401075275754,NaN,4096,"TI"
3.2,9.0,6.854575971240353,NaN,4096,"TI"
3.3,9.0,7.069401990749968,NaN,4096,"TI"
3.4,9.0,7.280288612563765,NaN,4096,"TI"
3.5,9.0,7.492308173412756,NaN,4096,"TI"
3.6,9.0,7.704797136466649,NaN,4096,"TI"
3.7,9.0,7.931389557598906,NaN,4096,"TI"
3.8,9.0,8.154847477789742,NaN,4096,"TI"
3.9,9.0,8.373520065716697,NaN,4096,"TI"
4.0,9.0,8.589031653969284,NaN,4096,"TI"
4.1,9.0,8.818955557719578,NaN,4096,"TI"
4.2,9.0,9.034252872649764,NaN,4096,"TI"
4.3,9.0,9.258128686167154,NaN,4096,"TI"
4.4,9.0,9.471825249412914,NaN,4096,"TI"
4.5,9.0,9.690723311707488,NaN,4096,"TI"
4.6,9.0,9.909217992306049,NaN,4096,"TI"
4.7,9.0,10.137181978504437,NaN,4096,"TI"
4.8,9.0,10.360020389097683,NaN,4096,"TI"
4.9,9.0,10.582482049665252,NaN,4096,"TI"
5.0,9.0,10.800302142484256,NaN,4096,"TI"
5.1,9.0,11.0238435532538,NaN,4096,"TI"
5.2,9.0,11.240857637345858,NaN,4096,"TI"
5.3,9.0,11.455119775360437,NaN,4096,"TI"
5.4,9.0,11.665299155387176,NaN,4096,"TI"
5.5,9.0,11.89592304687867,NaN,4096,"TI"
5.6,9.0,12.107790130377422,NaN,4096,"TI"
5.7,9.0,12.324907376607605,NaN,4096,"TI"
5.8,9.0,12.539978054493332,NaN,4096,"TI"
5.9,9.0,12.765227190956884,NaN,4096,"TI"
6.0,9.0,12.985153073587808,NaN,4096,"TI"
6.1,9.0,13.201140129479107,NaN,4096,"TI"
6.2,9.0,13.409792069303956,NaN,4096,"TI"
6.3,9.0,13.622154604119876,NaN,4096,"TI"
6.4,9.0,13.828087836740238,NaN,4096,"TI"
6.5,9.0,14.040403127141529,NaN,4096,"TI"
6.6,9.0,14.252562820997976,NaN,4096,"TI"
6.7,9.0,14.453710284139587,NaN,4096,"TI"
6.8,9.0,14.662901772372397,NaN,4096,"TI"
6.9,9.0,14.870859157426047,NaN,4096,"TI"
7.0,9.0,15.078898394698337,NaN,4096,"TI"
7.1,9.0,15.27662419281394,NaN,4096,"TI"
7.2,9.0,15.470659596619495,NaN,4096,"TI"
7.3,9.0,15.66817075998089,NaN,4096,"TI"
7.4,9.0,15.868012271965778,NaN,4096,"TI"
7.5,9.0,16.064490035774615,NaN,4096,"TI"
7.6,9.0,16.26335958232018,NaN,4096,"TI"
7.7,9.0,16.456147290590827,NaN,4096,"TI"
7.8,9.0,16.653693716736885,NaN,4096,"TI"
7.9,9.0,16.8505792445682,NaN,4096,"TI"
8.0,9.0,17.04776569839086,NaN,4096,"TI"
8.1,9.0,17.244892520567358,NaN,4096,"TI"
8.2,9.0,17.44361647077808,NaN,4096,"TI"
8.3,9.0,17.628529049852006,NaN,4096,"TI"
8.4,9.0,17.828943775360738,NaN,4096,"TI"
8.5,9.0,18.022504143272034,NaN,4096,"TI"
8.6,9.0,18.21339259416757,NaN,4096,"TI"
8.7,9.0,18.409247203580843,NaN,4096,"TI"
8.8,9.0,18.609845671274375,NaN,4096,"TI"
8.9,9.0,18.819671777351452,NaN,4096,"TI"
9.0,9.0,19.058657533792474,NaN,4096,"TI"
