"DiscreteTimes","Mean","Var","M"
0.0,0.0,0.0,1024
0.1,0.046959664406402674,8.838106539061628e-6,1024
0.2,0.16523469930895782,2.9830679992995218e-5,1024
0.3,0.31867152901869694,5.434969667902475e-5,1024
0.4,0.48826314228449447,7.84248932572171e-5,1024
0.5,0.6637694494907282,0.00010351607029187379,1024
0.6,0.8429023397708041,0.00012920081441184623,1024
0.7,1.021865431574586,0.00015189688508315666,1024
0.8,1.1930342494684647,0.00017377417776910756,1024
0.9,1.3674714047139613,0.0001958729830385721,1024
1.0,1.5560101442096974,0.00021922415187613207,1024
1.1,1.7455171813812165,0.00023697032785985645,1024
1.2,1.9212824192799443,0.00026213473986022367,1024
1.3,2.085464182542002,0.00028916627140317195,1024
1.4,2.2713599090655063,0.0003121276158582947,1024
1.5,2.445066932545209,0.0003415128446529069,1024
1.6,2.6359745922640543,0.00036650470851888313,1024
1.7,2.8202757289103086,0.0003938288388405771,1024
1.8,3.0096539207717203,0.0004177322367065753,1024
1.9,3.1993140779305604,0.00044546486339526556,1024
2.0,3.3908960630882325,0.0004751443250710112,1024
2.1,3.589328392347251,0.0005018747554650715,1024
2.2,3.7854697184687067,0.0005265936017014879,1024
2.3,3.9857342683884496,0.000563728535141943,1024
2.4,4.180278266922509,0.0005941140053148486,1024
2.5,4.385373608007062,0.0006236614939769415,1024
2.6,4.577483823759488,0.0006554923019553758,1024
2.7,4.782734442182583,0.0006933525184368015,1024
2.8,4.9945185284313816,0.000729502253539296,1024
2.9,5.2193167482606615,0.0007701602318697981,1024
3.0,5.4299166074389245,0.0008088323256395336,1024
3.1,5.649959831797871,0.0008475681362721771,1024
3.2,5.871877880489158,0.0008960086774976162,1024
3.3,6.093932355171714,0.000932805747011456,1024
3.4,6.321971597887438,0.0009740199596644745,1024
3.5,6.5646614319092755,0.0010045966656038515,1024
3.6,6.8116561026826,0.001048853410535822,1024
3.7,7.057590560948153,0.0010908399586570202,1024
3.8,7.3004188114173,0.0011405223163142907,1024
3.9,7.553026233605901,0.0011887512384201157,1024
4.0,7.804761198859168,0.0012358551306238211,1024
4.1,8.064681462751144,0.0012879513737797364,1024
4.2,8.32397935911289,0.001342446641734474,1024
4.3,8.577681739133661,0.0013976551321480382,1024
4.4,8.835516353975121,0.001455733507690115,1024
4.5,9.12183542916562,0.00150995595309812,1024
4.6,9.387710591553237,0.0015794555650660894,1024
4.7,9.658522711308459,0.0016453820993181832,1024
4.8,9.939181633925484,0.0017091285148562434,1024
4.9,10.226939407503178,0.0017739710994198578,1024
5.0,10.502906164192167,0.0018464219264188873,1024
5.1,10.79320723556334,0.0019105685085591148,1024
5.2,11.08363145210011,0.0019787560363435258,1024
5.3,11.383547022532438,0.0020462221568589554,1024
5.4,11.699986409179376,0.0021144075350938703,1024
5.5,11.988574639831118,0.0021848098466093267,1024
5.6,12.297109213696686,0.0022692073750112704,1024
5.7,12.608544227191157,0.0023536018231726493,1024
5.8,12.91832977326995,0.002432982702887065,1024
5.9,13.23100476690162,0.002515801760665057,1024
6.0,13.554995666859659,0.002597196741910933,1024
6.1,13.880701543572615,0.0026791034430959995,1024
6.2,14.205718535545273,0.002781557051187294,1024
6.3,14.527782273441279,0.0028605998339474937,1024
6.4,14.864094517960059,0.002954880590339899,1024
6.5,15.193216292290138,0.003046381251972037,1024
6.6,15.537718903848768,0.0031359773643918933,1024
6.7,15.87455008858775,0.003227999172011745,1024
6.8,16.2043154737493,0.003337398596689813,1024
6.9,16.54598876867439,0.0034348804741128696,1024
7.0,16.891042731526767,0.0035340801833145313,1024
7.1,17.246801380956427,0.0036442484644601796,1024
7.2,17.59647627368433,0.003737394830573654,1024
7.3,17.956657665763395,0.003842198159189194,1024
7.4,18.308692765006093,0.0039628904099621685,1024
7.5,18.681318866559575,0.004074765687019263,1024
7.6,19.050059544082902,0.004185648914107242,1024
7.7,19.410929717303322,0.00429990083659282,1024
7.8,19.785969540154298,0.004437340001743635,1024
7.9,20.15895034600292,0.004541162007913075,1024
8.0,20.527807570421825,0.004651749245658541,1024
8.1,20.910160369992425,0.004768620203354408,1024
8.2,21.297309667432927,0.004916932005797737,1024
8.3,21.6899924175265,0.005076433687272164,1024
8.4,22.07533168143827,0.005207955278139568,1024
8.5,22.471547940985694,0.00533641557584099,1024
8.6,22.85538309181116,0.005438376667750726,1024
8.7,23.252942988019385,0.005574467459772939,1024
8.8,23.642567922646283,0.0057164769738916954,1024
8.9,24.03569957450416,0.0058764912929398175,1024
9.0,24.439197901188198,0.005988609321374424,1024
9.1,24.84520189326977,0.006151939579223402,1024
9.2,25.246466146354667,0.006281113238414708,1024
9.3,25.655949385950816,0.006410703846506081,1024
9.4,26.091965975881084,0.006548213575472906,1024
9.5,26.502293569111718,0.006671669567321096,1024
9.6,26.91740427512909,0.006815802419871891,1024
9.7,27.315495183234912,0.0069533240678508945,1024
9.8,27.745480356552463,0.007082891240273652,1024
9.9,28.16409538723899,0.007221228246029892,1024
10.0,28.576665323528996,0.007375834320636747,1024
10.1,29.014204750307858,0.007539080427097868,1024
10.2,29.43541197973584,0.007706573775478266,1024
10.3,29.865291797751723,0.007855218842258345,1024
10.4,30.294808325031575,0.008014316372056995,1024
10.5,30.721282406639908,0.008165237141980315,1024
10.6,31.141820678465756,0.008325025165490338,1024
10.7,31.57140434551771,0.008473045624385379,1024
10.8,32.006240893555564,0.008642070467812136,1024
10.9,32.44795365707396,0.008821326683280348,1024
11.0,32.88733390881341,0.009012578760547323,1024
11.1,33.32279755444745,0.009155202148175617,1024
11.2,33.761855038457504,0.009292534084727693,1024
11.3,34.21572890356747,0.009440308520071836,1024
11.4,34.66989457329938,0.0096450731944859,1024
11.5,35.121883950688925,0.00980119845032672,1024
11.6,35.57177713092984,0.009990167887879322,1024
11.7,36.0217968204254,0.010149403818966106,1024
11.8,36.4838050863738,0.010289166792885465,1024
11.9,36.95738047989416,0.01049618506389851,1024
12.0,37.42407367833026,0.010635889281463574,1024
12.1,37.88072166074887,0.010768970183170372,1024
12.2,38.33022493687029,0.010971060692687874,1024
12.3,38.7919604885082,0.011136924523921187,1024
12.4,39.2293315614556,0.011294729942773564,1024
12.5,39.699114645603785,0.011404790622254921,1024
12.6,40.164526720259374,0.011550900960161531,1024
12.7,40.6374550982263,0.01172639530702269,1024
12.8,41.11251993541287,0.011891933235520015,1024
12.9,41.581327067301046,0.012052126386450984,1024
13.0,42.07192547231375,0.012230058636738907,1024
13.1,42.539084136993786,0.01244482095291942,1024
13.2,43.02474554521214,0.012635567376208892,1024
13.3,43.51051557154826,0.01283300656844371,1024
13.4,43.99520647312193,0.013012749213908856,1024
13.5,44.48704372043801,0.013219457542421332,1024
13.6,44.97588899048363,0.013412641828463264,1024
13.7,45.444712566565485,0.013608013540705469,1024
13.8,45.94909372710941,0.01372275305063786,1024
13.9,46.43179264637414,0.01388990493400004,1024
14.0,46.92466032035194,0.014121370372286076,1024
14.1,47.410071277534016,0.01433418888579801,1024
14.2,47.89812192864362,0.014587944596136698,1024
14.3,48.37182076475346,0.014755366422651205,1024
14.4,48.877272714735334,0.014957855774198626,1024
14.5,49.37526720438798,0.015123402535624575,1024
14.6,49.88877097015624,0.015335587526580784,1024
14.7,50.40644008244889,0.015504543335336615,1024
14.8,50.89911204658158,0.015718870877104125,1024
14.9,51.417107456722206,0.015980094543180955,1024
15.0,51.93179807781045,0.01620128887004962,1024
15.1,52.428657354495925,0.016462967552352298,1024
15.2,52.93585165444153,0.01664440901049672,1024
15.3,53.463477803560984,0.01683605295258247,1024
15.4,53.9867006084291,0.017038069671146298,1024
15.5,54.5109245084575,0.017281671257674644,1024
15.6,55.0415804420357,0.01747206708099378,1024
15.7,55.559821212988744,0.017689906487484672,1024
15.8,56.08940458999468,0.0179175039940408,1024
15.9,56.61263037542579,0.018154842704149094,1024
16.0,57.13008425756981,0.018369241471731825,1024
16.1,57.660373735127635,0.018677228441527843,1024
16.2,58.174893228202336,0.018938269135850973,1024
16.3,58.70762813373142,0.019160591555749697,1024
16.4,59.24590574900792,0.01941300280984034,1024
16.5,59.77559383823318,0.019589478920841,1024
16.6,60.30434399635084,0.0198109005105304,1024
16.7,60.835937893189836,0.02008364163911801,1024
16.8,61.36418064226133,0.020326204948217408,1024
16.9,61.874851403623644,0.020585040975795315,1024
17.0,62.40238731346887,0.020846189394278965,1024
17.1,62.93951396429059,0.021061279159234617,1024
17.2,63.48116272412888,0.02132751271218636,1024
17.3,64.01127609025481,0.021531682284724216,1024
17.4,64.55933200312052,0.021793736724377562,1024
17.5,65.10445825683132,0.021953695979935812,1024
17.6,65.64365533742429,0.022108591557667593,1024
17.7,66.18786285345848,0.02236603566026439,1024
17.8,66.71646785209873,0.0225653881854986,1024
17.9,67.26681206013254,0.022760290405127448,1024
18.0,67.81338088067272,0.022937814763050297,1024
18.1,68.34445928631315,0.023218402867051655,1024
18.2,68.88100689426523,0.023424184185193243,1024
18.3,69.43747485405399,0.023676020121720695,1024
18.4,69.98426993276959,0.023952446271674553,1024
18.5,70.52992966249231,0.024167525255992174,1024
18.6,71.09446815333469,0.024366836003986755,1024
18.7,71.66567818112522,0.024591049231604295,1024
18.8,72.23482287315946,0.02488950886806718,1024
18.9,72.7837513403628,0.025158448962822082,1024
19.0,73.31864963004901,0.025446346842601976,1024
19.1,73.87761880532378,0.025677832934097426,1024
19.2,74.44934282125655,0.025974682636165487,1024
19.3,75.00843255128535,0.026267158715213464,1024
19.4,75.5692525649466,0.02652065090797592,1024
19.5,76.119122382939,0.026777729232614445,1024
19.6,76.66640708564881,0.02694618949188475,1024
19.7,77.21436034755378,0.027234601948002257,1024
19.8,77.7642174510914,0.027435921537327528,1024
19.9,78.31226392555335,0.027700583804234572,1024
20.0,78.87924898131021,0.027881710930786615,1024
0.0,0.0,0.0,128
0.1,0.04877813517189629,8.887573906961857e-6,128
0.2,0.15865223822585447,2.9012932466677128e-5,128
0.3,0.3120521048498686,5.2742527278281446e-5,128
0.4,0.4809668374638042,7.484429605107943e-5,128
0.5,0.6703117032454693,0.00010068307496650413,128
0.6,0.8481586513886618,0.00012608128435106827,128
0.7,1.0290158304472579,0.00015325827534914472,128
0.8,1.216727418863661,0.00018308692416020252,128
0.9,1.4047304587466463,0.00021190092560800742,128
1.0,1.5905431125363936,0.00024090479505961714,128
1.1,1.7887812253380215,0.000269529237712705,128
1.2,1.9889987707802994,0.000300896833292812,128
1.3,2.1900771175720024,0.00033462244932902394,128
1.4,2.3955008270991147,0.00037014302963654693,128
1.5,2.601081112027573,0.0004063550301355284,128
1.6,2.816754963665164,0.0004427061847602759,128
1.7,3.0358386234811214,0.0004809743668846762,128
1.8,3.2505227726938917,0.0005169728014744274,128
1.9,3.4573464250491255,0.0005588862911505054,128
2.0,3.6869399514019117,0.0006013212052563327,128
2.1,3.930992177381667,0.000651131591851316,128
2.2,4.158283510925252,0.0006966874713899565,128
2.3,4.39936852275749,0.0007455682354511235,128
2.4,4.648522838309332,0.0008003120837699727,128
2.5,4.8948673297078535,0.0008512457440299364,128
2.6,5.142747868053217,0.0009052651009238122,128
2.7,5.413082063942579,0.0009625008186660976,128
2.8,5.677124589568307,0.0010412968901080232,128
2.9,5.944600369296878,0.0011047183080548446,128
3.0,6.227210877010222,0.0011672441344521666,128
3.1,6.5006225109098175,0.0012409316579317369,128
3.2,6.7961749371196145,0.001307382448006579,128
3.3,7.092135493126681,0.0013861968595666489,128
3.4,7.378552557120489,0.0014721438748437898,128
3.5,7.683851784345751,0.00157874361008506,128
3.6,7.996925744938449,0.001676903524507891,128
3.7,8.306042256547313,0.0017629219543445365,128
3.8,8.622144965825322,0.0018499488069104722,128
3.9,8.942935251451035,0.0019415121656959342,128
4.0,9.265550532005578,0.002034325283551851,128
4.1,9.603872485243336,0.002132331490428937,128
4.2,9.943643829903715,0.002226731795651951,128
4.3,10.284138462950812,0.002336084085917576,128
4.4,10.628342474882308,0.002437205047567344,128
4.5,10.971971589461695,0.002530058613956512,128
4.6,11.313710906782498,0.0026328796996523372,128
4.7,11.663408451935393,0.0027343223085026227,128
4.8,12.043497243659054,0.002861751877838286,128
4.9,12.422041614517976,0.0029828862036025425,128
5.0,12.808684052913597,0.0031117513586328433,128
5.1,13.182369701414427,0.0032496395788161043,128
5.2,13.5680060013259,0.0033976037488290716,128
5.3,13.950025973287518,0.003538704870515541,128
5.4,14.333105924108674,0.003673657408256367,128
5.5,14.72034982788116,0.003843170230127211,128
5.6,15.11786872407055,0.003975546548361552,128
5.7,15.516335246959562,0.004110760036106866,128
5.8,15.939358241461866,0.004261130445911323,128
5.9,16.347083260073862,0.004407656386190564,128
6.0,16.738940456902473,0.004565052432262948,128
6.1,17.12314253749031,0.004699236729534132,128
6.2,17.526288197331628,0.004819229523909182,128
6.3,17.934764511149652,0.005001933357975294,128
6.4,18.355567437413804,0.005171340068529923,128
6.5,18.776263169210793,0.005321356862125287,128
6.6,19.18356064197621,0.005482612971739536,128
6.7,19.625349355790128,0.005684346675762032,128
6.8,20.042387149888075,0.005842391036572037,128
6.9,20.467657518519566,0.005996173337098495,128
7.0,20.903924052276025,0.0061749178208608466,128
7.1,21.351860962737543,0.006343082022209947,128
7.2,21.791944103984985,0.006521021696388484,128
7.3,22.235764110056177,0.0067202750126879734,128
7.4,22.68278601786116,0.006924234396575976,128
7.5,23.13488197083636,0.007130275404422886,128
7.6,23.596485886411447,0.007292923180778846,128
7.7,24.054475075523634,0.007476814313693928,128
7.8,24.513455293770733,0.007614970172753538,128
7.9,24.96638507745876,0.007808933207472995,128
8.0,25.425571740797757,0.00796525714147764,128
8.1,25.89866970592038,0.00815133095834036,128
8.2,26.372844245468283,0.008378782633534528,128
8.3,26.83172993246324,0.008586399206602265,128
8.4,27.301041142919857,0.00879034698119022,128
8.5,27.79320818101003,0.008992608842645283,128
8.6,28.278316922169818,0.009214295385955272,128
8.7,28.764082602492586,0.009428173044556986,128
8.8,29.2551466793235,0.009659872749954394,128
8.9,29.759806258222,0.009884373147657123,128
9.0,30.22921957497407,0.01014226261350155,128
9.1,30.728095757518226,0.01032930582455845,128
9.2,31.211572589162685,0.010548140017465044,128
9.3,31.695645293354076,0.010763139031442475,128
9.4,32.211972031500586,0.010974891105034823,128
9.5,32.70290466764294,0.011178836596660009,128
9.6,33.22121676390054,0.01142233599044117,128
9.7,33.71890115107478,0.011653098890425347,128
9.8,34.21476956801698,0.0118477480370755,128
9.9,34.71663238156358,0.012067765708758022,128
10.0,35.23717192988407,0.01230648496568588,128
10.1,35.74208797660071,0.012547187059176753,128
10.2,36.2338565481428,0.01279610657929697,128
10.3,36.752824806479076,0.012994341438397686,128
10.4,37.252751868291426,0.013237855461362517,128
10.5,37.75629266717839,0.013513835125498383,128
10.6,38.27106257517017,0.013771883932876702,128
10.7,38.78742012165077,0.014020793521876757,128
10.8,39.30481652985637,0.014228260813035399,128
10.9,39.846042734308725,0.014436834050787507,128
11.0,40.36966478948355,0.014641862436575158,128
11.1,40.90035569756772,0.014936902133699923,128
11.2,41.44346146899317,0.01514818762607257,128
11.3,41.98337911288359,0.01540779326039998,128
11.4,42.51618096180124,0.015697068488522533,128
11.5,43.05471492752833,0.01598269083411577,128
11.6,43.60247445160266,0.016235851151220806,128
11.7,44.14483269136499,0.01650242731166368,128
11.8,44.6773000320342,0.016771137125871804,128
11.9,45.21102580304282,0.017019225708519638,128
12.0,45.785495815123184,0.01726717460023954,128
12.1,46.348153289116155,0.017523158804023588,128
12.2,46.91489190288482,0.017793834200905464,128
12.3,47.47842159666098,0.018042331903980614,128
12.4,48.04827609218848,0.018296245638100547,128
12.5,48.606588032923774,0.01858552850364485,128
12.6,49.171036119064425,0.018837697756361703,128
12.7,49.73807788857788,0.019015226567151995,128
12.8,50.304861232569294,0.019291265749931247,128
12.9,50.862814210914834,0.019521682870858665,128
13.0,51.447849689317636,0.019863404778632545,128
13.1,52.04052057109461,0.020177531330467804,128
13.2,52.60862770233396,0.020521803652966263,128
13.3,53.18417629804704,0.02087770615208381,128
13.4,53.77729710536325,0.0211973896530215,128
13.5,54.36044374415759,0.021494833951857993,128
13.6,54.94880314732927,0.02180905413997164,128
13.7,55.51076940883329,0.022066352231177942,128
13.8,56.09306992588354,0.022419695115127515,128
13.9,56.65540586768119,0.022759313181027866,128
14.0,57.2201918701407,0.02312277536838204,128
14.1,57.799498367530084,0.02352712469265018,128
14.2,58.37150219117254,0.02383787345683417,128
14.3,58.977628322924105,0.024180777874936586,128
14.4,59.55090936559763,0.024464178690307363,128
14.5,60.12846542927951,0.024769429824603624,128
14.6,60.71136268730357,0.025071862858980592,128
14.7,61.27318528425505,0.02539440956907942,128
14.8,61.859166107904734,0.025657797429135484,128
14.9,62.45992369393978,0.02599067785287371,128
15.0,63.05654706969374,0.026301078084750115,128
15.1,63.64796982478687,0.026746561509531204,128
15.2,64.23925727321019,0.027039866026003813,128
15.3,64.84826477831308,0.027365354479401315,128
15.4,65.43013330590954,0.027648701628660705,128
15.5,66.00262628557923,0.027894990945777347,128
15.6,66.61127667727379,0.02816797421734177,128
15.7,67.20306296289444,0.028483853700295048,128
15.8,67.79675299705939,0.028784055508051642,128
15.9,68.3826573983121,0.02906289429414914,128
16.0,68.97997373763438,0.029319539377595304,128
16.1,69.58297298451399,0.029702608420572516,128
16.2,70.16960574383599,0.030083052964827908,128
16.3,70.77263827079675,0.030441267421193737,128
16.4,71.3767187519686,0.030848026358704483,128
16.5,71.97027646178859,0.031154926620272454,128
16.6,72.57927324896463,0.031480628462525855,128
16.7,73.21707744097667,0.03176588722216739,128
16.8,73.82460532355373,0.0320156887330514,128
16.9,74.44261692093228,0.03244140133197162,128
17.0,75.05964157117265,0.032815061851023106,128
17.1,75.67505415897348,0.03322885773007342,128
17.2,76.30097230274127,0.03358983739195653,128
17.3,76.91438546886435,0.033890149671029005,128
17.4,77.51028811308656,0.03424464072348585,128
17.5,78.13682264496579,0.03452107148262655,128
17.6,78.78553744934814,0.034866583365700234,128
17.7,79.39757551961945,0.03525689184243766,128
17.8,80.00969404680022,0.035623021610727404,128
17.9,80.61645224869908,0.03595941621448101,128
18.0,81.22337952127434,0.03629132064094846,128
18.1,81.83517679176013,0.03666728654702374,128
18.2,82.45150337548417,0.037034726497673774,128
18.3,83.06645762806164,0.03747895321930067,128
18.4,83.69948385277094,0.03777715867959023,128
18.5,84.3118717602009,0.03806107185014697,128
18.6,84.95265209535823,0.038382121182934596,128
18.7,85.56498078770807,0.038691617123878703,128
18.8,86.18778607979138,0.03900392310180664,128
18.9,86.8407844995374,0.03932004927721609,128
19.0,87.48259838496818,0.03962924289624868,128
19.1,88.10287530178519,0.039983998467195844,128
19.2,88.7236929683633,0.040295149712695474,128
19.3,89.38378851141829,0.040616109834888385,128
19.4,90.03233956640034,0.040903039894358596,128
19.5,90.68528174541582,0.041330397001799454,128
19.6,91.33207302498829,0.041614657274376056,128
19.7,91.96476421164333,0.04189285507307316,128
19.8,92.6087264201661,0.04220104435683461,128
19.9,93.24850432574345,0.042631195156843625,128
20.0,93.88384551278,0.04295208656067145,128
0.0,0.0,0.0,16
0.1,0.04444734843993327,9.423775999909287e-6,16
0.2,0.17217198127681332,3.123218427929668e-5,16
0.3,0.32927313408120323,5.974232430995974e-5,16
0.4,0.5144863524176521,9.036475235558436e-5,16
0.5,0.7142178293816732,0.00012415784877360818,16
0.6,0.9175782913496471,0.00015934789934874853,16
0.7,1.135158342392792,0.00020115718358148529,16
0.8,1.3637197428366372,0.0002455944172563448,16
0.9,1.6095971294716196,0.0002918868130711804,16
1.0,1.86183222954715,0.00035098069173932113,16
1.1,2.1194235013046083,0.00041173604579592516,16
1.2,2.3943865895839527,0.0004776384847439047,16
1.3,2.6597767868933655,0.0005549574003255743,16
1.4,2.93841046616362,0.0006337953707575998,16
1.5,3.2316289061088903,0.0007161720995176358,16
1.6,3.5296613090448385,0.0008204835305430718,16
1.7,3.835247436769142,0.0009218490253307348,16
1.8,4.1558827982906505,0.0010291107396359766,16
1.9,4.496618788047946,0.0011500954961732647,16
2.0,4.829097565307264,0.0012675540522803055,16
2.1,5.154610363456455,0.0013862767974037128,16
2.2,5.5105415411420315,0.001514953062501666,16
2.3,5.869875491082123,0.0016471814820208182,16
2.4,6.2417064009005765,0.0017940835057139357,16
2.5,6.614287955857371,0.0019357187891060708,16
2.6,6.990394407433993,0.002078576985376375,16
2.7,7.373129924261483,0.0022332737162724485,16
2.8,7.7769221479436395,0.002395147449274498,16
2.9,8.173575949924372,0.002556368283879369,16
3.0,8.590937246589814,0.002722987240468318,16
3.1,9.00404190307031,0.002915477735798127,16
3.2,9.423075531875185,0.003105996487554889,16
3.3,9.849204111528447,0.0032928436453912653,16
3.4,10.29764655726584,0.003502606734387544,16
3.5,10.733385223741537,0.0036840945260595637,16
3.6,11.164050065544227,0.0038594689038861673,16
3.7,11.617083056033483,0.004055452997481011,16
3.8,12.064764715688451,0.004263559598251687,16
3.9,12.502998050453625,0.004462981532136705,16
4.0,12.971891817739012,0.004686935655224962,16
4.1,13.443472760463159,0.004905440321693355,16
