"DiscreteTimes","Mean","Var","M"
4.2,13.923557866795017,0.005105416224952231,16
4.3,14.405114237375095,0.0053112093803058735,16
4.4,14.87467225300688,0.005534464731587792,16
4.5,15.355040112330826,0.005743001989300305,16
4.6,15.84489559587851,0.005991072699029743,16
4.7,16.345309660706324,0.006209674716885988,16
4.8,16.85588901381389,0.0064731161040922,16
4.9,17.373423779155857,0.006733017373447809,16
5.0,17.886064934854755,0.006997476420785574,16
5.1,18.39464731383201,0.007242824145868001,16
5.2,18.91241779825806,0.007507299386665167,16
5.3,19.433644204724548,0.007779266848311613,16
5.4,19.950448498549132,0.008041654086884837,16
5.5,20.4880787677306,0.008327443916918411,16
5.6,21.017187976248287,0.008582764727812775,16
5.7,21.576123227781046,0.008910860677985853,16
5.8,22.113207613904496,0.009235510805381167,16
5.9,22.675338857993204,0.009549240398274133,16
6.0,23.215296680771516,0.009867149992456319,16
6.1,23.767861818935348,0.010175808495618652,16
6.2,24.321780477230664,0.010488988663165442,16
6.3,24.889607214799373,0.010764169525363965,16
6.4,25.4658570666304,0.011160206680328237,16
6.5,26.00504293636319,0.011504674224950811,16
6.6,26.562667216272896,0.011850238708714704,16
6.7,27.15269012540099,0.012210770458078706,16
6.8,27.73122274091267,0.012558663032931875,16
6.9,28.30516378031438,0.01294945425059397,16
7.0,28.887355668161256,0.013307347353516434,16
7.1,29.465878532743425,0.01363572981553599,16
7.2,30.058703376312106,0.014028681508353279,16
7.3,30.650894686641177,0.014360449347816414,16
7.4,31.242969922645756,0.014719186015051849,16
7.5,31.83812567146239,0.015089829422176754,16
7.6,32.40801380136934,0.015391549747160276,16
7.7,33.01484693742257,0.015745205262419237,16
7.8,33.60726168406587,0.016173182430741652,16
7.9,34.20598433001562,0.016552367683375827,16
8.0,34.821116036188826,0.01702181292298991,16
8.1,35.44143036142767,0.0174735262322589,16
8.2,36.061872540256815,0.01791644207584705,16
8.3,36.69245497392805,0.018338890255434885,16
8.4,37.3275644884343,0.018702336794847254,16
8.5,37.94495321345851,0.019188456251799744,16
8.6,38.556472860521936,0.01958250642424157,16
8.7,39.20234999890828,0.01998416010429527,16
8.8,39.83673740067102,0.02040196082464289,16
8.9,40.451687858151196,0.020813353458706777,16
9.0,41.08061036513304,0.021244898747028475,16
9.1,41.697534734313514,0.021619206635065686,16
9.2,42.34945330197357,0.022077388742445667,16
9.3,42.98660538066151,0.022559983552746153,16
9.4,43.62486311790744,0.023068410158336137,16
9.5,44.281245343237984,0.023500599349155805,16
9.6,44.92567138900536,0.023926435065990573,16
9.7,45.57028247010652,0.024412561457271543,16
9.8,46.216679008745956,0.02477395094977794,16
9.9,46.861492591407846,0.025267416649596832,16
10.0,47.49734850380113,0.025743634038844835,16
10.1,48.156466148914646,0.0262536863909208,16
10.2,48.79262569080698,0.026754136421482114,16
10.3,49.460772676401064,0.027254428936687555,16
10.4,50.12425175937253,0.027710551186027096,16
10.5,50.776051902965435,0.02820178280914136,16
10.6,51.40849088491477,0.02860102440888419,16
10.7,52.07063430391208,0.029061580505746674,16
10.8,52.72571968230762,0.02966313178688937,16
10.9,53.39747882456975,0.030137820624206814,16
11.0,54.06115468985365,0.030709359188416396,16
11.1,54.71831827369434,0.031207585738202977,16
11.2,55.39058304831464,0.031682831173470136,16
11.3,56.07176063734795,0.03228946939060061,16
11.4,56.74597026477471,0.03280670627260407,16
11.5,57.43340068998509,0.03331031493451078,16
11.6,58.09274762380811,0.03382987546622398,16
11.7,58.76965557410299,0.03429908065320787,16
11.8,59.426870247526736,0.03486474506545309,16
11.9,60.094569049749396,0.03540028538954413,16
12.0,60.76695006960533,0.03583831811106111,16
12.1,61.44015327802673,0.036315112092666184,16
12.2,62.116687862601665,0.03679553780426955,16
12.3,62.79706483588597,0.037246753830156576,16
12.4,63.49199888257691,0.03775648473092263,16
12.5,64.20859582342605,0.03832025626039255,16
12.6,64.90546722466922,0.03880803933867139,16
12.7,65.57007346254883,0.03934000357656398,16
12.8,66.2604139868598,0.03994637717987306,16
12.9,66.96837795830788,0.04054502253969337,16
13.0,67.67548491386533,0.041123423362947616,16
13.1,68.38861640210203,0.04167446515341775,16
13.2,69.0686243502916,0.042154373342449244,16
13.3,69.75758419161664,0.04282728770764262,16
13.4,70.45770403385855,0.04340746923103134,16
13.5,71.15026250676972,0.04390545874855558,16
13.6,71.86367186491577,0.04447045493962492,16
13.7,72.56236056360584,0.045100144077522844,16
13.8,73.2607232292504,0.04574217338557058,16
13.9,73.97407805116906,0.046273574499474106,16
14.0,74.67847474010689,0.04676268682618568,16
14.1,75.37046490814421,0.047263541292405294,16
14.2,76.07464240056404,0.04773718031670217,16
14.3,76.76768445311696,0.04811152652543082,16
14.4,77.44858023137598,0.04848786974278244,16
14.5,78.11484334691279,0.048897643117476214,16
14.6,78.79960709990762,0.049382609621345934,16
14.7,79.48503108894501,0.049878639749482465,16
14.8,80.14987229483633,0.05035257605995637,16
14.9,80.86362341498256,0.05084051072842441,16
15.0,81.5798855119828,0.0513916686142076,16
15.1,82.29127819292721,0.051962093480117995,16
15.2,83.01157037251461,0.052473857524539834,16
15.3,83.72843095866496,0.0530127228367562,16
15.4,84.45506740228346,0.05356673076936439,16
15.5,85.16555816909127,0.05412492701877664,16
15.6,85.89485124846587,0.054751131610495204,16
15.7,86.62678709045761,0.05529120951283877,16
15.8,87.36905425459963,0.05587459764090681,16
15.9,88.09323768628194,0.0565540320598898,16
16.0,88.82842257998038,0.057129254520511166,16
16.1,89.55398250583741,0.05773273192045283,16
16.2,90.27715850770925,0.05839688377760292,16
16.3,91.0431606249385,0.059115788580402374,16
16.4,91.77334248213872,0.059750961352666276,16
16.5,92.5270568854162,0.06049311879622827,16
16.6,93.26285017963792,0.06118758999309151,16
16.7,94.03225441046574,0.06182850983498843,16
16.8,94.78705250388543,0.06240505221233427,16
16.9,95.52537041160079,0.0629434005381661,16
17.0,96.25052735011049,0.06357181351213982,16
17.1,96.97778553981415,0.06419142835170326,16
17.2,97.71162975993288,0.06486512683553251,16
17.3,98.43687707650895,0.06542815955690605,16
17.4,99.18335693434314,0.06596936973877969,16
17.5,99.91250844072363,0.06657473017621358,16
17.6,100.65665028282316,0.06717200172835246,16
17.7,101.38207243676304,0.06767144107186344,16
17.8,102.13327229513033,0.06828858471939332,16
17.9,102.90721053459202,0.06906458692493951,16
18.0,103.65993789382257,0.0697486796280925,16
18.1,104.40032262378296,0.07031585908171593,16
18.2,105.11689388962122,0.07085912747780397,16
18.3,105.8626071175413,0.07153673811121114,16
18.4,106.59743441301188,0.07213291340202851,16
18.5,107.35548454780732,0.07269055589050868,16
18.6,108.10071941885558,0.07337094827012502,16
18.7,108.83809529872737,0.07404166099087225,16
18.8,109.6101851693295,0.07476883594823429,16
18.9,110.36923637441161,0.07544466842115193,16
19.0,111.09957181063064,0.07618889561115455,16
19.1,111.86244296415995,0.07680615683040364,16
19.2,112.5938055581107,0.07748341963007806,16
19.3,113.36290569092941,0.07828208703229786,16
19.4,114.12922841090132,0.07897654619615971,16
19.5,114.8865049195802,0.0797727316519904,16
19.6,115.65288233475103,0.08030088659096539,16
19.7,116.38711958496967,0.0808096400939742,16
19.8,117.12441951639924,0.08138548236003867,16
19.9,117.87586295978734,0.08183146220311435,16
20.0,118.5983202374148,0.08246831173223458,16
0.0,0.0,0.0,2048
0.1,0.04600275804069433,9.05871757391431e-6,2048
0.2,0.16003499023420287,2.8570273018419175e-5,2048
0.3,0.3110666372954644,5.393834369011669e-5,2048
0.4,0.46953186381836365,7.80760876514382e-5,2048
0.5,0.6479975366694277,0.00010257393750976327,2048
0.6,0.8269055023304535,0.00012664461693233866,2048
0.7,1.0054148128082647,0.00015000720926593194,2048
0.8,1.1862265129176768,0.00017258800150698575,2048
0.9,1.373691111111519,0.00019424328372973706,2048
1.0,1.561427467738493,0.0002169742643360258,2048
1.1,1.7338521144493622,0.00024207208145251934,2048
1.2,1.9220570332840239,0.0002626589406248003,2048
1.3,2.099173984695875,0.00028921414511377314,2048
1.4,2.2790530809923264,0.0003133550230841259,2048
1.5,2.463231795112511,0.0003389429459175408,2048
1.6,2.651864462767625,0.00036663555384908175,2048
1.7,2.839804511442558,0.00039567923769015474,2048
1.8,3.0216706335251886,0.0004161816209883339,2048
1.9,3.2065441090755336,0.000439701637795155,2048
2.0,3.3951695885921973,0.0004657724363892503,2048
2.1,3.581077186393493,0.0004947930916191705,2048
2.2,3.777610530058921,0.0005192864451615858,2048
2.3,3.9677734246378313,0.0005483963067379057,2048
2.4,4.15705780909989,0.0005740207260279927,2048
2.5,4.346913384717291,0.0006073015453777875,2048
2.6,4.535098747868712,0.0006369145243582964,2048
2.7,4.737005900876387,0.0006650734199403082,2048
2.8,4.942271606385635,0.0006987965133733817,2048
2.9,5.147150346674228,0.0007388208830003548,2048
3.0,5.36340344187599,0.0007703387957830354,2048
3.1,5.564466083220266,0.0008105672668785952,2048
3.2,5.782848286165659,0.0008426758981344461,2048
3.3,5.9964472806011475,0.0008805394092247431,2048
3.4,6.219702798060777,0.0009246304023401486,2048
3.5,6.440717398234376,0.0009601803193628456,2048
3.6,6.6670844239156155,0.0009965370062078392,2048
3.7,6.876485149483182,0.0010356509810490247,2048
3.8,7.109466693884942,0.0010794735414185008,2048
3.9,7.3402777469257945,0.0011158428855741252,2048
4.0,7.5729480635970425,0.001152280297240429,2048
4.1,7.800658957946557,0.0012000072700108094,2048
4.2,8.047361325017567,0.0012430055810921986,2048
4.3,8.29307879098614,0.0012903048630812208,2048
4.4,8.538979369049345,0.0013438571367317084,2048
4.5,8.789151212134094,0.0013925976155092067,2048
4.6,9.033871481435066,0.001449303062735735,2048
4.7,9.28926241143305,0.0015126137686787698,2048
4.8,9.556311951431752,0.0015680684375935995,2048
4.9,9.824231960481004,0.0016347622120575717,2048
5.0,10.097477250981779,0.0016975447987454138,2048
5.1,10.371886155292431,0.0017600716685149428,2048
5.2,10.64090281452299,0.001823862581359168,2048
5.3,10.933278693153806,0.0018923606244061286,2048
5.4,11.211567790908783,0.001962721224105429,2048
5.5,11.48679786323281,0.0020228703444142714,2048
5.6,11.76654856495824,0.0020934214674894615,2048
5.7,12.059771435746036,0.0021553103238993185,2048
5.8,12.349200615161829,0.002231597388987419,2048
5.9,12.648316571084994,0.002303248470380422,2048
6.0,12.952507788219584,0.002378231491917723,2048
6.1,13.244801064970085,0.0024516629176563596,2048
6.2,13.540576693663386,0.0025212650803792874,2048
6.3,13.854475184802446,0.0025916284074721714,2048
6.4,14.150368677909812,0.0026664116607248924,2048
6.5,14.461342654839507,0.002742603705929027,2048
6.6,14.779435630167221,0.0028325967326455173,2048
6.7,15.109491416707483,0.002919006463444208,2048
6.8,15.439666003102317,0.0029962084460559164,2048
6.9,15.753477638895856,0.003066672904785368,2048
7.0,16.069236937559467,0.00314263694798921,2048
7.1,16.399006364174273,0.003250668817506864,2048
7.2,16.73201011416824,0.0033326319511876043,2048
7.3,17.060059887703915,0.003399141205352557,2048
7.4,17.39511972403596,0.0035112944309296993,2048
7.5,17.74357503193622,0.0035981902288916914,2048
7.6,18.088797059016766,0.003667720156424442,2048
7.7,18.425981065582043,0.003767881560024766,2048
7.8,18.754632914289516,0.0038547819429444246,2048
7.9,19.110926417254735,0.003966754557857792,2048
8.0,19.46613593615363,0.004060638731767094,2048
8.1,19.808279496646566,0.0041549645876213515,2048
8.2,20.168494260692345,0.004232126065707215,2048
8.3,20.534144432744792,0.004310901682105872,2048
8.4,20.885483521572908,0.004397031010938344,2048
8.5,21.241712945455607,0.0045005053712699,2048
8.6,21.620308489620392,0.004611973613318887,2048
8.7,22.007265773145267,0.0047318178133573694,2048
8.8,22.382668233341146,0.0048603211494667835,2048
8.9,22.75965799117863,0.00497836978388414,2048
9.0,23.129216583792314,0.0051201572736456116,2048
9.1,23.50979880919235,0.005210137093398316,2048
9.2,23.88353711016972,0.005330035450851237,2048
9.3,24.259085587562215,0.005438122307615468,2048
9.4,24.63847286945158,0.005575827081600633,2048
9.5,25.01291476331256,0.005677776515576246,2048
9.6,25.406011433639947,0.005796125126411174,2048
9.7,25.797809902356082,0.005895463011645604,2048
9.8,26.18502225200549,0.0060071795316649955,2048
9.9,26.575564664231184,0.006136057646896388,2048
10.0,26.97941621321535,0.006272327317028927,2048
10.1,27.378029158423107,0.006389711564536589,2048
10.2,27.783717105248275,0.006491959843885796,2048
10.3,28.173793972440553,0.006599985951211802,2048
10.4,28.586888601144885,0.006745539121140292,2048
10.5,29.001071049397993,0.006879865050246778,2048
10.6,29.412181854245738,0.007011260498436888,2048
10.7,29.832733951155753,0.007154697982741311,2048
10.8,30.25934678996039,0.007278255074291647,2048
10.9,30.66580140011777,0.007400688648631549,2048
11.0,31.097601625143596,0.007518986220111644,2048
11.1,31.520209916474432,0.007639619697382601,2048
11.2,31.959058558027667,0.007787849144600966,2048
11.3,32.407954765697106,0.007918684417382048,2048
11.4,32.82160525274981,0.008091885377991985,2048
11.5,33.25186006058645,0.008256551884569842,2048
11.6,33.70091233464617,0.008409282884498574,2048
11.7,34.15614648986186,0.008558296863314923,2048
11.8,34.60698326222056,0.008752207726594253,2048
11.9,35.0746128471431,0.008897059569160305,2048
12.0,35.511952393836076,0.009052890362099685,2048
12.1,35.953325994643194,0.009210239807425573,2048
12.2,36.397682744431144,0.009361964713638031,2048
12.3,36.818155751003616,0.009491080169233472,2048
12.4,37.260392715129996,0.009611674207371775,2048
12.5,37.70490390384544,0.009773746573273926,2048
12.6,38.15832401768279,0.009903177341382971,2048
12.7,38.627119207564554,0.010113013935917315,2048
12.8,39.080131250986646,0.010301994383817075,2048
12.9,39.52154174497431,0.010485054371753713,2048
13.0,39.972169206604654,0.010657682729915678,2048
13.1,40.42039139625068,0.010865723856697493,2048
13.2,40.87810062206219,0.011033727225986103,2048
13.3,41.33100236868388,0.011177894817274603,2048
13.4,41.808659909497976,0.01133310725064677,2048
13.5,42.27669663062109,0.011476809816228626,2048
13.6,42.75047187611928,0.011630778791389816,2048
13.7,43.22397768070699,0.011784872724739458,2048
13.8,43.71217498484715,0.011963033617316897,2048
13.9,44.19287206289152,0.012136928630940765,2048
14.0,44.663015542929216,0.012320526865523398,2048
14.1,45.13217181076417,0.012521549741005082,2048
14.2,45.61173964089808,0.012710020899172773,2048
14.3,46.07781396377744,0.012905721714630855,2048
14.4,46.54271656243671,0.01307663750492511,2048
14.5,47.00672619622272,0.013260209131108659,2048
14.6,47.46298327881631,0.013472185229366771,2048
14.7,47.9220690553491,0.013631571244793134,2048
14.8,48.409418232224034,0.013809887214036988,2048
14.9,48.888599663085465,0.013996771901008028,2048
15.0,49.345207283046676,0.014138421731453665,2048
15.1,49.84791150312461,0.01428351854462313,2048
15.2,50.33312298317137,0.014407793476512382,2048
15.3,50.83226814446256,0.014586113238487422,2048
15.4,51.333038506167455,0.014744484456159543,2048
15.5,51.81856396665906,0.014896370079855325,2048
15.6,52.29657910295036,0.01511039885897052,2048
15.7,52.79953129587225,0.015306332205656801,2048
15.8,53.30794018682787,0.015530430723875515,2048
15.9,53.80461239977381,0.01573450318479844,2048
16.0,54.30614750264059,0.015899776427592955,2048
16.1,54.799014095370445,0.01606352649663911,2048
16.2,55.29194386994224,0.01629158154078688,2048
16.3,55.7692142052368,0.016494972961030908,2048
16.4,56.24972609715725,0.016683109885595807,2048
16.5,56.75780583505054,0.016912001926821754,2048
16.6,57.26494782252498,0.01714112683844388,2048
16.7,57.767972593192084,0.017419587983075042,2048
16.8,58.28553677173995,0.017610362309364233,2048
16.9,58.78818868120522,0.017789439813429758,2048
17.0,59.287582111185536,0.01795573686934969,2048
17.1,59.798208861150904,0.0181346851564406,2048
17.2,60.30193844763017,0.01830485736127994,2048
17.3,60.79600192787219,0.018543730555959835,2048
17.4,61.33338402647892,0.018695811606841955,2048
17.5,61.839344580655826,0.018877371592427788,2048
17.6,62.34316540933031,0.019056729144996332,2048
17.7,62.84667643045516,0.019246806464760582,2048
17.8,63.36359605075816,0.01945369411750104,2048
17.9,63.87806984516238,0.01961062631832238,2048
18.0,64.3801129059349,0.019817556109628966,2048
18.1,64.88263819196156,0.02003305157802059,2048
18.2,65.41368284415975,0.020237300838307614,2048
18.3,65.96607177838224,0.020450073924814502,2048
18.4,66.48101261066017,0.020672051906520644,2048
18.5,66.99541117690501,0.02087235492281324,2048
18.6,67.51739456602819,0.021086970083624184,2048
18.7,68.05727576211667,0.0213321091245433,2048
18.8,68.58494893038917,0.02152764105440189,2048
18.9,69.12656036885197,0.02174482827673538,2048
19.0,69.67504353421751,0.021942779143577246,2048
19.1,70.21620599837443,0.022158671023551454,2048
19.2,70.73914680310554,0.02245157074925544,2048
19.3,71.27625668582341,0.022661356975355682,2048
19.4,71.80834451665349,0.02291872730936664,2048
19.5,72.3393386015321,0.023116373583019195,2048
19.6,72.87911684983084,0.023354340300930667,2048
19.7,73.41049720290417,0.023576618625165177,2048
19.8,73.94716499995324,0.023799193724637752,2048
19.9,74.47419169381635,0.023963628303895753,2048
20.0,75.02083165844111,0.024194576151525125,2048
0.0,0.0,0.0,256
0.1,0.04332073130846988,8.754832063150747e-6,256
0.2,0.16105611187514993,2.969743149470787e-5,256
0.3,0.32193573366949996,5.396007315912421e-5,256
0.4,0.4878608295822433,7.958747687252553e-5,256
0.5,0.6580249223808322,0.00010283159748509671,256
0.6,0.8342083147932257,0.00012713188817964325,256
0.7,1.0170311021932192,0.0001524936539728997,256
0.8,1.2006834474630905,0.00017312099000376614,256
0.9,1.3880392064437146,0.00019910863098848957,256
1.0,1.5725053630577808,0.00022024988700242135,256
1.1,1.7706548370655335,0.000248496218645058,256
1.2,1.9618902057503689,0.0002778219112200119,256
1.3,2.1646035158736026,0.0003102855513994681,256
1.4,2.3570005075670886,0.00034103892353944576,256
1.5,2.547452118690488,0.0003762179886915274,256
1.6,2.7580030892127927,0.00040821031911103105,256
1.7,2.9674706280445786,0.0004365746363905105,256
1.8,3.1596327681025205,0.00047027425356968567,256
1.9,3.353394289804011,0.000504550989665884,256
2.0,3.55902394784113,0.0005408675761689761,256
2.1,3.771616538424545,0.000578624269667195,256
2.2,3.989849007663771,0.0006176937221650515,256
2.3,4.209571134505042,0.0006593803853455208,256
2.4,4.433176530081686,0.0007065282138234925,256
2.5,4.662568455272247,0.0007429776688654299,256
2.6,4.893287868125349,0.0007885022736158112,256
2.7,5.117768088548705,0.0008443744176432356,256
2.8,5.348387511316806,0.0008941162760778107,256
2.9,5.58437586515221,0.0009501409880435641,256
3.0,5.838450977294132,0.0010036391056036983,256
3.1,6.086694874864638,0.0010575271479212102,256
3.2,6.331873653313477,0.001124719929786982,256
3.3,6.607151495817362,0.0011847510271705346,256
3.4,6.885451779841751,0.0012536605327045105,256
3.5,7.156770868356171,0.001313976167881845,256
3.6,7.436234316096611,0.001373950136517578,256
3.7,7.727657183493629,0.0014301211171430842,256
3.8,8.022017624566217,0.0015012227791740193,256
3.9,8.32378358316916,0.0015666758484408961,256
4.0,8.613159928090932,0.0016413721453859735,256
4.1,8.911589985695999,0.0017229557570860986,256
4.2,9.21919328003414,0.001798657493608426,256
4.3,9.532960446093021,0.0018915137444912111,256
4.4,9.84670126910161,0.0019790430721212953,256
4.5,10.176123103349681,0.002063712721486061,256
4.6,10.502325677545027,0.0021626361549316377,256
4.7,10.822107150165111,0.002256257600163064,256
4.8,11.1537117704882,0.0023603969139779765,256
4.9,11.481117854655432,0.00247027060062925,256
5.0,11.809629814307815,0.002571095746430755,256
5.1,12.156910856282574,0.002669728369183169,256
5.2,12.510348427833156,0.0027927904688702637,256
5.3,12.867238738010727,0.0029035159855934005,256
5.4,13.228689722317327,0.0030128798144328918,256
5.5,13.58600925091253,0.0031371138240256177,256
5.6,13.941592346270266,0.0032376326631142526,256
5.7,14.304176400155953,0.0033566579808886644,256
5.8,14.686779817477046,0.003493237701262397,256
5.9,15.059237861891688,0.0036268595565560405,256
6.0,15.434916932970125,0.0037362138784128767,256
6.1,15.810353614195236,0.0038600274136320373,256
6.2,16.195422297914323,0.0039934458800005785,256
6.3,16.581645394859578,0.00413480949576872,256
6.4,16.94589261452129,0.004265610475295915,256
6.5,17.312399169546854,0.004390415629731345,256
6.6,17.711073468689474,0.004529953740684051,256
6.7,18.111558626962225,0.004665706167602817,256
6.8,18.510832435889228,0.0048143847035634554,256
6.9,18.90224356597911,0.0049624574327740475,256
7.0,19.31541998892622,0.0051278352859415515,256
7.1,19.72923311776023,0.005255980905826797,256
7.2,20.154425755370706,0.005435450067722057,256
7.3,20.57181136080863,0.005592251148893177,256
7.4,20.991351280251372,0.005769467727733909,256
7.5,21.41670414253985,0.0059076053922666365,256
7.6,21.820857403829187,0.006048323283865108,256
7.7,22.229975153745833,0.006159378353137298,256
7.8,22.646777923661894,0.006295047488971033,256
7.9,23.066493910516964,0.006449422564211665,256
8.0,23.50302536643434,0.006597832662860846,256
8.1,23.94011571896162,0.006744907965722807,256
8.2,24.380366140913562,0.006920725665944904,256
8.3,24.81653116559935,0.007043576492385672,256
8.4,25.265018931533206,0.007180528909108166,256
8.5,25.720041701285048,0.007402460043543261,256
8.6,26.165830519959925,0.007585832385276339,256
