"DiscreteTimes","Mean","Var","M"
8.7,26.61258329784666,0.007769200776598467,256
8.8,27.054472479044563,0.0079378433764572,256
8.9,27.502547659837536,0.008103015470982647,256
9.0,27.957672880381345,0.008268072774562152,256
9.1,28.409954314450133,0.008441578174416127,256
9.2,28.8853950870377,0.008621584889703835,256
9.3,29.372278748734157,0.008854504223690635,256
9.4,29.81924347807763,0.009074366022684181,256
9.5,30.280192204561022,0.009248952608353254,256
9.6,30.733625091894123,0.00938755240635635,256
9.7,31.20413615041967,0.009548106547319668,256
9.8,31.674453997074284,0.009738810549141455,256
9.9,32.14884548381045,0.009957006485668898,256
10.0,32.63154560592769,0.010161745496833925,256
10.1,33.116510259084116,0.01038551628498663,256
10.2,33.589287426705944,0.01056506693171702,256
10.3,34.08449293446137,0.01077579981424872,256
10.4,34.56615247644447,0.010955604382131756,256
10.5,35.044380136386934,0.011211787080623897,256
10.6,35.5361714042334,0.01140792516182483,256
10.7,36.03398470902368,0.011578997680829223,256
10.8,36.52732878556108,0.011794605707421172,256
10.9,37.009362650648406,0.01196427088641557,256
11.0,37.500631213077334,0.012181809698894598,256
11.1,37.996781611561744,0.012397217556815698,256
11.2,38.486097009274424,0.01262105138702431,256
11.3,38.987438940280505,0.012844950474974502,256
11.4,39.510676178685934,0.013048167658640586,256
11.5,40.015611491226586,0.013252011473098787,256
11.6,40.522579443813754,0.013448502115882147,256
11.7,41.030776144036984,0.013662412736892447,256
11.8,41.53336816023976,0.013869677959564135,256
11.9,42.042527346622684,0.014022764494426158,256
12.0,42.5725474038661,0.014241446794357524,256
12.1,43.08212616171946,0.014495716065292751,256
12.2,43.60894743852295,0.014757848256924982,256
12.3,44.15811792807041,0.014979588946494274,256
12.4,44.67455880077077,0.015202651417711403,256
12.5,45.199376656519554,0.015438597042913671,256
12.6,45.72257237823156,0.015686795587501655,256
12.7,46.2489868531548,0.015891043811806255,256
12.8,46.764543858169716,0.016105485075149455,256
12.9,47.28468990809255,0.016396238735423774,256
13.0,47.80150183120612,0.016589949280689374,256
13.1,48.34591285177636,0.01678529558543391,256
13.2,48.88602831616785,0.017027738372066756,256
13.3,49.44220977953603,0.017221665793200183,256
13.4,49.98915176312934,0.01745448309317289,256
13.5,50.5436241052837,0.017739175052725216,256
13.6,51.08080529385247,0.01796605319689685,256
13.7,51.631205827513256,0.01822610739694963,256
13.8,52.18358582576652,0.01845590698158749,256
13.9,52.73342462280157,0.01872432124594019,256
14.0,53.284633096358064,0.018952204061151872,256
14.1,53.82302412730009,0.01918588143023027,256
14.2,54.33146654847096,0.019418888405163155,256
14.3,54.87264698474887,0.01970674608255871,256
14.4,55.42532327949738,0.020001340057540513,256
14.5,55.98571897268365,0.020234677773439912,256
14.6,56.5400365604034,0.020468036043116623,256
14.7,57.081146784354466,0.02072549375412079,256
14.8,57.639812350552276,0.021017058071893215,256
14.9,58.20050928519988,0.021278123073649666,256
15.0,58.76426746352203,0.021510652960692062,256
15.1,59.33552453817937,0.021783093083254497,256
15.2,59.88847814168172,0.022031290434757773,256
15.3,60.446652983104144,0.022329466840204374,256
15.4,61.038671798674706,0.02259791254289385,256
15.5,61.606697870801334,0.02287385494211049,256
15.6,62.179059079983496,0.023126278959060297,256
15.7,62.74366908860406,0.023491064089809877,256
15.8,63.33498684345747,0.023748310910734965,256
15.9,63.91253741868256,0.024011494147456437,256
16.0,64.48795821345603,0.024304441430239382,256
16.1,65.06447519321402,0.02460564660892309,256
16.2,65.66017369374568,0.024922842131277514,256
16.3,66.23842861257188,0.02517994993015557,256
16.4,66.82244565822631,0.025456819975320538,256
16.5,67.40777581889257,0.025707961360654286,256
16.6,67.99803028937833,0.026043781675910167,256
16.7,68.59312067345917,0.026257281207161202,256
16.8,69.19224757610786,0.0265470752588099,256
16.9,69.78326881273287,0.026815339100658805,256
17.0,70.36602262621209,0.027182023676954215,256
17.1,70.9541436218312,0.027457855711257115,256
17.2,71.54966595459979,0.02781570342643557,256
17.3,72.13086530217768,0.028178519275014993,256
17.4,72.72220460409633,0.028489700773936033,256
17.5,73.28989987847267,0.02881431226958581,256
17.6,73.88481852301271,0.02911733977864081,256
17.7,74.47936947879069,0.02944827098224634,256
17.8,75.06197827477351,0.029707132012018106,256
17.9,75.65480722295638,0.030028085892770815,256
18.0,76.23948991815548,0.030419395295982275,256
18.1,76.83726865236696,0.030721451590298522,256
18.2,77.45070093008806,0.03104449011846758,256
18.3,78.05843507529859,0.03138946947291013,256
18.4,78.64467031995967,0.03169742733676802,256
18.5,79.22290734742637,0.032019371464177895,256
18.6,79.82643054867468,0.03228788315184962,256
18.7,80.42246074032695,0.03255495706209593,256
18.8,81.03635964385172,0.03297069853994301,256
18.9,81.64204798703167,0.03330325977846898,256
19.0,82.2497020201037,0.03365689264153178,256
19.1,82.84970299286933,0.03393311900147691,256
19.2,83.47058989410118,0.0343446286198648,256
19.3,84.09817956712267,0.03471449422091161,256
19.4,84.72465774948495,0.03496147800826438,256
19.5,85.33993573737236,0.03521079440965459,256
19.6,85.95355618764509,0.03550383246152446,256
19.7,86.56468918581093,0.03579780130437399,256
19.8,87.18200102176546,0.036128397966738404,256
19.9,87.79926506413649,0.03643462037343062,256
20.0,88.39837993881004,0.036719148793999803,256
0.0,0.0,0.0,32
0.1,0.04807481648978704,9.069626529635175e-6,32
0.2,0.16981163442710429,3.084702529250765e-5,32
0.3,0.3212146031482064,5.637520451028504e-5,32
0.4,0.4897671650835346,8.40711944357962e-5,32
0.5,0.6751475093536959,0.00011054076968055968,32
0.6,0.8716071980675885,0.00013884596879190641,32
0.7,1.0662245877276308,0.00017040544221246849,32
0.8,1.2680703171650485,0.00020586923427575937,32
0.9,1.4857638291712247,0.0002472741137433161,32
1.0,1.7081392427146598,0.0002921952788831619,32
1.1,1.931730851897252,0.0003415690804660036,32
1.2,2.1609695846254424,0.00038843915239339784,32
1.3,2.395719741359379,0.0004361460870586425,32
1.4,2.6405426028166508,0.0004907575498573712,32
1.5,2.8942283498980412,0.000550306995823545,32
1.6,3.1501382848345014,0.000610346366658297,32
1.7,3.397082947888963,0.0006812954100710082,32
1.8,3.666843232771391,0.0007534479779063135,32
1.9,3.9339743758401107,0.0008315586738980132,32
2.0,4.2090114159576455,0.0009011006114139704,32
2.1,4.505054933326009,0.0009646171318166319,32
2.2,4.801645131131353,0.0010487689551778186,32
2.3,5.107014538927676,0.0011396296004265295,32
2.4,5.41523191892716,0.00121784099882964,32
2.5,5.734518236027853,0.0013082809367647513,32
2.6,6.0545798207857064,0.0013986999265154347,32
2.7,6.382693660241856,0.0014970820122153384,32
2.8,6.719447663290056,0.0016099155531893064,32
2.9,7.0727350198804215,0.0017291303638052482,32
3.0,7.413591118229258,0.0018523717456299454,32
3.1,7.758456116077521,0.001986387244602798,32
3.2,8.108295930053567,0.0021025807136659147,32
3.3,8.471795989697808,0.0022343845696738834,32
3.4,8.841826637305527,0.0023600740994210697,32
3.5,9.215242206081882,0.0024675119037064533,32
3.6,9.596717176193827,0.0025923690068463024,32
3.7,9.999951974863627,0.002752934708904623,32
3.8,10.402727110771036,0.0029181605966968967,32
3.9,10.787219164048864,0.0030609569760532683,32
4.0,11.209463221092344,0.0032152285351482604,32
4.1,11.611243477708957,0.003386703531024874,32
4.2,12.021715013487759,0.003544319808066712,32
4.3,12.4355842887038,0.003738835910493372,32
4.4,12.88640831164393,0.003911771767798178,32
4.5,13.323529667209321,0.004099979490617657,32
4.6,13.769531957611564,0.004295796207326986,32
4.7,14.21085283539255,0.004497594313514419,32
4.8,14.655351641136969,0.004708804167619938,32
4.9,15.120300728498837,0.00492280371865379,32
5.0,15.580234689791597,0.005158151679801413,32
5.1,16.04925339308503,0.0053961215596902935,32
5.2,16.50392777201805,0.005647976100499538,32
5.3,16.964860395200162,0.005857279753338517,32
5.4,17.416016612689635,0.006074000151439292,32
5.5,17.889536704925312,0.006322581579729001,32
5.6,18.35577357169826,0.006562372346200809,32
5.7,18.82364237360925,0.006780142786868639,32
5.8,19.30508910091492,0.007020868515214817,32
5.9,19.803665894148544,0.007289658298389771,32
6.0,20.301757832188706,0.00758662804142566,32
6.1,20.789521878672993,0.007828159354265242,32
6.2,21.295355339588024,0.008096565603631617,32
6.3,21.80423449796312,0.008330316349002255,32
6.4,22.30318696401922,0.008616173852986924,32
6.5,22.824688121654376,0.008880163060321725,32
6.6,23.328343679093074,0.009110455949750037,32
6.7,23.85897298646052,0.009371106868002313,32
6.8,24.371669565267158,0.009688218625875145,32
6.9,24.88615169372736,0.01000040886424138,32
7.0,25.411667881758934,0.010293770300464137,32
7.1,25.932877848182184,0.010598652662969475,32
7.2,26.44932728127191,0.010832264309262036,32
7.3,26.97116647931122,0.011113246019101346,32
7.4,27.51036956985343,0.011407009127941565,32
7.5,28.03680705933442,0.011732820010203029,32
7.6,28.549165014665313,0.012029277309179163,32
7.7,29.081239772307228,0.012286079082921338,32
7.8,29.60902407784696,0.01260910018549473,32
7.9,30.165216982206353,0.01296111520537659,32
8.0,30.73812302648988,0.013351527330142688,32
8.1,31.283697049814585,0.013672064287630922,32
8.2,31.84916801589643,0.013925036986007552,32
8.3,32.42113238624941,0.014210961164914434,32
8.4,32.993186425708394,0.014521257814644375,32
8.5,33.5637753799992,0.014869949991114453,32
8.6,34.13120388932585,0.015248483063483595,32
8.7,34.70412285445585,0.01561181029773098,32
8.8,35.28827233405156,0.015969130707033118,32
8.9,35.84915826237352,0.016330097486478724,32
9.0,36.42025939749344,0.016673227151261814,32
9.1,36.993327384519475,0.01706184771315744,32
9.2,37.561582323023735,0.017441512524397833,32
9.3,38.14717883735033,0.017797694217785785,32
9.4,38.73424685466062,0.01812925975035455,32
9.5,39.33423441465698,0.01850065198106217,32
9.6,39.92536721785846,0.018846122484159584,32
9.7,40.53104516202786,0.019165782869292925,32
9.8,41.1002388014936,0.019502993465905734,32
9.9,41.6828392249703,0.019846148164733502,32
10.0,42.273008280193004,0.020199021578336845,32
10.1,42.87911074851037,0.02056757321021081,32
10.2,43.479539596240755,0.020941656349651727,32
10.3,44.079841921228365,0.02132954132984633,32
10.4,44.67792736691793,0.021707626681640488,32
10.5,45.32119179376198,0.022067168470440306,32
10.6,45.915274758753135,0.02234305307812066,32
10.7,46.5198327651844,0.02268291050267402,32
10.8,47.13322962680693,0.023054019609186842,32
10.9,47.74730069436113,0.023484658049220952,32
11.0,48.3633800249295,0.02387637902059855,32
11.1,48.98411322953018,0.024302516798332854,32
11.2,49.609623816899685,0.024714347032913617,32
11.3,50.23098547635456,0.02518993373111882,32
11.4,50.8405097897764,0.025592410508399055,32
11.5,51.45189307461244,0.026065648991676415,32
11.6,52.06054248665997,0.02653117368193034,32
11.7,52.686602952649594,0.02692783195788074,32
11.8,53.315562059783595,0.02738384962348477,32
11.9,53.927727620016356,0.027708268446128285,32
12.0,54.533006534462146,0.028019014292439266,32
12.1,55.151158633014745,0.02837943853884337,32
12.2,55.763097035743364,0.028726789603096815,32
12.3,56.3801628105921,0.02915188720291242,32
12.4,56.992335049523014,0.02949267096286492,32
12.5,57.62414212775924,0.029909890066814705,32
12.6,58.250903280027586,0.030285651049346406,32
12.7,58.858212935999596,0.03068293270617487,32
12.8,59.50297324581874,0.03091747356601848,32
12.9,60.124387553924265,0.03128332804924603,32
13.0,60.769529511788406,0.03164954491949273,32
13.1,61.38602350486219,0.032042767698492194,32
13.2,62.03104050108135,0.032378621755331,32
13.3,62.682575559708944,0.03275396896223738,32
13.4,63.33058729090397,0.033209629883201267,32
13.5,64.0036505746474,0.03362868149959459,32
13.6,64.66131670542406,0.034023649104780916,32
13.7,65.30144112908721,0.03440328481057539,32
13.8,65.93954911328579,0.03486371694160872,32
13.9,66.59579913529485,0.0352585878061296,32
14.0,67.25609820947872,0.03571658868710219,32
14.1,67.90468890974434,0.036081476457646526,32
14.2,68.5735651801666,0.03640470604123337,32
14.3,69.25069782306366,0.03685167131165014,32
14.4,69.91296327420592,0.037369295781740156,32
14.5,70.5809220839375,0.03777613338038954,32
14.6,71.2336676502806,0.038068317654308306,32
14.7,71.8963640568711,0.03842001338132282,32
14.8,72.57017347607153,0.0388565631185409,32
14.9,73.23405975336547,0.039334602820084906,32
15.0,73.91697818125328,0.03984567429529653,32
15.1,74.57792564403567,0.04033643904340267,32
15.2,75.23018164797689,0.040757285671943214,32
15.3,75.87043579006783,0.04120587336311428,32
15.4,76.53555519392539,0.041700114478837605,32
15.5,77.19666873450288,0.04206611495650748,32
15.6,77.86924764048283,0.04251410654284911,32
15.7,78.5418210741517,0.04294099642915711,32
15.8,79.22556765389115,0.043387647480206515,32
15.9,79.90002351707437,0.04388261493337992,32
16.0,80.59278052716641,0.04428541254597771,32
16.1,81.28860486494838,0.04466971002151871,32
16.2,81.96982163378733,0.04507085589335728,32
16.3,82.66406743497743,0.045469347039448514,32
16.4,83.32517557656661,0.04586742679068816,32
16.5,83.9703811808497,0.046362298106972594,32
16.6,84.63704715929077,0.04679145686017946,32
16.7,85.33054229057427,0.04726558856014462,32
16.8,86.02610095838298,0.047796552243874406,32
16.9,86.70630102721748,0.048369725427460306,32
17.0,87.4042384137366,0.04886359810231943,32
17.1,88.09277884667569,0.04936895957124376,32
17.2,88.78153464216768,0.0500360231730505,32
17.3,89.46032247318503,0.050601813723063056,32
17.4,90.14826819614584,0.051057826288418394,32
17.5,90.80775614714666,0.051557445754669286,32
17.6,91.48244705706291,0.0518843471939624,32
17.7,92.17544382113282,0.05229366697106882,32
17.8,92.88035202748321,0.052739896786774466,32
17.9,93.58152409156662,0.05309486166098342,32
18.0,94.2850574190517,0.05351108714030215,32
18.1,94.96530366307788,0.05383735889541821,32
18.2,95.64971571277124,0.054200549355315306,32
18.3,96.35390279424969,0.05461068897513696,32
18.4,97.0485000910469,0.05497384661753493,32
18.5,97.73605947888105,0.05547881535406436,32
18.6,98.42867397537972,0.05599061180116497,32
18.7,99.10704488008042,0.05638846206868221,32
18.8,99.79054837591923,0.05686713726791803,32
18.9,100.45868796156667,0.05743100881288294,32
19.0,101.1604272627739,0.05791132162844948,32
19.1,101.8433688331005,0.05845063090543814,32
19.2,102.53347243061566,0.0589818182696434,32
19.3,103.22281471649332,0.059520562563672795,32
19.4,103.92721561549452,0.059989309270670796,32
19.5,104.6460936257561,0.06059073710759933,32
19.6,105.34409192274823,0.06119884647787843,32
19.7,106.03860939017108,0.06174667712121752,32
19.8,106.74694254793967,0.06217087628078776,32
19.9,107.46040990140277,0.06283416906003204,32
20.0,108.18915475219247,0.06333425306650856,32
0.0,0.0,0.0,512
0.1,0.044253493435905775,8.649247978969205e-6,512
0.2,0.16143039766945938,2.762322294943681e-5,512
0.3,0.30550367166059267,5.299842074245149e-5,512
0.4,0.47893768103398926,7.620281184502019e-5,512
0.5,0.661770653677182,9.911471244133856e-5,512
0.6,0.8447605989113516,0.00012151975054817399,512
0.7,1.024397460319167,0.00014582490254315324,512
0.8,1.2043154154772624,0.0001657228891687892,512
0.9,1.3853815437745376,0.0001887537759187333,512
1.0,1.5675969198862898,0.00021212580857295872,512
1.1,1.751536118290462,0.000238981264053997,512
1.2,1.9413570916579996,0.0002602611621989968,512
1.3,2.1329492372341847,0.00028397224202035635,512
1.4,2.324052706452345,0.00030785192764836735,512
1.5,2.5164834489093284,0.00033499334775104997,512
1.6,2.7101987849371816,0.0003608993435679892,512
1.7,2.8972374339992633,0.0003871008427587777,512
1.8,3.0852790920628905,0.0004158073850787315,512
1.9,3.292727223141791,0.00044800551297061614,512
2.0,3.4927161952223833,0.00048084875214082497,512
2.1,3.687552085567248,0.0005147793412499629,512
2.2,3.906380937780661,0.0005508141864381067,512
2.3,4.111577317433794,0.0005888015332494448,512
2.4,4.331729991076563,0.000627894066136919,512
2.5,4.549079457225639,0.0006790789995696318,512
2.6,4.757006042750955,0.0007112079434895016,512
2.7,4.981834178869738,0.0007563899870105024,512
2.8,5.207899836452999,0.0007987563282137639,512
2.9,5.434746999519816,0.0008391872141446034,512
3.0,5.678510224585321,0.0008900430907002003,512
3.1,5.911582972697809,0.0009339901896820006,512
3.2,6.155354488781884,0.0009859728535860472,512
3.3,6.403051107746655,0.0010383120958027709,512
3.4,6.649462083945982,0.0010890036654640633,512
3.5,6.890191238234717,0.0011408073307172723,512
3.6,7.142571423928735,0.0011935386761319669,512
3.7,7.412808681819234,0.001256946472892266,512
3.8,7.667476221731987,0.0013145453456808614,512
3.9,7.927714838347757,0.0013766394084933323,512
4.0,8.203714894775304,0.0014437807587314717,512
4.1,8.488558571090339,0.0015100457446669449,512
4.2,8.762904914050509,0.0015768752168930067,512
4.3,9.043872427346557,0.0016569346694086167,512
4.4,9.32386477311151,0.001719433394422173,512
4.5,9.601216811925124,0.0017818298448366208,512
4.6,9.897844207677416,0.0018569908979663137,512
4.7,10.193902870804553,0.0019206913751937179,512
4.8,10.493366118144758,0.001989794268789881,512
4.9,10.804781539977085,0.002070097161251261,512
5.0,11.132137367884553,0.002158615460426856,512
5.1,11.439847159886193,0.002247783108607733,512
5.2,11.754152650609324,0.0023382592544377583,512
5.3,12.064941948972004,0.0024418001341805374,512
5.4,12.388609239299084,0.0025263771721370405,512
5.5,12.730763424874171,0.0026096562205566963,512
5.6,13.07012849585472,0.0027011981535411673,512
5.7,13.387771252312517,0.002796752719266338,512
5.8,13.717148227563012,0.002861136362928767,512
5.9,14.050659506388387,0.0029445360838249368,512
6.0,14.38352343404887,0.0030484069130289697,512
6.1,14.727523981441266,0.0031329624538200137,512
6.2,15.090990600403739,0.003235791603649141,512
6.3,15.441795363297878,0.003337884313878123,512
6.4,15.798437429627295,0.003431036682756774,512
6.5,16.15622103192873,0.003539654815687613,512
6.6,16.51011523288774,0.0036507905450313223,512
6.7,16.87719174242474,0.0037746378362288418,512
6.8,17.233366601119563,0.0038816302413656667,512
6.9,17.60727781120204,0.003992101886512961,512
7.0,17.9724942129407,0.0041206432776780344,512
7.1,18.365548614744164,0.004272963672029219,512
7.2,18.737325314973113,0.004410601046360465,512
7.3,19.12207088926784,0.004547369758888032,512
7.4,19.507942757140167,0.004682416742286939,512
7.5,19.89205664209055,0.004807309632965473,512
7.6,20.272624010516367,0.004951633111912707,512
7.7,20.665141430074012,0.005095442518795149,512
7.8,21.051264231049693,0.005199743162720492,512
7.9,21.445237061767763,0.005308841720322676,512
8.0,21.8356828410093,0.005428083242414366,512
8.1,22.21729622438176,0.0055723725586111685,512
8.2,22.6360749624634,0.005706008101730727,512
8.3,23.051036408847985,0.005822805579094184,512
8.4,23.461949759818612,0.005966438248355337,512
8.5,23.886383006728305,0.006123810007533216,512
8.6,24.308042975776292,0.00629825880195604,512
8.7,24.739105272488146,0.00645093404695058,512
8.8,25.15197674557409,0.006587792052577193,512
8.9,25.573849951908336,0.006720227379578388,512
9.0,25.99651100872637,0.006905740432246813,512
9.1,26.42127843383826,0.007059164338598795,512
9.2,26.859801723317972,0.00720135628633897,512
9.3,27.274797856678493,0.007335113566166208,512
9.4,27.717302475095902,0.007483293755221146,512
9.5,28.148222142448382,0.00763290057857399,512
9.6,28.57452844271164,0.0077728229678803275,512
9.7,29.01959457765925,0.007921707993224652,512
9.8,29.46855995001353,0.008082230045220516,512
9.9,29.905368128467842,0.008224758255666645,512
10.0,30.35326884001107,0.008425035954612225,512
10.1,30.811354862795277,0.008599037076034056,512
10.2,31.270018426783725,0.008767887763832504,512
10.3,31.734671019943676,0.008952807099190834,512
10.4,32.19310140272344,0.009113978718425167,512
10.5,32.6549629866143,0.00929704804337226,512
10.6,33.13226140580759,0.009480413956901879,512
10.7,33.60331981874965,0.009663227448901395,512
10.8,34.072897836638845,0.009841803466617862,512
10.9,34.52866837026984,0.010035032064961038,512
11.0,34.98762845036281,0.010249674181026017,512
11.1,35.44201323097431,0.010437771047544332,512
11.2,35.92128999369683,0.010618994596115214,512
11.3,36.39204683723719,0.010767524440522558,512
11.4,36.865918445221084,0.010888378163476813,512
11.5,37.33917810654177,0.011062864997438408,512
11.6,37.82537373427003,0.011215627732212099,512
11.7,38.31126355470173,0.01142583256763141,512
11.8,38.7858730539864,0.011643494927859481,512
11.9,39.271814796759976,0.011811144584220366,512
12.0,39.756246456210874,0.012038433751110869,512
12.1,40.25086597302787,0.0122221462718607,512
12.2,40.72182110577206,0.012419551042313104,512
12.3,41.21302057623513,0.012618846049811996,512
12.4,41.704770731333475,0.012832581099929198,512
12.5,42.21519065815418,0.01299677909361538,512
12.6,42.69357884459441,0.013217824442567687,512
12.7,43.1866772354312,0.013416416438588263,512
12.8,43.69318196669264,0.013590898386293909,512
12.9,44.199852167000785,0.013779960255687208,512
13.0,44.710147220700314,0.014002884767091685,512
13.1,45.21409282664561,0.01419458127756007,512
13.2,45.713104580457106,0.014387981549918922,512
13.3,46.24370999247355,0.01459438455958801,512
13.4,46.770446344726565,0.014852228954941333,512
13.5,47.28425404660903,0.015066715170302405,512
13.6,47.7857276946303,0.015267329910194982,512
13.7,48.2983998374915,0.015451082585827385,512
